video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"lt58f-yNQw0","下面很臭？吃蘆筍蘑菇高麗菜會讓尿尿有異味！#癡驚大發現｜白癡公主","2020-11-25T10:30:02Z","UCJWXJTaLqI5KBnJuaXbCaTg","白癡公主","24","20.27.11","白癡公主|痴痴|癡癡|貧乳|小奶怪|巨B|癡驚大發現|營養師|妹妹|有味道|飲食|蔓越莓|蘆筍|香菇|臭|好臭|A-","66836","1790","27","195","https://i.ytimg.com/vi/lt58f-yNQw0/default.jpg","False","False","妹妹保健教室！ 開課！傻眼，原來蔓越莓汁不能亂喝齁 幸好有做這集矯正我的腦子 🧠如果你也有💦尿道炎煩惱，可以用更理想的甘露糖做保健！了解甘露糖➡️https://reurl.cc/VX4YNR#癡驚大發現 #營養保健 #妹妹好臭►感謝 簡鈺樺 營養師►感謝 sweet Percent 百分之甜烘培 提供拍攝場地https://www.facebook.com/sweetpercent.co/【前面的影片】又被不肖廠商盜影片賣豐O產品！要告還是要報警？https://youtu.be/iN-rV0c_-5A酷喔姊弟？金曲新人來滷棒棒腿！小資少女不專業自理餐時間#46https://youtu.be/lS65LZHr9A0戴隱形眼鏡只能10年嗎？放大片會染色？https://youtu.be/cnehfSvAqGw傻眼！第一次屏東員工旅遊只吃冰！阿甜娛樂員工首度大公開https://youtu.be/Pj_Yu64FwVg霸凌者其實很可憐？！諮商心理師怎麼說 ｜癡驚大發現https://youtu.be/WlSItUIi1RY不要蛤～醫生說人人都有痔瘡！久坐馬桶愛吃辣要注意https://youtu.be/mrwfWZkwSI4不是發霉的雲朵麵包！3人一起做更好吃？小資少女不專業自理餐時間 #45 https://youtu.be/6pgSO1komUU痛感炸裂？妹妹除毛好害羞！雷射vs熱蠟評比全攻略｜白癡公主https://youtu.be/QSHEgnkrAe0沒有懷孕，但月經3個月沒來！驗完原來是多囊性卵巢症｜癡驚大發現https://youtu.be/LD4chC53Lfk真的白癡！恐蕉的襲擊공격전이다COVER，洗腦神曲８小時大放送 Official Music Videohttps://youtu.be/wHEv6tABBdI【熱門影片 推薦】心臟要強大的殯儀館開箱！原來火化棺材裡不能亂放陪葬品https://youtu.be/j1JgCQ5Iv3I沒有在怕！挑戰禁忌，告別式禮生實習體驗https://youtu.be/bZUutKTkIdQ謝謝支持，醫美手術過程無碼放映？！https://youtu.be/P59WyWX1uyo噁！5年沒洗的小被被枕頭，竟然洗出...？！https://youtu.be/61UoDktKGz0破到像狗啃的30年高齡枕頭，小被被能重現美麗嗎？https://youtu.be/pkDdO4CdGAY超荒唐XDD捨棄30年的破小被被枕頭，這次要說再見了https://youtu.be/TiNK2EQV1wg*影片無授權於任何上傳喔齁about痴痴►Facebook：https://www.facebook.com/BaiChiGongZhu►Instagram：https://instagram.com/87acup/"
"85sHam62S6s","金馬57｜追憶永遠的電影人 Golden Horse Awards｜In Memoriam","2020-11-21T12:16:44Z","UCCqy0xMHSGbQKpe-z1gIOhQ","TGHFF","1","20.27.11","FILM","120655","0","0","145","https://i.ytimg.com/vi/85sHam62S6s/default.jpg","False","True","金馬57｜追憶永遠的電影人　　他們貢獻，點滴積累成銀幕上的光與影，永恆不滅。　音樂：〈胭脂扣〉作曲：黎小田　#金馬57 #金馬獎 #追憶永遠的電影人—吳朋奉 演員侯傑 演員陳星 演員黎小田 作曲  演員  導演渠愛倫 監製  製片梁堯松 演員  動作指導林鴻鐘 攝影景翔 影評人張鐵樑 監製  學者  策展人梁天 演員黃仁 影評人  學者羅文 導演  製片李寶羅 監製  製片羅霈穎 演員譚炳文 演員  配音員  導演羅強 動作指導  演員鍾國艷 美術場景  道具工程吳志青 場務李百齡 導演  副導演梁立人 編劇  監製高以翔 演員黃鴻升 演員田宗玄 製片鄧衍成 導演鄧有立 動畫導演  出品人朱日紅 副導演  場記   演員謝揚嵩 錄音江文雄 監製  出品人林乾峯 監製  製片Mohd Badri bin Abdul Rahim 攝影助理錢國偉 導演@pple李豐博 導演陳木勝 導演  監製錢璐 演員小戽斗 演員張毅 導演 編劇彭仁孟 電工"
"-p0fS1z34Gc","《刻在你心底的名字》 | 正式預告 | Netflix","2020-11-23T04:00:02Z","UCZoC-XeDO7HxbAdeCaRPPCw","Netflix Asia","24","20.27.11","Netflix|Taiwan|Patrick Liu|LGBTQ|Jing-Hua Tseng|Edward Chen","121171","3713","31","400","https://i.ytimg.com/vi/-p0fS1z34Gc/default.jpg","False","False","《刻在你心底的名字》由知名導演瞿友寧擔綱監製、柳廣輝執導，並由曾敬驊、陳昊森、邵奕玫、戴立忍、王識賢主演。 本片獲得 5 項金馬獎提名，以耀眼票房佳績榮登台灣影史上最賣座同志片，更將於 12 月 23 日台灣時間下午 4 點在 Netflix 全球獨家上線。《刻在你心底的名字》是一部以解嚴時期為背景、對照出台灣性別人權進程的愛情電影。本片改編自導演柳廣輝的高中愛情回憶，描述在1980年代剛解嚴的台灣，一對遊走在友誼、愛慕之間的高中同學，他們在青春的騷動與性啟蒙的渴望牽引下冒險，因為學妹的出現而讓曖昧關係產生變化訂閱: https://bit.ly/39caHHE關於 Netflix:Netflix 是全球首屈一指的串流娛樂服務事業，在逾 190 個國家與地區擁有超過 1.95 億名付費會員，內容包括影集、紀錄片與劇情長片等，橫跨多種類型和語言。會員可以透過任何配備上網功能的裝置，隨時隨地不限時數盡情觀賞，亦可輕鬆播放、暫停與接續播放，享受無廣告及無合約拘束的娛樂體驗。追蹤 Netflix Taiwan：➡️INSTAGRAM：https://www.instagram.com/netflixtw追蹤 Netflix Malaysia：➡️INSTAGRAM：https://www.instagram.com/netflixmy➡️TWITTER：https://twitter.com/netflixmy追蹤 Netflix Singapore：➡️INSTAGRAM：https://www.instagram.com/netflixsg➡️FACEBOOK：https://www.facebook.com/NetflixSG《刻在你心底的名字》 | 正式預告 | Netflixhttps://www.youtube.com/NetflixAsia"
"due8kpGSiGg","自制玩具 /【这不科学啊】 #阿基米吳 | 科学玩乐基地 / 科学天才! 陈会玩和阿基米吴的科学玩乐基地！#科学实验 #手工 #折纸","2020-11-26T09:54:00Z","UCsGKLp8Nnw2WCiinHIhNtKQ","泡椒好吃嘛","24","20.27.11","[none]","26435","484","13","25","https://i.ytimg.com/vi/due8kpGSiGg/default.jpg","False","False","自制玩具 /【这不科学啊】 #阿基米吳 | 科学玩乐基地 / 科学天才! 陈会玩和阿基米吴的科学玩乐基地！#科学实验 #手工 #折纸只要肯动手动脑，纸巾也能开出美丽的花炒酸奶吃过吗？教你在家也能自制炒酸奶！"
"MW1VmSiN-TA","多位著名預言家警示 12月全球將迎來更大劫難? ! 神秘的吠陀占星術究竟是否可信？印度神童預言[腦洞烏托邦 | 小烏 | Xiaowu]","2020-11-18T12:53:20Z","UC2tQpW0dPiyWPebwBSksJ_g","脑洞乌托邦","24","20.27.11","真实故事|都市传说|未解之谜|平行宇宙|量子力学|超心理学|超能力|悬疑|推理|神秘事件|超自然事件|古文明|外星人|懸疑|心理學|mystery|unsloved mystery|Prophecy|预言|預言|예언|꿈|미래|吠陀占星术|2021预言|2020预言|美国大选|阿南德|Abighya Anand|拿督郑博见|地母经|推背图|梅花诗|易经预言|圣经预言|大瘟疫|大虫害|经济萧条|全球经济|中美贸易战|川普大选|youtube 赚钱|真实故事 洋葱","1265769","20504","1659","3216","https://i.ytimg.com/vi/MW1VmSiN-TA/default.jpg","False","False","😚 請訂閱 https://goo.gl/B3gKwP Ⓜ️ 腦洞烏托邦 VIP Membership https://www.youtube.com/channel/UC2tQpW0dPiyWPebwBSksJ_g/join====================================👶 小烏副頻道 https://www.youtube.com/channel/UCQvvVtUqtGxqSLixdeG75Uw👪 小烏來啦She's Xiaowu https://www.youtube.com/channel/UCXlhXSVVQXbXWTruhu3MCJQ📸 Instagram https://www.instagram.com/naodongwutuobang/📻 Himalaya https://www.himalaya.com/personal-journals-podcasts/1718661🎧 Apple Podcast https://podcasts.apple.com/au/podcast/%E8%84%91%E6%B4%9E%E4%B9%8C%E6%89%98%E9%82%A6-mystery-stories-podcast/id1507175810🎧 Google Podcasts https://podcasts.google.com/?feed=aHR0cHM6Ly9mZWVkLnBvZGJlYW4uY29tL25hb2Rvbmd3dXR1b2JhbmcvZmVlZC54bWw🎧 Spotify https://open.spotify.com/show/0gWAbo0viIJXYo1tTzUDj8====================================🛍️小烏店鋪🛍️(除大陸及港澳臺以外地區) https://teespring.com/stores/xiaowus-store(中國大陸及港澳臺) https://naodongwutuobang.com🏷️Teespring Size Guide : http://answers.teespring.com/customer/portal/articles/1712657-sizing-guide====================================大家好，歡迎來到腦洞烏托邦 小烏TV。這裏跟大家分享一些真實有趣感人的小故事。有在世界各地不同國家發生的感人正能量的真人真事，有紀錄片形式的未解之謎，有讓人潸然淚下的感人事跡，也有小夥伴們喜歡的UFO事件。小烏本著分享自己興趣的目的，希望短短的十幾分鐘內，大家能夠忘卻煩惱。跟我一起看看世界的另一頭不為人知的有趣故事。在影片中小烏有時候還會Cosplay，就是為了博大家一笑。如果你喜歡我的影片，或者有哪支影片能讓你開懷一笑，別忘了分享給家人和朋友。傳遞正能量，探究世界奇趣。盜墓系列：古墓詭異事件簿 https://www.youtube.com/watch?v=08JX4D_JnTc&t=530s中華龍脈 崑崙之謎 https://www.youtube.com/watch?v=iwIaYFdoIjQ現代版摸金校尉 https://www.youtube.com/watch?v=nLRP1zuRpa8奇案追踪：麥凱拉.巴莉失踪案 https://www.youtube.com/watch?v=yjdnSZ1Lw7A&t=90s馬來西亞蒙古女郎案 https://www.youtube.com/watch?v=5H_wtvDwjbA&t=43sJJ&Tylee失踪 （上）https://www.youtube.com/watch?v=RiXJYg91jIg&t=249sJJ&Tylee失踪 （下）https://www.youtube.com/watch?v=TnSqDdKwH2M&t=107s平壤酒店離奇事件 https://www.youtube.com/watch?v=-rsROFg71Ic&t=14s聶樹斌案 司法界的奇觀 https://www.youtube.com/watch?v=0D-vhQO75zc&t=98s未解之謎：禁播10年 BBC最富爭議節目 https://www.youtube.com/watch?v=H5szZvl2gZI上古預言術的真相 https://www.youtube.com/watch?v=qgp6pCUDaTw日本超能力大師 台大李嗣涔教授手指識字實驗 https://www.youtube.com/watch?v=2jXOEGjH2f0&t=365s人類智慧基因 神賜的禮物 https://www.youtube.com/watch?v=9PbCTVhzgdg&t=15s伏藏之謎 https://www.youtube.com/watch?v=-5NVR1ojL18&t=67s中國「第五大發明」的神科技 https://www.youtube.com/watch?v=RFf-WZ8PECA&t=552s🍵 歡迎評論點贊和轉發！====================================🔔 CreditStock footage provided by www.storyblocks.com Photo provided by www.pixabay.comBGM by 브금대통령 | Circle of Insomniac https://youtu.be/SxSpo4elgcw브금대통령 | Constellation https://youtu.be/h0EisfRMjucPapone | Building An Empire  https://youtu.be/dXOKJ2tMBhEMyuu | The end is always near https://www.youtube.com/watch?v=zV-P1xa8rGICO.AG | The Rake https://www.youtube.com/watch?v=6QIIIdYE24o====================================📧 Any business inquiry & copyright issues  Legal Advisor | Jay Ko | skatekorea@hanmail.net ====================================Re-production, re-upload, re-broadcast, and distribution of our copyrighted videos are prohibited.Copyright © THiNK BIG | 腦洞烏托邦™️ All Rights Reserved.No. 1 Chinese Mystery Stories TV Channel on YouTube Since 2018YouTube Partner Certified Since 2019====================================歡迎點贊，評論和轉發 💗 💗 💗  ┊　　┊　　┊　　┊ ┊　　┊　　┊　　★ ┊　　┊　　☆ ┊　　★ ☆#Xiaow #小烏副頻道 #小乌来啦She's Xiaowu"
"R3l6avN3zBI","生生世世 第 139 集預告","2020-11-26T12:00:06Z","UCWkLmxOW1ifqJonW_B3xjtg","TTV 台視官方頻道 TTV Official Channel","24","20.27.11","TTVSpecimen|預告片花","63112","126","25","79","https://i.ytimg.com/vi/R3l6avN3zBI/default.jpg","False","False","生生世世 第 139 集預告"
"SQLvR_wth50","男子被时间循环困在婚礼当天，开始放飞自我，伴娘们遭殃了","2020-11-20T01:00:03Z","UCq2a8muf_TCGJt1AhBfU-7A","科幻FANS","1","20.27.11","科幻片|电影|奇幻片|电影解说|喜剧|爱情|时间循环","844810","6626","200","595","https://i.ytimg.com/vi/SQLvR_wth50/default.jpg","False","False","科幻Fans 《棕榈泉》"
"pSpP8Vqr54I","水中激鬥，再次展開，打水球？我們也可以！勝利，沒有捷徑；強敵，是讓我成長的動力，只要突破自己，就是完美的戰役！｜全明星運動會 X 富易達保險經紀人 EP08：飛躍之湧 20201115","2020-11-17T04:00:10Z","UCXxAXdFh-cuYXU289kd-pNQ","全明星運動會","22","20.27.11","全明星運動會|胡宇威|李玖哲|柯有倫|姚元浩|陳漢典|運動實境節目|台視|三立","908137","6171","377","3920","https://i.ytimg.com/vi/pSpP8Vqr54I/default.jpg","False","False","10:39 感謝【TSNA體育新聞團隊】照片素材的提供【水球、鐵餅、跳遠】讓我們說飛就飛！讓紀錄說破就破！#全明星運動會 #水中激鬥 #打破他大來賓：羅興樑主播：徐展元、蔡尚樺紅隊領隊：江宏傑  藍隊領隊：錢薇娟紅隊經理：粿粿      藍隊經理：孟潔紅隊陣容：姚元浩、草屯囝仔 阿倉、楊奇煜(傷退)→孫其君、陳漢典、李玖哲、臭屁嬰仔 屁辰、IVI 芳芸、IVI 琦琦、郭芝吟、阿樂藍隊陣容：胡宇威、夏和熙、泰坦 正義、柯有倫(傷退)→張庭瑚、邱宇辰、泰坦 比利、梁凱莉、IVI Kimi、王宣、安乙蕎不搞笑！不做效果！全程玩真的！全明星運動會，正式開戰！每週二，中午12點，上架完整版！還沒訂閱嗎？傳送門在這👉https://www.youtube.com/channel/UCXxAXdFh-cuYXU289kd-pNQ?sub_confirmation=1👉全明星運動會FaceBook：https://www.facebook.com/100775881746080👉全明星運動會Instagram：https://www.instagram.com/allstarsportsday/"
"VUsOzE8IEWs","淡水學生叫她阿母 一吃流淚的小吃店 第349集《@進擊的台灣》part3｜陳明君","2020-11-23T04:00:08Z","UCJL0SVQt4km_MYwKk_gZ8Fw","進擊的台灣","25","20.27.11","進擊的台灣|東森財經|美食|小吃|進擊|陳明君|進擊台灣|蒙古烤肉|进击的台湾|進擊的臺灣 #進擊的台灣 台灣|福隆便當|烤玉米|烤肉|肉骨茶|薑母鴨|鍋燒意麵|酸菜白肉鍋|雞絲麵|臭豆腐|滷味|淡水美食|銅板價美食|愛心小吃店|淡水小吃|銀雙小吃|私房美食|感人|暖心|暖心小吃|大學生美食","56691","637","11","60","https://i.ytimg.com/vi/VUsOzE8IEWs/default.jpg","False","False","在新北市淡水，有一間很有愛心的小吃店，附近的大學生或是高中生，都叫老闆曾鳳銀一聲阿母，因為她賣的東西很便宜，30元就可以吃到一大碗滷肉飯或是乾麵，上頭還有青菜跟滷蛋，分量是外頭的2-3倍大，如果吃不飽，再吃還不用錢！她開店目前已經要20年了，期間幫助過無數的學生，甚至還替貧困的同學繳學費！在她這麼暖心故事的背後，她把思念女兒的心轉換成大愛！店家資訊：銀雙小吃地址：新北市淡水區中山北路一段186巷12號#進擊的台灣#陳明君#淡水美食#銅板價美食#愛心小吃店#淡水小吃#銀雙小吃#私房美食#感人#東森財經●敬請鎖定！每周日晚間21:00東森財經新聞台57頻道【進擊的台灣】帶您看平凡人的精采人生https://bit.ly/2PwSDzs"
"8Mk4Uykq5I8","【特報】ユーリ!!! on ICE 劇場版 : ICE ADOLESCENCE（アイス アドレセンス）","2020-11-26T09:00:04Z","UCKlXiCjg_VI0eZ9kKBeNJgw","avex pictures","1","20.27.11","ユーリ!!! on ICE|ユーリ|yurionice|アドレセンス|ユーリ劇場|ADOLESCENCE","615365","117250","369","8758","https://i.ytimg.com/vi/8Mk4Uykq5I8/default.jpg","False","False","2019年1月「ユーリ!!! on ICE TVシリーズ一挙劇場上映」にて限定先行解禁を行った特報映像をYouTubeにて公開しました。We've added a teaser PV, which was exclusively released at last year's theatrical screening of Yuri!!! on ICE TV series, to YouTube.Official site　http://yurionice-movie.com/Twitter　　　 https://twitter.com/yurionice_PRInstagram　　https://www.instagram.com/yurionice_pr/Facebook　　https://www.facebook.com/yurionicePR【スタッフ】原案：久保ミツロウ×山本沙代監督・構成：山本沙代ネーム(脚本原案)・キャラクター原案：久保ミツロウキャラクターデザイン：平松禎史音楽：梅林太郎　松司馬拓音楽プロデューサー：冨永恵介(PIANO)フィギュアスケート振付：宮本賢二 and Living Legendsアニメーション制作：MAPPA【STAFF】Based on a story by MITSUROU KUBO × SAYO YAMAMOTODirection & Story by SAYO YAMAMOTOScreenplay & Original character design by MITSUROU KUBOCharacter design by TADASHI HIRAMATSUMusic by TARO UMEBAYASHI & TAKU MATSUSHIBAMusic produced by KEISUKE TOMINAGA(PIANO)Figure Skating Choreography KENJI MIYAMOTO and Living LegendsAnimation by MAPPA#yurionice #ICEADOLESCENCE"
"gGF0Kt5Z4HQ","【Joeman】滿心期待卻讓我失望的iPhone 12 Pro Max開箱！","2020-11-22T04:00:02Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.27.11","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","769312","10516","1277","2403","https://i.ytimg.com/vi/gGF0Kt5Z4HQ/default.jpg","False","False","在上一支iPhone 12的開箱中我提到，如果要買Pro，建議直上Pro Max，因為感光元件更大，理論上夜景表現會更通透、更好！也因此我從10月開始就滿心期待地等待我的iPhone，而實際拿到手使用十天後，卻發現很多地方表現不如預期，如果你還在考慮要不要買iPhone 12 Pro或Pro Max，建議先看看這支影片，或許可以把錢省下來買M1晶片的Mac...本影片由犀牛盾贊助播出，犀牛盾的iPhone 12 Pro Max手機殼有特別架高，鏡頭不會直接接觸桌面！選購記得輸入我的折扣碼：yt九妹2011選購犀牛盾：https://url.rhinoshield.tw/ytjoeman訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"vLmp74rfb6s","原子邦妮 Astro Bunny 【你已忘記但我還記得的事】Official Music Video","2020-11-25T12:00:14Z","UCiuMb0mv6XtwQjQQ95LnJHw","原子邦妮 AstroBunny","10","20.27.11","王渝屏|#徐鈞浩|葉辰莛|#齊心娛樂|#原子邦妮|#astrobunny|#腦中風|#急性腦中風|#失憶症|#天黑請閉眼|#安森girl|#新生代演員|#青春|#回憶|#你已忘記但我還記得的事|#iremember","36197","2542","11","253","https://i.ytimg.com/vi/vLmp74rfb6s/default.jpg","False","False","在人生的十字路口我們分開了再見到你的時候卻發現已經像變了一個人一切也都不一樣了曾經的 故事 回憶你笑著說你已不記得也許是這個世界太沈重為了長大 我們選擇忘記包括夢想愛情和執著但是...我會為你好好記得你已忘記的事包括那個純粹美好的你面對這個世界 那些殘酷與現實我想這就是我能給予的最大的祝福但多數時候選擇往往不在我們手上...在2020年，每個人和世界都一起歷經了很多事件，這其中包括，我們一位健康風趣的朋友，措手不及間歷經了腦中風。於是產出了這個故事。感謝莊志文導演，和三位才華洋溢的新生代演員王渝屏 徐鈞浩 葉辰莛為我們將這故事化作了那充滿溫度的篇章愛、生命、和經歷，總是有我們主觀的視角但是在另一個人的宇宙究竟必須經歷什麼永遠很難感同身受也許我們能做的就是把屬於我們的愛轉化為更大的祝福並相信我們彼此經歷的時光是很美好的那麼就足夠了你已忘記但我還記得的事（I Remember）詞 Lyricist：查查、Nu 曲 Composer：查查、Nu 清晨的被子窗前的鑰匙我寫成詩像久遠的歷史模糊的淚痕鎖進櫃子你走過了 教室你留下了 背影說過的話 早已經沒有意思 每當時光 飛逝像長大的 孩子總會離開 到更美好的城市可是我像是一張白紙寫上你的名字還有你已忘記但我還記得的事未解答的問題讓擁抱靜止擱淺在那一頁無法翻閱的往事而我就這樣迷失被遺忘的事桌旁的杯子關掉的電視如此寫實那遙遠的過去佔據著光陰不曾流逝【數位音樂線上收聽】♫ 數位平台全面正式上架 → https://RockRecordsCo.lnk.to/IRemember♫ Apple Music & iTunes → https://apple.co/2HyEVwx♫ KKBOX → https://kkbox.fm/La6l6X♫ Spotify​ → https://spoti.fi/39dDu1V♫ MyMusic → https://bit.ly/2V0VwMG♫ friDay音樂 → https://bit.ly/33ifHKy♫ YoutubeMusic → https://bit.ly/3nUNQrK♫ LINE MUSIC TW → https://bit.ly/3m5jQsm♫ 网易云音乐 → http://t.cn/A6Gmc75V♫ QQ音乐 → http://t.cn/A6GmcAYD♫ 咪咕音乐 MiGu Funhouse​ → http://t.cn/A6GmcyCA♫ JOOX Malaysia​ → https://bit.ly/3pYIE7X主演：王渝屏 徐鈞浩 葉辰莛導演：莊志文製片：余國傑製片助理：林學龍攝影師：塗士謀攝影大助：李世溫攝影二助：利達攝影組美術：劉正豐美術助理：陳禹智造型師：翁碩璘造型助理：林育姍燈光師：宋明哲燈光大助：紀朝元燈光二助：趙軍賢 吳芳源燈車司機：陳陽場務：邱詠祥 陳涵哲 演員管理：陳柔伊 陳亭安醫生演員：洪照程學生演員：方源 林孝嘉 張家瑋 林華懌 黃瑞宏張智盛 陳旻新 蘇昭允 林楷恩 陳品彣黃湘真 劉薰懋 張煜翎 蕭維溱 張媁晴 復健治療戲劇指導：喬楷婷 劉宣麟 蔡佳育 攝影器材：利達數位影音科技股份有限公司燈光器材：貞寶企業有限公司廖桑車隊：管延海 邱敏玲 吳欣岳 徐國展 剪接師：黃柏欣調光師：楊亞欣歌名設計：陳欣妤 特別感謝：新北市政府文化局新北市協拍中心新北市政府高灘地工程管理處新北市板橋435藝文特區萬年大樓B1萬聯天婦羅景美醫院 復健科藝人經紀：Taylor (胡玉葦）藝人化妝：Elvi Yang、瑄瑄藝人髮型：BJ ＠zoom hairstyling服飾：Envol Avec NingMusic Production by @原子邦妮 AstroBunny Mastering by Ben Wang (Seaside Mastering)"
"SHAfK2f_QW8","[ 遊戲王 ] 賣卡能賺錢嗎? 卡片交易商 Card Trader","2020-11-22T10:00:06Z","UCerJk0-d22M7MFy8opOuyjA","嚼豆","20","20.27.11","yu-gi-oh|遊戲王|卡片交易|賣卡|轉賣廚|豆哥","151221","5234","90","682","https://i.ytimg.com/vi/SHAfK2f_QW8/default.jpg","False","False","別再說遊戲王退燒了，遊戲王在網拍熱銷可是經常霸榜的呢!熱銷關鍵字 https://pub.ruten.com.tw/SEARCH/新手怎麼買最划算？https://www.youtube.com/watch?v=fAQhMdXYN18&ab_channel=NTUCGM%E8%87%BA%E5%A4%A7%E5%8D%A1%E7%89%87%E9%81%8A%E6%88%B2%E7%A0%94%E7%A9%B6%E7%A4%BE"
"a6QT0acJFQE","NiziU(니쥬) Debut Single『Step and a step』MV","2020-11-24T14:59:55Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.27.11","JYP Entertainment|JYP|Make you happy|Step and a step|Sony|JYP nation|MV|M/V Teaser|niziu debutsingle|니쥬|needyou|niziproject|nizipro|니지프로젝트|ニジュー|마야|마코|리마|리오|미이히|마유카|아야카|니나|리쿠|maya|mako|rima|miihi|mayuka|rio|ayaka|nina|riku|虹プロ|ニジプロ|アイドル|オーディション番組|マヤ|マコ|リマ|リオ|ミイヒ|マユカ|アヤか|ニナ|リク|JYPさん|niziu step and a step music video|스텝앤어스텝|니쥬 스텝앤어스텝|니쥬데뷔|데뷔싱글 NiziU music video|girl group|k-pop|j-pop|NiziU","18321572","678999","19012","48869","https://i.ytimg.com/vi/a6QT0acJFQE/default.jpg","False","False","NiziU Debut Single『Step and a step』  2020.12.02 Release“Step and a step” title track Digital release Nov 25 0:00https://NiziU.lnk.to/bhaZ3U『Step and a step』 More info here↓https://niziu.com/s/n123/page/saas?ima=4525NiziU Official Homepage: https://niziu.com/NiziU Official YouTube: https://www.youtube.com/c/NiziUOfficialNiziU Official Facebook: https://www.facebook.com/NiziUinfoofficialNiziU Official Twitter: https://twitter.com/NiziU__officialNiziU Official Instagram: https://www.instagram.com/niziu_info_official/NiziU Official Artist Instagram: https://www.instagram.com/niziu_artist_official/NiziU Official TikTok: https://vt.tiktok.com/U2WDoG/NiziU Official FANCLUB WithU: http://fc.niziu.comNiziU Official FANCLUB WithU MOBILE: http://m.niziu.com#NiziU #ニジュー #니쥬#Stepandastep #NiziUDebut #DebutSingle#WithUmakesNiziUhappyCopyrights ©2020 JYP Entertainment Japan./ Sony Music Entertainment (Japan) Inc. All rights reserved."
