video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-wkobzfbfwQ","千金小姐的美食清單！貴婦的一天三餐好奢華😍｜愛莉莎莎Alisasa","2020-12-04T09:30:00Z","UCAKJ0tmI_RMXqTgxL_OMfIg","愛莉莎莎 Alisasa","22","20.06.12","[none]","976063","22116","805","1270","https://i.ytimg.com/vi/-wkobzfbfwQ/default.jpg","False","False","🌟下載MENU美食誌即有機會抽中iPhone 12 Pro、3萬元美食金等豐富大獎哦！❤️另外！在MENU內搜尋「愛莉莎莎」還有機會可獲得LINE Points喔！先搶先贏，手腳要快！😝詳細活動規則見官網：https://user49734.pse.is/3ahprd下載MENU：https://user49734.pse.is/3arc23#MENU美食誌 #吃貨搜尋神器 #MENU吃貨狂歡趴══════════════════════════════任何合作邀約請洽Pressplay Email :alisasa@pressplay.cc══════════════════════════════追蹤我 Follow Me ★Facebook粉絲專頁: https://www.facebook.com/alisasa11111/★Instagram: goodalicia══════════════════════════════"
"1gT_JaSgQSU","驚爆！仙人事件！受害男友不止一個！【開賤時刻】【烏鴉DoKa】","2020-12-05T11:07:11Z","UCcTT0U0ubAFRt5lRNiWZqIw","烏鴉DoKa TV","22","20.06.12","烏鴉|放火|仙人跳|青青|爆料","357258","12620","304","1504","https://i.ytimg.com/vi/1gT_JaSgQSU/default.jpg","False","False","這是一個嘲諷輕鬆爆料的新節目大概五成幹話 五成內幕如果大家還要問題想問歡迎留言 下集詳細講出完全內幕雖然原本想就算了但不得不說對方過頭了 受害人也過分了我沒必要在幫任何人承受與隱瞞下集來講更勁爆的"
"xKeSdFm7cz8","【千千進食中】一個人絕對不能吃的泡麵？！4184kcal的味道到底是如何呢？ペヤング6倍超超超超超超大盛炒麵！","2020-12-04T13:23:22Z","UC9i2Qgd5lizhVgJrdnxunKw","千千進食中","22","20.06.12","ペヤング|超超超超超超大盛|泡麵|日本","588788","14591","180","14247","https://i.ytimg.com/vi/xKeSdFm7cz8/default.jpg","False","False","絕對不能一個人吃的泡麵吃起來！到底是什麼味道呢？超超超超超超大盛炒麵開箱 🤤以往逛到都會直接買回來這回一看到這個就立刻請朋友代購！幾經波折總算可以開箱了！實體真的有夠大🤣給你六倍的泡麵！這次有多準備一份給大家影片下面留言即可參加絕對不能一個人吃的泡麵吃起來！＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊《給你滿滿的惘挨豆》【我成立的美食品牌 - 水哦】 http://bit.ly/2Hrqkk4【instagram】https://www.instagram.com/khshu_/【twitter】https://twitter.com/chienshu_tw【FB粉絲團】https://goo.gl/i22cCs 【美拍】https://goo.gl/NPtYfv【微博】https://goo.gl/QxUiBD"
"PbdoxDJS_YU","【不驚訝挑戰】我再也不相信網美了！！","2020-12-05T10:00:14Z","UCIlv2zQgmulRhEa1yCGLhpg","三度","24","20.06.12","三度|忍笑|海龜湯|靈異|命案|笑話|梗圖|梗文|迷因|搞笑|爆笑|國小生|作業","257045","7687","205","1047","https://i.ytimg.com/vi/PbdoxDJS_YU/default.jpg","False","False","三度IG：https://www.instagram.com/3doc0609/-----------------------------------------------------------笑話投稿請點→http://bit.ly/2Jk2NyO其他邀演合作請洽：mm52160@gmail.com"
"hdnRXrETuMM","【Joeman】2020年台灣十大YouTube熱門影片榜單！第一名完全沒猜到阿...","2020-12-03T02:00:07Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.06.12","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","829982","16315","796","2091","https://i.ytimg.com/vi/hdnRXrETuMM/default.jpg","False","False","充滿磨難的2020年終於到了尾聲，作為慣例一樣要來為各位揭曉今年的Youtube十大熱門影片，順便跟大家聊一下我自己對於今年Youtube的部分心得，今年串起與爆紅的影片有的充滿創意，有的也充滿惋惜，而今年的第一名，完全意想不到阿......黃氏兄弟也有一起揭榜熱門音樂榜單有興趣的朋友可以去他們頻道看哦！點這裡→https://youtu.be/L07D-YBfzyM訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"-Emh9hq-rXg","這群人 TGOP │敦親睦鄰的經典語錄 Classic Quotations of Good Neighbors","2020-11-30T10:00:45Z","UC6FcYHEm7SO1jpu5TKjNXEA","這群人TGOP","24","20.06.12","這群人|TGOP|搞笑影片|This|Group|Of|People|茵聲|展榮|許展瑞|董仔|董芷涵|尼克|木星|娛樂|惡搞|石頭|喜劇演員|搞笑團體|youtube 廣告|好笑|影片|訂閱|有趣|趣味|戲劇|客串|翻唱|超瞎|cover|feat.|經典語錄|瘋狂|職人|韓流|許展榮|王士維|牧昕|林牧昕|鄭茵聲|張佑維|戲劇","1389115","27102","614","1268","https://i.ytimg.com/vi/-Emh9hq-rXg/default.jpg","False","False","遠親不如近鄰，有些時候鄰居就像空氣一般的存在，或許不會每天接觸，卻早已不知不覺融入你的生活。熱情關心型、無孔不入型、風格迥異型......，這些各具特色的鄰居們，常為我們的生活增添許多笑料與火花。這回這群人將用一貫的「群人式幽默」，誇張演繹生活中常見的鄰里互動，你又曾經經歷過哪幾樣呢?#鄰居的千萬種打開方式 #經典語錄 #這群人✨亞尼克x 這群人✨  強強聯手 開拍啦！華麗酸甜 最驕傲的草莓族！雪戀莓生乳捲！北海道奶霜融入草莓與覆盆子果泥，奢華的雙餡搭配草莓、覆盆莓果餡構造出豐富的酸甜口感，質地清爽迷人，就是要讓您華麗入坑：)👉1/19前，千萬別錯過，期間限定【雪戀莓生乳捲】購買優惠懶人包：1. YTM 50元捲迷回饋券 看影片買生乳捲 年底前限量拿!!!2. 亞尼克門市   使用亞尼克會員卡(隨享卡)買2條享699元、3條999元優惠價；還有寄捲套餐5條1666方案可參考哦！3. 亞尼克官網團購76折起，滿件免運送到家👉線上選購： 亞尼克官網：https://bit.ly/3lfwR1fmomo購物網：https://bit.ly/3oaSeD8樂天：https://bit.ly/2KzojFV蝦皮：https://bit.ly/2HUnu9K#Top1生乳捲xTop1YouTuber #雪戀莓生乳捲 #最驕傲的草莓族成為這個頻道的會員並獲得獎勵：https://www.youtube.com/channel/UC6FcYHEm7SO1jpu5TKjNXEA/join【這群人2019周邊商品熱賣中】https://www.3one.com.tw/【也有蝦皮可以訂購喔！】https://shopee.tw/tgop77支持群人  訂閱訂起來➔ https://tgop.pse.is/GWAQ6A Day To Remember 播放清單 經典語錄系列➔  https://tgop.pse.is/M3HAM來看這群人更多日常生活 ➔ https://tgop.pse.is/KZPB2群人製作的都在這➔ https://tgop.pse.is/KB5Z4演出：網路搞笑團體「這群人」This Group Of People a.k.a. TGOP。註：戲劇效果、激動演出。請調整為1080pHD觀看品質較高。Facebook這群人：https://tgop.pse.is/K7SE2展榮展瑞：https://tgop.pse.is/MGXKV茵聲：https://tgop.pse.is/LEVZ5董仔：https://tgop.pse.is/MDX52石頭：https://tgop.pse.is/LZS6Y尼克：https://tgop.pse.is/HJB2Z木星：https://tgop.pse.is/MC3JLInstagram這群人：https://tgop.pse.is/KE6S9展榮：https://tgop.pse.is/MJER2展瑞：https://tgop.pse.is/MEVXJ茵聲：https://tgop.pse.is/KFWEX尼克：https://tgop.pse.is/M4GAE董仔：https://tgop.pse.is/MNY8W木星：https://tgop.pse.is/KMBXE石頭：https://tgop.pse.is/MSNET這群人bilibili： https://tgop.pse.is/M79UP這群人微博： https://tgop.pse.is/MLT7Q【兩班半攝影棚開幕啦】 https://www.17hrs.com.tw/【三花自創品牌3.one 夏季新品上市啦！】https://www.3one.com.tw【工作邀約請洽詢】 聯絡信箱 ：thisgroupofpeople@gmail.com"
"WseY9CkS1gs","【#中天最新LIVE】反關台挺中天　戶外開講高雄左營站｜2020.12.04","2020-12-04T15:04:15Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.06.12","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv","262825","17391","723","464","https://i.ytimg.com/vi/WseY9CkS1gs/default.jpg","False","False","《反關台挺中天》戶外開講 高雄場時間：12/4 (五) 13:00~22:00地點：高雄左營果貿社區 果峰街 翠峰路口籃球場※防疫期間，提醒參加民眾戴口罩保持社交距離喔！「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"k8SQKGaEeow","【FULL】探秘龙羊峡：赖冠霖/成毅爆笑学藏语 跑男为美食智斗姚PD？“沙蔡”父子高能烧脑《奔跑吧·黄河篇》EP1 20201204[ZJSTVHD]","2020-12-04T17:58:14Z","UCfj8FsoiPFHn1gZMJaeLEDg","浙江卫视【奔跑吧】官方频道 ZJSTV Keep Running Channel- 欢迎订阅 -","24","20.06.12","奔跑吧|奔跑吧黄河篇|奔跑吧黄河篇1|奔跑吧黄河篇ep1|奔跑吧兄弟黄河篇|奔跑吧20201204|奔跑吧2020|蔡徐坤|郭麒麟|Angelababy|郑恺|李晨|沙溢|砂锅菜|奔跑吧兄弟第九季|keep running|running man|benpaoba|paonan|跑男|奔跑吧黄河篇线上看|奔跑吧黃河篇|奔跑吧兄弟黃河篇|蔡徐坤 跑男|蔡徐坤 奔跑吧|成毅 跑男|赖冠霖 跑男|cai xukun|cheng yi|奔跑吧 成毅|赖冠霖 奔跑吧|成毅 奔跑吧|lai guanlin|guan lin|wanna one|奔跑吧 赖冠霖|奔跑吧黄河篇第一期|keep running yellow river|keep running 20201204|keep running yellow river ep1|奔跑吧黃河篇 成員|賴冠霖|奔跑吧 李一桐|奔跑吧 李晨|奔跑吧线上看|奔跑吧 黄河|奔跑吧 在线|奔跑吧黃河篇線上看|奔跑吧 在線|奔跑吧兄弟 迪丽热巴","595948","15334","341","2335","https://i.ytimg.com/vi/k8SQKGaEeow/default.jpg","False","False","12月4日起每周五晚播出！让跑男陪你欢乐过冬吧~订阅奔奔，快乐不迷路：http://bitly.com/runningmanchina#蔡徐坤 #成毅 #奔跑吧黄河 #赖冠霖- 观看更多 More Fun· 《#奔跑吧·黄河篇》FULL：https://bit.ly/yellowriverfull· 《#KeepRunningYellowRiver》 CLIP：https://bit.ly/yellowriverclip·《#跑男来了》黄河篇：https://bit.ly/yellowriverdocumentary· 独家未播/幕后：https://bit.ly/yellowriverexclusive● 欢迎订阅SUBSCRIBE浙江卫视 YouTube：http://bitly.com/zhejiangtv奔跑吧 YouTube：http://bitly.com/runningmanchina浙江音乐 YouTube：http://bit.ly/singchina● Find Us：浙江卫视 Facebook：http://bit.ly/zjstvfb浙江卫视 Twitter：http://bit.ly/zjstvtwi奔跑吧 Facebook：http://bit.ly/rmchinafb中国新歌声 Facebook：https://bit.ly/2NN7rug梦想的声音 Facebook：http://bit.ly/soundofmydream王牌对王牌 Facebook : https://goo.gl/XjRosX【FULL】探秘龙羊峡：赖冠霖/成毅爆笑学藏语 跑男为美食智斗姚PD？“沙蔡”父子高能烧脑《奔跑吧·黄河篇》EP1 20201204[ZJSTVHD] - 往季回顾 Look back · 《#奔跑吧兄弟》全8季：http://bit.ly/2WW9uOx· 《#奔跑吧4》FULL：https://bit.ly/3dXbw9M· 《#奔跑吧3》：https://bit.ly/2Y17N6d· 《#奔跑吧2》：http://bit.ly/2GRZQcw  · 《#奔跑吧1》：http://bit.ly/2oZuarH· Keep Running4 ENGSUB ：https://bit.ly/2XBY1pg· Keep Running2 ENGSUB ：http://bit.ly/2qm3iBF · Keep Running ENGSUB：http://bit.ly/2pzT9P3· Running Man China S4 ENGSUB: http://bit.ly/1qfn8LL· Running Man China S3 ENGSUB: http://bit.ly/1T6UOXq《奔跑吧·黄河篇》是浙江卫视推出的户外竞技真人秀，由浙江卫视节目中心制作。六位固定主持是#李晨#Angelababy#郑恺#沙溢#蔡徐坤#郭麒麟。节目以“黄河生态经济带”沿线地区为依托，跑进黄河上中下游沿线重要城市，通过创新游戏设置、直播带货扶贫等新形式，展现黄河流域的重要地位，描绘黄河生态经济带城市“文化之美”。"
"LP7PxJUi_yI","超超超超罕見的四種人 | 老高與小茉 Mr & Mrs Gao","2020-12-02T12:15:09Z","UCMUnInmOkrWN4gof9KlhNmQ","老高與小茉 Mr & Mrs Gao","24","20.06.12","[none]","2428072","47897","1271","4415","https://i.ytimg.com/vi/LP7PxJUi_yI/default.jpg","False","False","【加入會員按鈕】https://www.youtube.com/channel/UCMUnInmOkrWN4gof9KlhNmQ/join【出賣靈魂按鈕】https://goo.gl/VhzZeS------------------------------------------------相關鏈接：【震撼】2045年，人類究竟是滅絕還是成神https://www.youtube.com/watch?v=WY4XLDBDyuk出賣靈魂的正確方法，魔鬼聖經https://www.youtube.com/watch?v=0vomd4ymSLc【一個人不要看】至少需要4個人一起看的影片https://www.youtube.com/watch?v=nAc6sGXLueY【震撼】地球歷史的最大謎團，大洪水https://www.youtube.com/watch?v=w69h0zCso-o人類不能知道的秘密，人族的故事https://www.youtube.com/watch?v=JVOzntXOGRc地球監獄說，其實人類的祖先是星際囚犯，咱們都在地球上改造https://www.youtube.com/watch?v=-WhhhLTH1yk中國古代全都是外星人，而且和蘇美神話居然是一樣的https://www.youtube.com/watch?v=nPnNQNCoC9M生命起源，地球上的生命究竟是如何產生的https://www.youtube.com/watch?v=bJHhrpYbGgQ人類史上最強大的武器不是板凳，而是櫃子https://www.youtube.com/watch?v=I70Vd2IObPQ量子力學與平行宇宙與你https://www.youtube.com/watch?v=QcySV8ZKFGg來自宇宙深處的非自然信號與黑暗森林法則https://www.youtube.com/watch?v=XASKCBtiqEM【震撼】舊約聖經中記載的人類起源才是真實的 https://www.youtube.com/watch?v=iEeBnhMadkk地平說，為什麼越來越多人相信地球是平的https://www.youtube.com/watch?v=rDT45Z5Y9e8數千年前就擁有航天技術的瑪雅文明https://www.youtube.com/watch?v=EPivRTYUu6w最強預言家對於2019年的五個預言，前四個都不重要https://www.youtube.com/watch?v=kIR9bEA_8kE【震撼】亞特蘭蒂斯真的找到了，神，真的存在過https://www.youtube.com/watch?v=QbcKVbL3VOQ火星，越看越像尼比魯https://www.youtube.com/watch?v=2GU9kis1hDo100年過去了，還沒有一個地球人能解開這個謎團，伏尼契手稿https://www.youtube.com/watch?v=DVORkf8OWcc人類雖然無法再次登上月球，但卻可以登上太陽的真正原因https://www.youtube.com/watch?v=Ep803Xiso5E【震撼】距離地球最遙遠的人造物，航海家1號https://www.youtube.com/watch?v=UZHGEyCYgTc蘇美王表，一塊石頭揭秘人類誕生的真相https://www.youtube.com/watch?v=Mw-bAl2Tlm0科學證明進化論才是都市傳說，人類才是外星人 https://www.youtube.com/watch?v=BFEakK2FA3s最接近神的男人，特斯拉https://www.youtube.com/watch?v=2QlzgZPxg1c二十世紀最大謎團，通古斯大爆炸https://www.youtube.com/watch?v=wU-GxHtCGgA波羅的海下的巨大圓盤，它在這裡14萬年了https://www.youtube.com/watch?v=QAbx4ruDEm0曼德拉效應，是誰動了我的記憶https://www.youtube.com/watch?v=5x9mNMnG9lY谷歌的時間機器和三個時間旅行者https://www.youtube.com/watch?v=yDO7oZLpXL0------------------------------------------------推薦播放列表：【未來】https://goo.gl/Bq54h5【傳說】https://goo.gl/CpmK2Y【心理測試】https://goo.gl/wf5dp5【奇趣】https://goo.gl/Tbpiuj"
"j-mXw44-dO8","黃鴻升 Alien Huang 【我不是空笑夢 Dream It Real】Official Music Video","2020-11-28T15:28:10Z","UCPcF3KTqhD67ADkukx_OeDg","滾石唱片 ROCK RECORDS","10","20.06.12","黃鴻升|Alien Huang|AES|我不是空笑夢|Dream It Real|林柏昇|KID|綜藝玩很大|吳宗憲|謝坤達|隨性_蛋糕|隨性_含書|Jacky Wu|張雅惟|巧西|Jero|Dino|陳南西|NOVAFILM|彭道森|林正偉|黎明紅茶|KID花蓮背包客棧|統聯客運|天作創意有限公司|80‘s Studio","1913129","94596","823","3227","https://i.ytimg.com/vi/j-mXw44-dO8/default.jpg","False","False","【ROCK HDMV】歡迎訂閱滾石唱片YouTube官方頻道 → http://bit.ly/RockRecords#黃鴻升  《#我不是空笑夢》MV「比起對兒女的愛 那些還沒做過的事 都只是空笑夢」我們年少輕狂的時候 希望可以征服全世界身為子女的我們 帶著年少時的驕傲有著無限憧憬 希望錯 也要錯得乾脆 畢竟出發點只有自己 但往往那後座力都是父母在幫我們承擔 我們可以無負擔地去衝去闖 想證明自己長大 但傷痕累累父母年少輕狂的時候 希望可以征服全世界但 在有了你的那一刻起一切都不重要了 那～ 那是什麼？應該是責任吧 比起對兒女的愛那些還沒做的事 都只是空笑夢於是 過了20～30年才發現自己已不在年輕 一切的希望寄託在子女上心裏希望我們下一代更茁壯 青出於藍 但又不希望下一代走許多冤枉路，但終究那是他自己的人生 回顧人生這一切 就像一場夢一樣 就算了失去了夢想 因為有了你 還是充滿笑容(以上文字介紹由 @黃鴻升 Alien Huang 撰寫於2020/6)-你是否也空 了什麼 笑 忘什麼夢 過什麼對於父母而言  充滿實驗性的事他們總愛說是   空笑夢也許吧 在無法證明想做的不是夢之前我們僅有的   就是努力 用力去闖父母其實不是擔心你愛做夢他們害怕的是  看見你的難過因爲人生常常當你覺得ㄧ切美好時給了你ㄧ場突然如其來的重擊碰壁了  別忘了 這不是空笑夢停滯了  放棄了 才會變空笑夢有個地方   真實的因你而存在溫暖你  照顧你 讓你安心停下那個地方就是「家」-MV故事是由黃鴻升當初所構思團隊集結了所有他的能量去完成它在此由衷感謝所有真心思念他與 ㄧ起完成MV的朋友黃鴻升的思想不會停止   我們會讓ㄧ切延續下去「想念  是為了延續精神」生日快樂！鬼哥！【MV工作人員名單】主演｜ #林柏昇KID樂團｜ #TAT (The Alien Team)-特別演出早餐店客人｜謝坤達早餐店女神｜張雅惟、巧西早餐店兄弟｜Jero、Dino淺眠乘客｜陳南西KID爸媽、小姨媽、被踢到的小黑-MV製作｜NOVAFILM 導演｜彭道森、黃鴻升監製｜林正偉Dino監製協力｜劉恭甫製片｜劉任修 執行製片｜杜德修製片助理｜游傑宇攝影師｜洪建凱燈光師｜彭嘉慶燈光大助｜曾鈺展燈光助理｜賴怡安造型師｜涂家瑋化妝師｜王君慈髮型師｜UNAFPV drone｜白昆禾剪接｜彭道森調光｜彭道森場地協力｜黎明紅茶-特別感謝KID花蓮背包客棧統聯客運北花線綜藝玩很大 @綜藝玩很大 Mr.Player 天作創意有限公司 80‘s Studio黃鴻升《我不是空笑夢》♫ https://RockRecordsCo.lnk.to/DreamItReal我不是空笑夢作詞：隨性_蛋糕作曲：隨性_含書面容上的皺痕有辛苦 有艱苦 攏無怨無恨看著你背影的心酸  為著阮付出青春現在換我 替你遮風雨  紲落來人生的路請你甭閣操煩 甭閣驚我艱苦知影你放袂落  永遠想欲來照顧請你放心 我的堅持 我的路繼續行  繼續拚  繼續做 看你憂愁  頭鬃白你的每一句話 攏是你的體會請你支持我的夢  毋是𨑨迌無彩工這是我的願望    希望你會了解  我毋是咧眠夢希望你會諒解  我毋是空笑夢Do you know?  Do you know?   堅持我的路我一定予你驕傲 製作人 Producer：林含書 HaKU Lin、曾俞璇 Cosine Tseng編曲 Music Arrangement：The Alien Team吉他 Guitars：林柏村 Ace Lin、吳品賢 Star Wu貝斯 Bass：魔指根音王 aka 特工 Sasha鼓 Drums：楊朝量 Liang Yang鍵盤 Keyboards：曾俞璇 Cosine Tseng和聲編寫 Background Vocal Arrangement：王山而 Ray Hsieh、曾俞璇 Cosine Tseng和聲 Background Vocals：王山而 Ray Hsieh、曾俞璇 Cosine Tseng、林含書 HaKU Lin和聲錄音師 Background Vocal Recording Engineer：彼得王 Peter Wang和聲錄音室 Background Vocal Recording Studio：繭指音樂工作室 Kokun Finga錄音工程師 Recording Engineer：毛琮文 Mao、林含書 HaKU Lin助理錄音師 Recording Assistant：江昱澄 Allen Chiang、林彥慶 Yen爵士鼓技師 Drum Tech：林含書 HaKU Lin混音工程師 Mixing Engineer：毛琮文 Mao錄音室及混音室 Recording & Mixing Studio：studio-One (TW)OP：Rock Music Publishing Co., Ltd.#把不可能變可能#請分享按讚開小鈴鐺喔."
