video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"hEP_ewKfsHk","【白鯨】卡二激戰馬爾科！明哥血洗推進城，麥哲倫死戰CP0黃金帝（漢化同人）","2020-11-19T15:09:05Z","UC65lJ-XUmN9H-oaBy2HtMXQ","夜與白鯨","1","20.22.11","馬爾科|卡塔庫栗|紅髮香克斯|海賊王同人|四皇|多弗朗明哥|麥哲倫|黃金帝|CP0|熱血高燃|戰鬥|大媽海賊團","138880","3994","75","122","https://i.ytimg.com/vi/hEP_ewKfsHk/default.jpg","False","False","本期視頻是海賊王的同人漫畫解說由超優秀漫畫師@mas_ricky_acong_subroto绘制并给与授权第一期傳送門：https://www.youtube.com/watch?v=nwAFKxz6UT8第二期傳送門：https://www.youtube.com/watch?v=6fP2JEiL1xU感謝大家一直以來的支持！我會繼續加油的#卡塔庫栗#馬爾科#麥哲倫#多弗朗明哥#黃金帝#CP0#香克斯"
"mx0ZcpPQVBg","aespa 에스파 'Black Mamba' MV Teaser","2020-11-15T15:00:21Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.22.11","KPOP|MV Teaser|블랙맘바티저|SM신인걸그룹|걸그룹티저|SM New Girl Group|Teaser","5087152","377727","24844","41686","https://i.ytimg.com/vi/mx0ZcpPQVBg/default.jpg","False","False","aespa's debut single Black Mamba is Out!🎧Listen and download on your favorite platform: https://smarturl.it/aespa_BlackMamba🐍Black Mamba MV: https://youtu.be/ZeerrnuLi5E🐍The Debut Stage https://youtu.be/Ky5RT5oGg0wSubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #BlackMamba #블랙맘바 #에스파aespa 에스파 'Black Mamba' MV Teaser ℗ SM Entertainment"
"g7iJ-Pj7AKo","五堅情登場！玩很大不會讓你好好的，泥巴水伺候～大小隊長再次對決，連紅隊都替KID加油，憲哥認命吧！綜藝玩很大 Ｘ 營養師輕食 第164回20201114【第326集完整版】","2020-11-16T01:00:11Z","UCQU5uVTG8h9LToACKrm1LMA","綜藝玩很大 Mr.Player","24","20.22.11","綜藝玩很大|吳宗憲|KID|三立都會台|中視|中國電視公司|中視綜藝玩很大|小鬼黃鴻升|笑著陪你玩下去|永遠小隊長|地球上最浪漫的一首歌|我不是空笑夢|好看娛樂|好玩先生|好玩網站|紅隊","915225","8396","358","1570","https://i.ytimg.com/vi/g7iJ-Pj7AKo/default.jpg","False","False","五堅情來了！有誰是堅果，又是玩粉的嗎？黃隊：吳宗憲、小鬼黃鴻升、黃偉晉、小賴、婁峻碩、愛雅黑隊：KID、陳零九、邱鋒澤、宇宙、采子吃起來不甜，才是好的益生菌。300億機能益生菌，全台第一榮獲國際100％無添加最高認證，一天一包，排便順暢很簡單！https://lihi1.com/dEf04#永遠小隊長 #五堅情 #狼人殺"
"QGyIi1otgxw","多情城市 EP302 婆媳對戰 氣噗噗｜Golden City","2020-11-20T14:15:01Z","UCiMiEL1XRXANaypB2wEdr5w","民視戲劇館 Formosa TV Dramas","24","20.22.11","民視|FTV|台劇|時代劇|多情城市|Golden City|台灣劇|何蓓蓓|游安順|潘柏希|GINO|文章|妊娠|成功|許仁杰|王瞳|夏宇禾|胎兒|貧血|前夫|前妻|生產|懷孕|亮亮|章純CP|婆婆","333917","1324","357","271","https://i.ytimg.com/vi/QGyIi1otgxw/default.jpg","False","False","【幸福保衛戰】《多情》章純CP登場：https://youtu.be/mJHZhyfNI80本集劇情重點：  九豐江經理準備銷毀證據，被加烈和玉蓮阻止，小江反抗讓加烈受傷，正怡帶著警察趕來，抓走小江，玉蓮感謝加烈和正怡的幫忙，加烈給了幾個餐廳要改進處，希望九豐餐廳能轉虧為盈。  美鈴和文真到工地找世昌算帳，世昌一直道歉，玉蓮來，見美鈴和文真咄咄逼人，忍不住跳出維護世昌，趕走美鈴和文真，世昌道謝，將簽好名的離婚協議書交給玉蓮，玉蓮反而猶豫不決了。  思思和成功討論促銷合作案，威廉來找碴，思思勸威廉好好守住星中集團，先離，威廉要成功將星中股票回賣給他，成功拒絕。加烈來電，告知成功操作幸運賽門的星中股票，已賺500萬元。  威廉找思思，希望思思停止和成功的合作，思思拒絕，威廉威脅要抽回單子，思思不為所動，文真見狀暗爽，表示思思最近業績衰退，若再丟了威廉這大客戶，就等著被辭職。  慧君唆使美鈴找秋鴻算帳，秋鴻心知肚明，反先熱絡招呼，並以美鈴和慧君的立場表示女人很辛苦，說中兩人心事，忘了來九份所為何事，和秋鴻掏心掏肺聊天，秋鴻還先罵了加純，兩人反替加純說好話，表示加純是不可多得的好媳婦，秋鴻心裡偷笑。  佑真和威廉在酒吧偶遇，兩人決定聯盟破壞成功的促銷活動，佑真回家裝乖，表示想幫在四海酒吧幫志誠慶生，志誠擔心屆時曉安給佑欣臉色看，佑真表示想找機會讓曉安和佑欣破冰，志誠猶豫。🤩 民視優質戲劇搶先看 🤩🔔免費訂閱【民視戲劇館】👉🏻 https://reurl.cc/NE1O9🎁 更多精彩官方影片，請關注我們 🎁四季線上影視FB👉🏻 https://goo.gl/xzMmw3民視娛樂FB👉🏻 https://goo.gl/EFflxq📺 四季線上影視4gTV 免費戲劇新上架 📺四季線上影視4gTV：https://4gtv.tvAPP下載：https://reurl.cc/zyW56y"
"dz7uY4cmgwc","ᴴᴰ109UBA預賽::單場精華::健行科大vs中原大學::男一級 富邦人壽UBA大專籃球聯賽","2020-11-20T07:03:01Z","UCGKFpegl7pnPVBi6FhZd4kQ","SSUtv Sports","17","20.22.11","Sports|SSU|大專體總|SSUtv|運動|體育|大專學生運動網|網路直播|SSUTV|直播","42317","160","8","59","https://i.ytimg.com/vi/dz7uY4cmgwc/default.jpg","False","False","追蹤UBA IG  ▶https://www.instagram.com/uba.tw/加入UBA會員 ▶http://uba.tw/加LINE不錯過重要訊息☞http://line.me/ti/p/@uba.tw賽事轉播資訊：預賽電視轉播場次看Eleven Sports、網路直播看LINE TODAY預賽 5G手機直播場次看SSUtv所有賽事完整VOD都在SSUtv讓大家可以一看再看！**109UBA Highlight 清單▶https://pse.is/38n7l6**觀看更多109富邦人壽UBA男一級完整賽事 ▶https://pse.is/39jdn9**觀看更多109富邦人壽UBA女一級完整賽事 ▶https://pse.is/39mwuq**馬上 #訂閱SSUtvSports 精彩賽事一看再看▶ https://goo.gl/UbJlZd 貼心小提醒：記得開啟小鈴鐺，最新直播、精彩高光不漏接！隨時到頻道社群逛逛，偶爾也會有意想不到的消息呦～----------------------------------------------------------------------------完整賽事報導請上SSU大專學生運動網 ▶ http://www.ssu.org.tw SSU Facebook粉絲專頁 ▶ https://www.facebook.com/CTUSFSSUUBA Score App iOS版下載▶https://goo.gl/V6BSTBUBA Score App 安卓版下載▶https://goo.gl/tyfn8j---------------------------------------------------------------------------- #安心看球安心打球  #UBA"
"EmeuZtMTSfk","黃明志再度挑戰禁忌？翻拍馬來西亞「種族衝突」事件？敏感程度連陶子也怕爆？@Namewee 黃明志 陶晶瑩︱ EP19 完整版 #陶口秀︱每週三 2000 上線","2020-11-18T12:00:04Z","UCGOxd9K4q99Be0Y7h2ippJg","陶口秀","24","20.22.11","陶晶瑩|陶口秀|專訪|東森|噪咖|網路節目|陶子|TAO TALKSHOW|大人物|話題熱搜|性事|婚姻|育兒|人夫|大尺度|直播|脫口秀|TAOTALKSHOW|求歡|陶晶莹|2分之一強|二分之一强|二分之一強|性教育|1/2強|黃明志|禁忌|馬來西亞|種族|敏感議題|大馬人|你是豬|BABI|言論自由|星光大道|秘密|金馬影展|影射|雙關|民主|歧視","200319","4750","88","562","https://i.ytimg.com/vi/EmeuZtMTSfk/default.jpg","False","False","立即訂閱【陶口秀】鎖定最新節目▶▶https://www.youtube.com/channel/UCGOxd9K4q99Be0Y7h2ippJg?sub_confirmation=1主題：緣分！原來黃明志與陶晶瑩的相遇從星光大道就開始？每過一次馬來西亞海關就會被抓入警局 已是家常便飯？✓　每週三 20:00 準時上線！✓　上線平台：東森娛樂FB、東森噪咖FB、陶口秀YT、陶晶瑩FB、陶晶瑩YT在黃明志還沒發片當歌手前，曾經是星光大道的幕後工作人員！？當時負責拍攝VCR的他，被陶晶瑩稱作是「擁有最大秘密」的人？黃明志自爆每次進出馬來西亞海關就會進一次警局，次數竟以高達八十多次！最有才華又幽默風趣的黃明志就在今晚八點陶口秀！#黃明志 #禁忌 #馬來西亞 #種族 #敏感議題 #大馬人 #你是豬 #BABI #言論自由 #星光大道 #秘密 #金馬影展 #影射 #雙關 #民主想看更多【陶口秀】精彩片段▶▶https://www.youtube.com/playlist?list=PL6tA1EK4kTF4QhG3WWnT6Zp0-RfzgyzsB"
"MoHV49cGz6g","非常準！你從哪一道投胎轉世來的，看長相就能判斷！助你脫離輪迴苦海","2020-11-14T11:33:33Z","UC0OcPvlN0_eJdbbAUM57Y-w","秘史趣聞","22","20.22.11","秘史趣聞|中國佛教|佛經|六道|輪迴|天道|地獄|鬼道|投胎|大寶積經|秘史趣聞|中國佛教|佛經|六道|輪迴|天道|地獄|鬼道|投胎|大寶積經","368541","6876","598","1002","https://i.ytimg.com/vi/MoHV49cGz6g/default.jpg","False","False","#秘史趣聞#轉世#六道輪迴投稿邮箱：amituofoworld.gmail.com热门影片分享：“經中之王”難在哪？法華經，為何讀完我們會感到更“煩惱”？https://youtu.be/8VN1GYh9FQ8佛起何處？須彌山，三千大千世界，佛經中描述的宇宙是真的嗎？https://youtu.be/fYCF_zWF7cs能分身 能穿牆 能預知！佛教大成就者，因何放棄修習所有神通？https://youtu.be/tJBIspsw8us犯太歲不可怕，不懂“太歲”才可怕！淺談佛門大師傳授的破解之法！https://youtu.be/hbjBeh-X_Y0最短經典“心經”厲害在哪？淺談如何建立正念，完成自我心理治療！https://youtu.be/PoKq0RXouak“菩提心”究竟是什麼？大圓滿成就者分享，如何正確修煉，發菩提心！https://youtu.be/EfZPc-_5pBw尼泊爾靈修少年成佛了？不吃不喝禪定6年，終於開啟了傳道之旅！https://youtu.be/5h5CDpDsorQ用生命唱了一首放蕩的春夢！台灣富豪耗盡56億家財，業報相伴孤獨離世！https://youtu.be/epXxb8V2S2w活觀音轉世人間肉身？烏雲因她的出現而散去，萬千世人向她跪拜祈願！https://youtu.be/Y1B3ubXJyhc求佛必定會靈驗嗎？為什麼常拜佛但佛不佑？好好看！慢慢悟！https://youtu.be/LlgoyrW038U修道 成道 走大道，通往“禪境”的真實之路！淺談菩提達摩32字心法！https://youtu.be/Wq1GmH6Pb0c“六道輪迴”不只死後才有！淺談如何主宰“嗔恨”，如何在“嗔恨”中修行！https://youtu.be/LXBqa3SWnTA消除業障的致勝法寶 --- 地藏經！教你如何降伏心中的魔鬼！https://youtu.be/Q4Bx48Lbb38“禪宗祖師”菩提達摩，用6個親身經歷告訴你，如何種下“解脫之種”！https://youtu.be/1MW_o7nH2Ns佛門“咒語”真的擁有神奇力量！兩條咒語，助您抵禦八萬四千種病！https://youtu.be/CXNLooC78R4無所不能的“神秘學”宗派 --- 西藏密宗！真有快速成佛的法門嗎？https://youtu.be/HAob0SXTIbk什麼是禪定？修禪定可以成佛嗎？淺談“修禪定”你必須知道的幾件事https://youtu.be/imfpcVMh54A承認耶穌曾是佛教徒很難嗎？被掩蓋了2000年 耶穌學佛的真相！https://youtu.be/pxZDY-HInAQ“金剛經”說了什麼？感悟八大人生真相，教你如何滅罪降魔 成佛長壽！https://youtu.be/FsmlMvg6vNs堅持念佛就能改變命運？能逆天改命的三種人，都有這一個“特徵”！https://youtu.be/h9qicIT3b_E印光大師閉關數十載，感悟念佛唯一竅訣！一個字助您往生極樂世界！https://youtu.be/lehPhMEJapY普賢菩薩“化凡顯聖”與人間，卻被人稱為“瘋子”？怪異舉動你能看懂幾分？https://youtu.be/DPfqQb9DcwM你還不信世間有佛？中國寺廟驚現“龍天護法”，現場顯聖一幕被瘋傳！https://youtu.be/0puIWColKzc佛教三毒 --- “貪” 有多可怕？ 牢記十條“不求行”，助您“破”心中貪念！https://youtu.be/X3IwbeN2IQg五台山文殊菩薩”顯聖”視頻曝光！化身“七彩祥雲”，引眾弟子頂禮膜拜！https://youtu.be/-99RQFdXL4k三個真實故事告訴你！危機時念誦“觀音菩薩聖號”，能得菩薩相救！https://youtu.be/ZXAt-1Z7rqU佛前供養一朵花，功德盡虛空遍法界？“以花供佛” 我們應該注意些什麼？https://youtu.be/uUR5KPoZkO0九華山地藏佛像驚現“佛光降臨”！念誦地藏菩薩聖號，真能超生脱死嗎？https://youtu.be/6KE5-S6ziIQ斷七情除六慾方可“成佛”？淺談佛教修行最避諱的 --- 兩性情慾！https://youtu.be/zjivv_r7C5I印光大師親身實踐！這條咒語，治病有神效，真實不虛！ https://youtu.be/gF6Li0kK-Jw“不讓我出家做和尚？那我捐80億！”億萬富豪自述賺錢”無上秘笈“  https://youtu.be/TrsQchFScb4老和尚珍貴開示：我用親身經歷告訴你們，堅持“日行一善”所發生的奇蹟  https://youtu.be/3Hl5UMocNlc南懷瑾大師珍貴開示：關於“五方佛”的秘密，現在都替你揭穿了！https://youtu.be/mLHtMXTqLGs"
"4svjilb4f6c","多情城市 EP301 護妻魔人好霸氣｜Golden City","2020-11-19T14:15:00Z","UCiMiEL1XRXANaypB2wEdr5w","民視戲劇館 Formosa TV Dramas","24","20.22.11","民視|FTV|台劇|時代劇|多情城市|Golden City|台灣劇|何蓓蓓|游安順|潘柏希|GINO|文章|妊娠|成功|許仁杰|王瞳|夏宇禾|胎兒|貧血|前夫|前妻|生產|懷孕|亮亮|章純CP|肇事|GOGORO","362661","1651","353","368","https://i.ytimg.com/vi/4svjilb4f6c/default.jpg","False","False","本集劇情重點：  世昌拿錢給玉蓮週轉，玉蓮覺得世昌紀錄不佳，不接受，甚至提出離婚，秋鴻和加烈來關心玉蓮，替世昌解釋現在工作做工，玉蓮不相信，世昌留下錢先離，玉蓮覺得秋鴻能原諒世昌，是否想合好？秋鴻表示只是看到世昌的改變，沒有其他意思。  美鈴和文真看到電視報導文章要蓋酒店的新聞，氣得臉都綠了，質問加純，加純說明，但文真加油添醋，美鈴更怒，要加純和世昌斷絕往來，加純無法接受美鈴對世昌的偏見，言語上有衝突，加純氣得衝出門。慧君來，表示文真將楊氏股票過戶到加堯名下，要美鈴主持公道，美鈴心煩逕自上樓休息，慧君罵文真將來會自食惡果。  加純回九份訴苦，秋鴻開導，當媽的為了小孩什麼苦都會吞，美鈴的作為都是為了文章，加純聽了進去。雨宣找文章討論博物館建案，表示會盡力幫忙挽回，但文章表示隨緣，就在雨宣伸手想抱文章時，一隻手伸出抓住她領子，原來是加純來找文章認錯，適時阻止，加純趕走雨宣，向文章道歉，沒想文章一點都沒怪她和世昌，反而安慰加純，夫妻情深。  正怡陪加烈檢查財務報表一整晚，加烈大概有線索，玉蓮來，感激兩人，要兩人先回家休息，門外有人影閃過，三人都沒發現。正怡送加烈去坐公車，有蒙面人將加烈推倒在馬路上，幸成功和佑欣經過救了加烈，正怡指著蒙面人方向要成功快追，加烈表示不用追，他心裡大概知道是誰，正怡不放心，加烈表示自己會小心，眾人聊起正群，成功表示之前和正群買了星中集團股票，但最近一直跌，自己乾拌麵事業又忙，正怡表示最近羅俊在敎加烈做股票，加烈表示願意幫忙，成功放心。  文真唆使美鈴要教訓加純，慧君附和，美鈴表示一定好好教訓加純一番，文章和加純回來，加純立刻向美鈴道歉，說了很多好話，美鈴一句話都沒罵就被加純安撫下來，文真和慧君都傻眼，文章適時感謝美鈴的包容，美鈴餘氣全消，和加純合好。本集歌曲：純情青春夢(潘越雲)🤩 民視優質戲劇搶先看 🤩🔔免費訂閱【民視戲劇館】👉🏻 https://reurl.cc/NE1O9🎁 更多精彩官方影片，請關注我們 🎁四季線上影視FB👉🏻 https://goo.gl/xzMmw3民視娛樂FB👉🏻 https://goo.gl/EFflxq📺 四季線上影視4gTV 免費戲劇新上架 📺四季線上影視4gTV：https://4gtv.tvAPP下載：https://reurl.cc/zyW56y"
"sroN_61LkPU","마마무(MAMAMOO) - 아야(AYA) / Lia X Jiwon Choreography","2020-11-17T09:00:13Z","UCw8ZhLPdQ0u_Y-TLKd61hGA","1MILLION Dance Studio","24","20.22.11","choreography|1million dance studio|원밀리언 댄스 스튜디오|1million|원밀리언|1m|Dance|hiphop|music|안무|댄스|안무가|BMPCC4K|BMPCC6K|tutorial|4K|POP","2962862","213353","1195","4432","https://i.ytimg.com/vi/sroN_61LkPU/default.jpg","False","False","Choreographer / Lia Kim, Jiwon JungSong / 마마무(MAMAMOO) - 아야(AYA)To enjoy membership benefits, click “JOIN” at the link below:https://www.youtube.com/channel/UCw8ZhLPdQ0u_Y-TLKd61hGA/joinFind out more about 1MILLION Dance StudioWebsite: www.1milliondance.comInstagram:  @1milliondance#1MILLION #DANCE* Currently, 1MILLION thoroughly complies with government regulation and practices proper disinfection of the studio."
"QZAIz58L768","【公視 誰來晚餐12-16】我的閨蜜老媽：變裝皇后妮妃雅Nymphia的家｜Guess Who: My Bestie Mom","2020-11-20T14:05:01Z","UC4fg4ZSd-iV36FWUvCxl-Tg","誰來晚餐 GuessWho","22","20.22.11","公視|酷兒","25150","601","12","78","https://i.ytimg.com/vi/QZAIz58L768/default.jpg","False","False","舞台上的她，叫妮妃雅。舞台下的他，叫Leo，今年24歲，在變裝中窺見了一個天地。.「變裝皇后可以說是一種逃避現實，當你打扮成那樣，其實很少人會真的認出你。」.Leo能夠做自己，最大的推手是媽媽－咪咪。咪咪很早就為孩子營造友善環境，讓他盡情探索自己的潛能。母子倆的感情親密，溝通方式也充滿「張力」—.上一秒說話直來直往，互丟抹布？下一秒真情流露，擁抱彼此。.來賓蒞臨這天，Leo卻相當不滿？📌所以，更大的驚喜會是...？․․═══════【我的閨蜜老媽🏠】.📺11/20（五）21:00｜公視、晚餐YT、fb同步直播📺11/23（一）01:00｜公視3台═══════When her ex-husband sacrificed family for the sake of his career, it was the final nail in the conjugal coffin and left Mimi as a single mom with the task of providing for her family. As a devoted mom, Mimi sent her shy, effeminate son Leo to get an alternative education after school bullying. Her hope that a more forgiving environment would help Leo realize his potential paid off, because today, Leo has transformed himself into a flamboyant performer and drag queen extraordinaire. In this episode, we discover how Leo seeks freedom in gender fluidity; why despite Leo and Mimi's intimate bond, the pair are forever locking horns; and that in the world of drag queens, Leo has realized he's one lucky devil..————————————————🍲不要錯過，晚餐會涼　　◾️ fb：https://guesswho.pse.is/U692D　◾️ YT：https://guesswho.pse.is/SYA7B◾️ IG：https://guesswho.pse.is/GGEC6————————————————#變裝皇后 #母子 #dragqueen #誰來晚餐第12季 #最偉大的一天 #台灣家庭實境節目第一品牌"
