video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"sHsHOjYvgX4","你一定要看，不然可能沒朋友 | 老高與小茉 Mr & Mrs Gao","2020-11-25T13:30:12Z","UCMUnInmOkrWN4gof9KlhNmQ","老高與小茉 Mr & Mrs Gao","24","20.26.11","鬼滅之刃|十二鬼月|鬼舞辻無慘|碳治郎|水柱|富岡義勇","1111507","34728","2531","5816","https://i.ytimg.com/vi/sHsHOjYvgX4/default.jpg","False","False","【加入會員按鈕】https://www.youtube.com/channel/UCMUnInmOkrWN4gof9KlhNmQ/join【出賣靈魂按鈕】https://goo.gl/VhzZeS------------------------------------------------相關鏈接：【震撼】2045年，人類究竟是滅絕還是成神https://www.youtube.com/watch?v=WY4XLDBDyuk出賣靈魂的正確方法，魔鬼聖經https://www.youtube.com/watch?v=0vomd4ymSLc【一個人不要看】至少需要4個人一起看的影片https://www.youtube.com/watch?v=nAc6sGXLueY【震撼】地球歷史的最大謎團，大洪水https://www.youtube.com/watch?v=w69h0zCso-o人類不能知道的秘密，人族的故事https://www.youtube.com/watch?v=JVOzntXOGRc地球監獄說，其實人類的祖先是星際囚犯，咱們都在地球上改造https://www.youtube.com/watch?v=-WhhhLTH1yk中國古代全都是外星人，而且和蘇美神話居然是一樣的https://www.youtube.com/watch?v=nPnNQNCoC9M生命起源，地球上的生命究竟是如何產生的https://www.youtube.com/watch?v=bJHhrpYbGgQ人類史上最強大的武器不是板凳，而是櫃子https://www.youtube.com/watch?v=I70Vd2IObPQ量子力學與平行宇宙與你https://www.youtube.com/watch?v=QcySV8ZKFGg來自宇宙深處的非自然信號與黑暗森林法則https://www.youtube.com/watch?v=XASKCBtiqEM【震撼】舊約聖經中記載的人類起源才是真實的 https://www.youtube.com/watch?v=iEeBnhMadkk地平說，為什麼越來越多人相信地球是平的https://www.youtube.com/watch?v=rDT45Z5Y9e8數千年前就擁有航天技術的瑪雅文明https://www.youtube.com/watch?v=EPivRTYUu6w最強預言家對於2019年的五個預言，前四個都不重要https://www.youtube.com/watch?v=kIR9bEA_8kE【震撼】亞特蘭蒂斯真的找到了，神，真的存在過https://www.youtube.com/watch?v=QbcKVbL3VOQ火星，越看越像尼比魯https://www.youtube.com/watch?v=2GU9kis1hDo100年過去了，還沒有一個地球人能解開這個謎團，伏尼契手稿https://www.youtube.com/watch?v=DVORkf8OWcc人類雖然無法再次登上月球，但卻可以登上太陽的真正原因https://www.youtube.com/watch?v=Ep803Xiso5E【震撼】距離地球最遙遠的人造物，航海家1號https://www.youtube.com/watch?v=UZHGEyCYgTc蘇美王表，一塊石頭揭秘人類誕生的真相https://www.youtube.com/watch?v=Mw-bAl2Tlm0科學證明進化論才是都市傳說，人類才是外星人 https://www.youtube.com/watch?v=BFEakK2FA3s最接近神的男人，特斯拉https://www.youtube.com/watch?v=2QlzgZPxg1c二十世紀最大謎團，通古斯大爆炸https://www.youtube.com/watch?v=wU-GxHtCGgA波羅的海下的巨大圓盤，它在這裡14萬年了https://www.youtube.com/watch?v=QAbx4ruDEm0曼德拉效應，是誰動了我的記憶https://www.youtube.com/watch?v=5x9mNMnG9lY谷歌的時間機器和三個時間旅行者https://www.youtube.com/watch?v=yDO7oZLpXL0------------------------------------------------推薦播放列表：【未來】https://goo.gl/Bq54h5【傳說】https://goo.gl/CpmK2Y【心理測試】https://goo.gl/wf5dp5【奇趣】https://goo.gl/Tbpiuj"
"S6Kc7JIvrLs","洋蔥極短篇 | 愛吃蝦子 | 貨車幻想 | 男女代溝 | 女生神之手 | 手錶的心聲 | Onion Man","2020-11-22T12:07:28Z","UCJWBmkMzZHHJIpGYgIGm7mw","Onion Man 洋蔥與阿文 第二短廢片頻道","1","20.26.11","onionman|洋蔥|阿文|啾啾鞋|放火|小玉|聖結石|上班不要看|howhow|howfun|中國新說唱|冏星人|阿啾|啾啾妹|鹿人|這群人|展榮展瑞|阿滴|滴妹","366158","7324","123","1037","https://i.ytimg.com/vi/S6Kc7JIvrLs/default.jpg","False","False","現在的手錶都是拿來裝b的 沒人拿來看時間【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3EbOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://store.line.me/stickershop/pro...第一代阿文line貼圖:https://store.line.me/stickershop/pro...洋蔥私生活IG:https://www.instagram.com/onionman__/工作合作請洽：經紀人 圓圓Mail：yuan.chiang@weido.biz電話：(02)2370-0177手機：0938-807-032(非工作合作勿擾)運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅 中國新說唱 吳亦凡 那吾克熱第四期"
"MynMHLdvMhM","#57【谷阿莫Life】夜探整棟廢棄旅館，用老高的靈石測試有沒有狗斯特","2020-11-22T11:00:09Z","UCWI5T5awmyoUBw72aNcqadQ","谷阿莫Life","22","20.26.11","谷阿莫|電影|電影解說|濃縮|movie|原創|谷阿莫life|電影實驗|實驗|生活實驗","375852","8258","248","1261","https://i.ytimg.com/vi/MynMHLdvMhM/default.jpg","False","False","我是谷阿莫，這個頻道會放一些跟我的生活有關的影片，也可以到下面的其他頻道看其他作品。｜主 頻 道：https://goo.gl/5TpPdd｜副 頻 道：https://reurl.cc/6ROXb｜備用頻道：https://reurl.cc/Oo36y－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－那些電影裡的橋段都是真的嗎?｜第02集：被人拿斧頭追殺時能躲在門後多久? https://youtu.be/XNeTsYmatuc｜第13集：我被活埋只剩顆頭不曉得能不能逃走https://youtu.be/0U6_Wctxc-g｜第18集：壞人的狗籠真的能關住我嗎？https://youtu.be/qLvj9aKc6eU｜第20集：被膠帶包得像蛹一樣的黏在門上逃得掉嗎？https://youtu.be/X5KB7vuG8SI｜第21集：像黑豹這樣趴在行駛中的車頂真的不會被甩出去嗎？https://youtu.be/zNmK-LD1RcU｜第26集：三種電影中被鎖在後車廂逃生方式哪個可以讓我逃生？https://youtu.be/VQiOXswE4ho｜第29集：電影中各種特殊射箭方式射起來到底爽不爽？https://youtu.be/fmE8QOZUD4k｜第30集：你以為上鎖的門可以用腳踹開？https://youtu.be/V5yvZ1XnmDg｜第32集：拿大槌子到房子裡砸牆砸家具真的紓壓嗎？https://youtu.be/nv5iZQprx-g｜第33集：夜探聽說很可怕的廢棄快40年遊樂園https://youtu.be/mIGv20oiOhI｜第34集：被媽媽關在櫃子裡時該怎麼辦https://www.youtube.com/watch?v=uVkVOefzyMg｜第35集：夜探廢棄快30年的大樓，剛開拍燈就莫名壞了！https://youtu.be/BPekeO-Wro0｜第36集：沒有繩索時我真的能拿床單代替來成功垂降嗎https://www.youtube.com/watch?v=gV40x_X4bmI－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－這些地方也能看到谷阿莫。谷阿莫臉書：https://www.facebook.com/amogood/谷阿莫ＩＧ：https://www.instagram.com/imamogood/聯絡信箱：amoverygood@gmail.com－－－－－－－－－－－－－－－－－－－－－－－－－－－－－"
"g5idjxf4jHI","GOT7 Breath (넌 날 숨 쉬게 해) M/V","2020-11-23T08:58:12Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.26.11","JYP Entertainment|JYP|JB|마크|잭슨|진영|영재|뱀뱀|유겸|GOT7|갓세븐|mark|jackson|jingyoung|youngjae|bambam|yugyeom|제이비|갓세븐 제이비|갓세븐 마크|갓세븐 잭슨|갓세븐 진영|갓세븐 영재|갓세븐 뱀뱀|갓세븐 유겸|got7 jb|got7 mark|got7 jackson|got7 jinyoung|got7 bambam|got7 yugyeom|JYP TEASER|GOT7 TEASER|갓세븐 티저|GOT7 M/V|갓세븐 뮤직비디오|GOT7 MV TEASER|Breath of Love : Last Piece|Breath|Breath (넌 날 숨 쉬게 해)|LAST PIECE|The 4th Album","15253713","1303764","8654","251618","https://i.ytimg.com/vi/g5idjxf4jHI/default.jpg","False","False","GOT7 Breath (넌 날 숨 쉬게 해) M/VFind GOT7 Breath(넌 날 숨 쉬게 해) onMelOn http://kko.to/OYImLQhDoApple Music https://music.apple.com/us/album/breath-single/1540705643Spotify https://open.spotify.com/album/2DUCTJhmXzOWNpjYnzt7Sz?si=g6o2immBRnaOmphafhcerA[GOT7 Official] http://got7.jype.comhttps://www.youtube.com/c/GOT7http://www.facebook.com/GOT7Officialhttp://www.twitter.com/GOT7Officialhttp://instagram.com/got7.with.igot7http://fans.jype.com/GOT7iTunes & Apple Music https://goo.gl/scRi53Spotify https://goo.gl/4V18XN#GOT7#GOT7_BreathofLove_LastPiece#GOT7_Breath#GOT7_LASTPIECECopyrights 2020 ⓒ JYP Entertainment. All Rights Reserved"
"JYO4zJqxLuc","【#中天最新LIVE】秋鬥大遊行！反萊豬‧顧健康　1122走上街頭！｜2020.11.22","2020-11-22T09:07:26Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.26.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv","565786","24293","1038","643","https://i.ytimg.com/vi/JYO4zJqxLuc/default.jpg","False","False","#秋鬥 #反萊豬 #顧健康「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"bZp1P77GlU8","【#中天最新LIVE】自由廣場「反暴政‧反萊豬‧反關台‧反鴨霸」全民站出來（二）｜2020.11.22","2020-11-22T12:13:08Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.26.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv","401780","20489","858","443","https://i.ytimg.com/vi/bZp1P77GlU8/default.jpg","False","False","0:00:00 活動開始1:44:05 蔡衍明上台2:03:08 蔡衍明離場「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"ZPl8xvYTo_c","獨家 青青親上火線 解釋說明事件 #事有希蹺","2020-11-24T10:00:09Z","UCqAYPUHgXuzsNlYNIzItfAQ","在不瘋狂就等死","23","20.26.11","在不瘋狂就等死|crazyrighnow|狂人娛樂|瘋狂概念|游否希|巴巴烙|本燙|唐婷婷|惡搞|爆笑|網紅|搞笑|唐羽玥|跟我一起|宅在家|StayHome|大內總管|小花朵|助理|翔翔|徐謀俊|巴三歲|草爺|西老闆|希老闆|韓老闆|含老闆|羅志祥|凱勒|愷樂|蝴蝶|蝴蝶姊姊|希老闆炫富日常|希老闆炫腹日常|真理褲|蔡阿嘎|蔡淘貴|蔡桃貴|皮卡丘|神奇寶貝|化妝|保養|娛樂|娛樂百分百|幕後花絮|重量級|眾量級|家寧|制服|性感|大腿|貧乳|大胸部|內褲|聞內褲|這群人|反骨|凡凡|酷炫|培根|館長|賓士|小牛|否希哥|過氣|過氣網紅|惡老闆|海皇|海王|星座|養生|小玉|放火|笑笑|聖結石|英雄聯盟|英雄日常|ANDY老師|CRAZYRIGHTNOW|國外|出國旅遊|旅遊|玩很大|綜藝玩很大|楊丞琳|紅隊|黃隊|黑隊|比賽|團康|綜藝大熱門|烏鴉|直播|鬼滅之刃|Jeff & Inthira|夾娃娃機|相信音樂|大麻|上班不要看|木曜四|木曜四超玩|雪碧|在不疯狂就等死|詐騙電話|瘋狂駕訓班|青青","79939","406","2304","459","https://i.ytimg.com/vi/ZPl8xvYTo_c/default.jpg","False","False","獨家 青青親上火線 解釋說明事件 #事有希蹺 日常生活都在這➡  @希老闆日常  ------------------------------------------------------------------------------------------工作邀約請洽否希哥の IG ： https://www.instagram.com/liu8g/信箱：miflower2020@gmail.com電話：0979200333  Line：crystalyen33 葉小姐隨時觀看最新影片➡https://goo.gl/grt1Lt ＃在不瘋狂就等死Facebook➡https://www.facebook.com/crazyrightnow/Instagram➡https://goo.gl/2prWHc＃記得訂閱並開啟小鈴鐺"
"HSoJZnzLXHk","【官方最新預告】炎柱vs.上弦之參《鬼滅之刃劇場版無限列車篇》｜2020票房冠軍｜Muse木棉花","2020-11-21T02:00:01Z","UCgdwtyqBunlRb-i-7PnCssQ","Muse木棉花-TW","1","20.26.11","動畫|鬼滅之刃劇場版|無限列車篇|煉獄杏壽郎|上弦之參|炎柱|鬼滅の刃|劇場版|電影|無限列車|炭治郎|禰豆子|Muse木棉花|museacg|鬼滅之刃|猗窩座","691731","12445","160","1421","https://i.ytimg.com/vi/HSoJZnzLXHk/default.jpg","False","False","《鬼滅之刃劇場版 無限列車篇》最新PV慶賀劇場版榮登 #2020台灣年度 #電影票房冠軍 🔥 劇場版入場 #限定特典解禁 文 🔥～感恩粉絲回饋祭～▸炎柱vs.上弦之參 霧面質感收藏A3海報▸劇場版角色珍藏特製A5圖卡▸3款Ufotable繪製特典圖卡 [新年限定] 📌詳細請看貼文(需登入FB)：https://www.facebook.com/228319680570455/posts/3563814810354242/🔥 劇場版入場限定特典Ｑ&Ａ🔥📌請仔細看問與答(需登入FB)：https://www.facebook.com/228319680570455/posts/3564760180259705/⚠️歡迎關注、追蹤更多最新消息⚠️∷ 木棉花官網：http://www.e-muse.com.tw/∷ 木棉花官方Facebook：https://www.facebook.com/emuse.com.tw/∷ 木棉花YouTube官方頻道：https://pse.is/JYDRH/∷ 木棉花官方Instagram：https://www.instagram.com/museacg/∷ 2020木棉花最新動畫資訊：https://www.youtube.com/playlist?list=PL12UaAf_xzfodSNbj70Dea3pJ3GoDdWil#鬼滅之刃劇場版 #無限列車篇 #煉獄杏壽郎 #炎柱 #上弦之參 #猗窩座 #鬼滅之刃 #劇場版 #電影 #Muse木棉花 #museacg"
"3SxV7Ptq66w","超商11月新品試吃大會！食神駕到今天幾乎沒有雷 feat.告五人❤︎古娃娃WawaKu","2020-11-25T10:00:55Z","UCVw4CvsOUuVJpFyW_VPnIBQ","古娃娃WawaKu","22","20.26.11","開箱|試吃|美食|食物|食品|情侶|旅遊|vlog|food","86178","1998","49","136","https://i.ytimg.com/vi/3SxV7Ptq66w/default.jpg","False","False","想認真聽歌，這邊請：https://youtu.be/VpwAq7hiij0 便利商店女神 aka 味蕾達人💛什麼都買來吃吃看！給你最誠實的美食開箱！訂閱開啟小鈴鐺不錯過任何美食：http://bit.ly/2cjRHug🍟🍟🍟🍟🍟🍟🍟📺 上一部影片：娃喵交往五週年旅行：入住全台最頂級溫泉飯店「虹夕諾雅-谷關」，一晚台幣40000元https://youtu.be/ulntvoWKAi4娃娃在這裡✋🏻FB美食社團►http://bit.ly/2KjHjWVWA!COOKIES 曲奇訂購►http://bit.ly/343GsAN日常食物開箱在Facebook►http://bit.ly/2bNKszf私下生活互動在Instagram►http://bit.ly/wawakuigWA!COOKIES 🍪餅乾的相關問題，請至品牌粉絲專頁或是來信詢問喔【客服信箱】service@wacookies.com【粉絲專頁】https://www.facebook.com/Wacookies-112410036850287/"
"JShYK8MtEOU","ᴴᴰ109UBA預賽::單場精華::政治大學vs健行科大::男一級 富邦人壽UBA大專籃球聯賽","2020-11-22T11:02:20Z","UCGKFpegl7pnPVBi6FhZd4kQ","SSUtv Sports","17","20.26.11","Sports|SSU|大專體總|SSUtv|運動|體育|大專學生運動網|網路直播|SSUTV|直播","123775","1494","26","337","https://i.ytimg.com/vi/JShYK8MtEOU/default.jpg","False","False","政治大學幾乎整場苦追，第三節7分34秒時最多落後到32分（35:67），最後第四節打出32:8演出超級大逆轉！最後84:83 以1分戰勝上屆冠軍健行科大取得預賽三連勝！追蹤UBA IG  ▶https://www.instagram.com/uba.tw/加入UBA會員 ▶http://uba.tw/加LINE不錯過重要訊息☞http://line.me/ti/p/@uba.tw賽事轉播資訊：預賽電視轉播場次看Eleven Sports、網路直播看LINE TODAY預賽 5G手機直播場次看SSUtv所有賽事完整VOD都在SSUtv讓大家可以一看再看！**109UBA Highlight 清單▶https://pse.is/38n7l6**觀看更多109富邦人壽UBA男一級完整賽事 ▶https://pse.is/39jdn9**觀看更多109富邦人壽UBA女一級完整賽事 ▶https://pse.is/39mwuq**馬上 #訂閱SSUtvSports 精彩賽事一看再看▶ https://goo.gl/UbJlZd 貼心小提醒：記得開啟小鈴鐺，最新直播、精彩高光不漏接！隨時到頻道社群逛逛，偶爾也會有意想不到的消息呦～----------------------------------------------------------------------------完整賽事報導請上SSU大專學生運動網 ▶ http://www.ssu.org.tw SSU Facebook粉絲專頁 ▶ https://www.facebook.com/CTUSFSSUUBA Score App iOS版下載▶https://goo.gl/V6BSTBUBA Score App 安卓版下載▶https://goo.gl/tyfn8j---------------------------------------------------------------------------- #安心看球安心打球  #UBA"
"yQUU29NwNF4","aespa(에스파) - Black Mamba @인기가요 inkigayo 20201122","2020-11-22T10:35:29Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.26.11","Inkigayo|인기가요직캠|안방1열직캠","3372540","225100","9418","9856","https://i.ytimg.com/vi/yQUU29NwNF4/default.jpg","False","False","aespa - Black Mamba #SBSInkigayo_EP1072에스파 - Black Mamba #aespa #Black_MambaSBS Inkigayo(인기가요) is a Korean music program broadcast by SBS. The show features some of K-pop artists’ performance every Sunday, 15:50pm.  Check out this week’s Inkigayo Line up and meet your favorite artist!"
"-9cZ3pt3v28","BBC報導、外賓傻眼！政府扼殺中天丟臉丟到國外去？《1122反關台反萊豬特別報導》完整版(四) 2020.11.22","2020-11-22T09:52:24Z","UCCqASHJXWs5_Lst_jWp40dw","大新聞大爆卦","25","20.26.11","大政治大爆卦|大民調大攻略|周玉琴|政治|政論|兩岸關係|時事|真相|內幕|八卦|韓流|九二共識|一國兩制|台獨|政論節目|台灣|大陸|中國|高雄|1450|新聞|總統|無色覺醒|中時電子報|中天新聞|中天電視|直播|新聞直播|台灣新聞|最新|台湾政论|國民黨|民進黨|2020|共產黨|民調|王鴻薇|謝寒冰|黃暐瀚|韓國瑜|蔡英文|柯文哲|王世堅|賴清德|王金平|馬英九|吳敦義|蘇貞昌|網軍|大選|political|TaiwanPolitics|CtiTV|頭條開講|林嘉源|大新聞大爆卦|馬千惠|中天撤照|中天關台|中天換照|即時新聞|中天|#大新聞大爆卦|蔡衍明|秋鬥|新聞自由|遊行","459699","17252","654","2633","https://i.ytimg.com/vi/-9cZ3pt3v28/default.jpg","False","False","#大新聞大爆卦 #馬千惠 #秋鬥大遊行「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」《大新聞大爆卦》中天新聞台52頻道／每週一至週五下午2點～4點《大新聞大爆卦》官方YouTube頻道：https://reurl.cc/GrnQey"
"y6gfSb_jB2c","【七月半MV】林森北路 Linsen N. Rd (Official Music Video)","2020-11-25T11:30:10Z","UC_XFMVRz5qFH8X-b7cOspZg","七月半SevenFat","10","20.26.11","HOWHOW|阿傑|廉傑克曼|馬叔叔|蔡阿嘎|蔡哥|七月半|七胖","52581","3957","19","539","https://i.ytimg.com/vi/y6gfSb_jB2c/default.jpg","False","False","走在林森北路思考人生的路一步一步 總有一天 會成功.......七月半 創作 X 董事長樂團 製作殷振豪 執導 X 鄭有傑、田中千繪 領銜主演七月半『夜露思苦』首張全創作專輯線上聽：https://ffm.to/sevenfat_yoroshiku【七月半[夜露思苦YOROSHIKU]首場演唱會】► 地點：Zepp New Taipei (新莊宏匯廣場8樓)► 時間：2020/12/05 (六) 7PM ► 這邊買票：https://tixcraft.com/activity/detail/20_YOROSHIKU林森北路 (FEAT.董事長樂團)走在林森北路 林森北路 頭前干有阮的路走在人生的路 人生的路 阮毋驚頭前風雨堅持當初美夢理想 毋管未來多麼艱苦一步一步 總有一天會成功無息無聲 坐一班北上的火車   孤單人影不敢來想起故鄉父母和世大 一個人要去台北生活天頂月娘 照著阮孤單的身命  無依無靠目一眨馬上 要三十多多 就算無錢 又無伴 無地位 天注定 不敢哭出聲走在林森北路 林森北路 找不到人生的路走在人生的路 人生的路 看不到茫茫前途以為自己有法度 墊底台北打拼走闖才知阮的幸福 阮的希望 就要忍受無奈寂寞走在林森北路 林森北路 頭前干有阮的路走在人生的路 人生的路 阮毋驚頭前風雨堅持當初美夢理想 毋管未來有多艱苦一步一步 總有一天會成功那通電話 阿母對阮聲聲說著愛呷飯 著愛休息 健康才是你的毋通打壞身體 毋通每天到半夜有委屈心情 就緊返來咱這個家走在林森北路 林森北路 找不到人生的路走在人生的路 人生的路 看不到茫茫前途以為自己有法度 墊底台北打拼走闖才知阮的幸福 阮的希望 是父母的笑容走在林森北路 林森北路 頭前干有阮的路走在人生的路 人生的路 阮毋驚頭前風雨堅持當初美夢理想 毋管未來有多艱苦一步一步 總有一天會成功詞曲：七月半SevenFat製作人 Producer：董事長樂團（吉董）、米奇林MCKY 配唱製作人 Vocal Producer：董事長樂團（吉董）編曲 Arranger：蔡侑良Tsaiyuliang、董事長樂團、七月半SevenFat吉他 Guitar：董事長樂團（豪董）、馬叔叔Mashushu、蔡宜紘Tsai Brother貝斯 Bass：陳孜昊HowHow 和聲 Backing Vocal ：董事長樂團（剛董）鼓 Drum：張廉傑（阿傑RJ）錄音師 Recording Engineer： 葉斯偉、何政毅錄音室 Recording Studio： 這虎錄音室樂器指導Instrument Producer：劉宗霖(血肉果汁機) 樂器錄音師Instrument Recording Engineer：戴敬緯樂器錄音室Instrument Recording Studio：QAQ Production 鼓錄音師 Drum Recording Engineer：陳祺龍 Chris Chen鼓編輯 Drum Editor：森銘Gorden 鼓錄音室 Drum Recording Studio：112F Recording Studio混音師 Mixing Engineer：康小白 Shiro Kou 混音錄音室 Mixing Studio：白帕斯混音工作室 BYPASS Mixing Studio #殷振豪 #鄭有傑 #田中千繪 #董事長樂團 #七月半 #sevenfat #林森北路 #台語歌#夜露思苦  #Yoroshiku #演唱會 #蔡阿嘎 #馬叔叔 #Howhow #蔡哥 #阿傑► 訂閱七月半YouTube：https://pis.ee/SF_YT► 七月半Facebook：https://pis.ee/SF_FB► 七月半Instagram：https://pis.ee/SF_IG【七月半團員們's YouTube】HowHow：https://pis.ee/How_YT蔡阿嘎：https://pis.ee/Ga_YT馬叔叔：https://pis.ee/Ma_YT阿傑：https://pis.ee/Jay_YT蔡哥：https://pis.ee/Tsai_YT【七月半團員們's Facebook】HowHow：https://pis.ee/How_FB蔡阿嘎：https://pis.ee/Ga_FB馬叔叔：https://pis.ee/Ma_FB阿傑：https://pis.ee/Jay_FB蔡哥：https://pis.ee/Tsai_FB【七月半團員們's Instagram】HowHow：https://pis.ee/How_IG蔡阿嘎：https://pis.ee/Ga_IG馬叔叔：https://pis.ee/Ma_IG阿傑：https://pis.ee/Jay_IG蔡哥：https://pis.ee/Tsai_IG"
"KTWEiTOKydU","【最新】反對萊豬進口！蔡衍明現身自由廣場挺中天　怒批：不護人民健康做什麼政府！｜2020.11.21","2020-11-21T12:41:12Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.26.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv|反萊豬|反關台|新聞自由|蔡衍明|旺董|NCC","389523","24556","1269","3163","https://i.ytimg.com/vi/KTWEiTOKydU/default.jpg","False","False","#新聞自由 #反萊豬 #蔡衍明 #旺董 #NCC「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"VnKtptlKnfI","BTS: Life Goes On","2020-11-24T07:42:50Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","20.26.11","The Late Late Show|Late Late Show|James Corden|Corden|late night|late night show|comedy|comedian|celebrity|celeb|celebrities|CBS|joke|jokes|funny|funny videos|funny video|humor|hollywood|famous","4784077","825642","5101","27507","https://i.ytimg.com/vi/VnKtptlKnfI/default.jpg","False","False","Late Late Show music guest BTS shares a very special video for their hit song Life Goes On.More Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
"cwZA8Cq-ES8","Onion Man | 快30歲身材暴肥，已到了不在意外貌的年紀了嗎? (上)","2020-11-22T12:00:11Z","UCzxN4G3s9uR9ao5_O5DoXmA","Onion Man","1","20.26.11","onion|man|阿文|黑鳳梨|插畫|爆笑|搞笑|玩笑|小玉|放火|這群人|啾啾鞋|安啾|阿滴|滴妹|魯蛇|中二|屌絲|單身|肥宅|洋蔥|韓國瑜|柯文哲|理科太太|沈玉琳|千千|綜藝大熱門|de|jun|上班不要看","652181","15099","341","2820","https://i.ytimg.com/vi/cwZA8Cq-ES8/default.jpg","False","False","有沒有發現愈接近30，大家平均體重都愈來愈高啊【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3Eb工作合作：service@weido.bizOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://reurl.cc/GxYjA第一代阿文line貼圖:https://reurl.cc/Wroxx洋蔥私生活IG:https://www.instagram.com/onionman__/運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅"
