video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Pp76wM3niwM","《地母經》預言明年死壹半？2021年將會發生可怕大災難！劉伯溫預言中也早有提示，就在十二月底！饑荒、糧食危機、經濟大動亂……|狐說怪談","2020-11-25T10:00:39Z","UC6nsg6T9QPTwQHpXzdV5SZA","狐說怪談","22","20.30.11","靈異|奇談|鬼怪|古墓|外星人|狐說怪談|奇聞異事|民間傳聞|预言|印度男孩|穿越|《燒餅歌》|《金陵塔碑文》|刘伯温|地母經|黄帝内经|明朝|朱元璋|火星男孩|2021年预言","40210","444","30","30","https://i.ytimg.com/vi/Pp76wM3niwM/default.jpg","False","False","大家好，這裡是狐说怪谈频道，歡迎大家關注我們，點關注，不迷路喔~。我們致力於做大家閒暇時愛看想看的各類內容。如果您有不錯的意見或者建議請回復告訴我們！狐說怪談正式開通頭條和B站賬號，希望大家多多支持，您有任何建議，都歡迎留言告訴老胡希望我的視頻能帶給妳壹些東西原創不易，感謝大家觀看！最近壹段時間，預言層出不窮，老胡前兩天做了壹期關於印度男孩的預言，裏面很多東西都是印度男孩的原話，有些東西還甚是嚇人，說實話老胡有些東西還有點不大相信，畢竟預言的東西真假難辨，這幾天到年底了，而且12月即將到來，心裏總是有些隱隱地不安。又看了很多關於2021年的預言，尤其是以劉伯溫出名，他的《燒餅歌》、《金陵塔碑文》等，都是關於預言的書籍。但今天老胡想跟大家分享的是，古代真實存在的預言——《地母經》，它全稱為《黃帝地母經》，相傳為軒轅氏黃帝所著，伴隨著黃帝起造的歷書《黃歷》，和中國的文化歷史壹直在流傳。是壹部根據太歲幹支依六十甲子的順序排列，預測每壹年農作物與養殖業的長勢及收成，各個地方上可能會發生的農事的書籍……"
"pSpP8Vqr54I","水中激鬥，再次展開，打水球？我們也可以！勝利，沒有捷徑；強敵，是讓我成長的動力，只要突破自己，就是完美的戰役！｜全明星運動會 X 富易達保險經紀人 EP08：飛躍之湧 20201115","2020-11-17T04:00:10Z","UCXxAXdFh-cuYXU289kd-pNQ","全明星運動會","22","20.30.11","全明星運動會|胡宇威|李玖哲|柯有倫|姚元浩|陳漢典|運動實境節目|台視|三立","951624","6362","389","3989","https://i.ytimg.com/vi/pSpP8Vqr54I/default.jpg","False","False","10:39 感謝【TSNA體育新聞團隊】照片素材的提供【水球、鐵餅、跳遠】讓我們說飛就飛！讓紀錄說破就破！#全明星運動會 #水中激鬥 #打破他大來賓：羅興樑主播：徐展元、蔡尚樺紅隊領隊：江宏傑  藍隊領隊：錢薇娟紅隊經理：粿粿      藍隊經理：孟潔紅隊陣容：姚元浩、草屯囝仔 阿倉、楊奇煜(傷退)→孫其君、陳漢典、李玖哲、臭屁嬰仔 屁辰、IVI 芳芸、IVI 琦琦、郭芝吟、阿樂藍隊陣容：胡宇威、夏和熙、泰坦 正義、柯有倫(傷退)→張庭瑚、邱宇辰、泰坦 比利、梁凱莉、IVI Kimi、王宣、安乙蕎不搞笑！不做效果！全程玩真的！全明星運動會，正式開戰！每週二，中午12點，上架完整版！還沒訂閱嗎？傳送門在這👉https://www.youtube.com/channel/UCXxAXdFh-cuYXU289kd-pNQ?sub_confirmation=1👉全明星運動會FaceBook：https://www.facebook.com/100775881746080👉全明星運動會Instagram：https://www.instagram.com/allstarsportsday/"
"aMIGbLUJug4","BTS: 'Life Goes On' & 'Dynamite' -- Full Video","2020-11-25T07:30:00Z","UCJ0uqCI0Vqr2Rrt1HseGirg","The Late Late Show with James Corden","24","20.30.11","The Late Late Show|Late Late Show|James Corden|Corden|late night|late night show|comedy|comedian|celebrity|celeb|celebrities|CBS|joke|jokes|funny|funny videos|funny video|humor|hollywood|famous","5119886","814523","2939","25691","https://i.ytimg.com/vi/aMIGbLUJug4/default.jpg","False","False","GRAMMY-nominated BTS used their hits Life Goes On and Dynamite to create two incredibly special performances for The Late Late Show with James Corden that are best enjoyed together.More Late Late Show:Subscribe: http://bit.ly/CordenYouTubeWatch Full Episodes: http://bit.ly/1ENyPw4Facebook: http://on.fb.me/19PIHLCTwitter: http://bit.ly/1Iv0q6kInstagram: http://bit.ly/latelategramWatch The Late Late Show with James Corden weeknights at 12:35 AM ET/11:35 PM CT. Only on CBS.Get new episodes of shows you love across devices the next day, stream live TV, and watch full seasons of CBS fan favorites anytime, anywhere with CBS All Access. Try it free! http://bit.ly/1OQA29B---Each week night, THE LATE LATE SHOW with JAMES CORDEN throws the ultimate late night after party with a mix of celebrity guests, edgy musical acts, games and sketches. Corden differentiates his show by offering viewers a peek behind-the-scenes into the green room, bringing all of his guests out at once and lending his musical and acting talents to various sketches. Additionally, bandleader Reggie Watts and the house band provide original, improvised music throughout the show. Since Corden took the reigns as host in March 2015, he has quickly become known for generating buzzworthy viral videos, such as Carpool Karaoke."
"8Mk4Uykq5I8","【特報】ユーリ!!! on ICE 劇場版 : ICE ADOLESCENCE（アイス アドレセンス）","2020-11-26T09:00:04Z","UCKlXiCjg_VI0eZ9kKBeNJgw","avex pictures","1","20.30.11","ユーリ!!! on ICE|ユーリ|yurionice|アドレセンス|ユーリ劇場|ADOLESCENCE","1489512","201550","926","14403","https://i.ytimg.com/vi/8Mk4Uykq5I8/default.jpg","False","False","2019年1月「ユーリ!!! on ICE TVシリーズ一挙劇場上映」にて限定先行解禁を行った特報映像をYouTubeにて公開しました。We've added a teaser PV, which was exclusively released at last year's theatrical screening of Yuri!!! on ICE TV series, to YouTube.Official site　http://yurionice-movie.com/Twitter　　　 https://twitter.com/yurionice_PRInstagram　　https://www.instagram.com/yurionice_pr/Facebook　　https://www.facebook.com/yurionicePR【スタッフ】原案：久保ミツロウ×山本沙代監督・構成：山本沙代ネーム(脚本原案)・キャラクター原案：久保ミツロウキャラクターデザイン：平松禎史音楽：梅林太郎　松司馬拓音楽プロデューサー：冨永恵介(PIANO)フィギュアスケート振付：宮本賢二 and Living Legendsアニメーション制作：MAPPA【STAFF】Based on a story by MITSUROU KUBO × SAYO YAMAMOTODirection & Story by SAYO YAMAMOTOScreenplay & Original character design by MITSUROU KUBOCharacter design by TADASHI HIRAMATSUMusic by TARO UMEBAYASHI & TAKU MATSUSHIBAMusic produced by KEISUKE TOMINAGA(PIANO)Figure Skating Choreography KENJI MIYAMOTO and Living LegendsAnimation by MAPPA#yurionice #ICEADOLESCENCE"
"EuiwQSejnl8","投石汽車！把古老的攻城機械裝在車上！直接開到哪裡投到哪裡！【胡思亂搞】(ft. 中華汽車 ZINGER PICK UP)","2020-11-28T09:00:12Z","UC9YOQFPfEUXbulKDtxeqqBA","胡子Huzi","24","20.30.11","胡子|鬍子|Huzi|胡思亂搞|實驗|手做|maker|科學|實測|測試|投石車|投石器|中華汽車|Zinger Pick Up|皮卡車|攻城武器","240627","6476","146","1052","https://i.ytimg.com/vi/EuiwQSejnl8/default.jpg","False","False","嘎哈哈～投石車這個企劃我夢想了好久這次藉著中華汽車合作的機會終於能實現啦！真的覺得工作室應該找一台可以載貨的商旅兩用車了呢！預約試乘 ZINGER PICK UP：https://www.china-motor.com.tw/zingerpickup♫ 快來加入頻道會員吧 ☞ https://lihi1.cc/pAwEu/yt♫ 也記得要去生活頻道看一下喔 ☞ https://lihi1.cc/ZOYVm/yt♫ 想看我玩遊戲的話可以點這邊 ☞ https://lihi1.cc/i06Aa/yt────────────────────♫ 追蹤我的Facebook ☞ https://lihi1.cc/7IM8Q/yt♫ 追蹤我的Instagram ☞ https://lihi1.cc/FGEcR/yt♫ 買我的周邊 ☞  https://lihi1.cc/Vv1LM/yt♫ 寄信或禮物給我 ☞ 42899台中市大雅郵局第387號信箱♫ 商務合作邀約 ☞ huzi@huzi-universe.com.tw♫ 胡子官方網站 ☞ https://lihi1.cc/EMItB/yt────────────────────♫ 想看更多「有趣的實驗」 → https://lihi1.cc/T9ipU/yt♫ 想看更多「奇怪的開箱」 → https://lihi1.cc/E5Irv/yt♫ 想看更多「特別的體驗」 → https://lihi1.cc/b93Uq/yt♫ 想看更多「觀眾的心意」 → https://lihi1.cc/1zSz8/yt────────────────────♫ Music by https://www.epidemicsound.com/────────────────────#胡思亂搞 #中華汽車 #ZINGERPICKUP"
"85sHam62S6s","金馬57｜追憶永遠的電影人 Golden Horse Awards｜In Memoriam","2020-11-21T12:16:44Z","UCCqy0xMHSGbQKpe-z1gIOhQ","TGHFF","1","20.30.11","FILM","121824","0","0","146","https://i.ytimg.com/vi/85sHam62S6s/default.jpg","False","True","金馬57｜追憶永遠的電影人　　他們貢獻，點滴積累成銀幕上的光與影，永恆不滅。　音樂：〈胭脂扣〉作曲：黎小田　#金馬57 #金馬獎 #追憶永遠的電影人—吳朋奉 演員侯傑 演員陳星 演員黎小田 作曲  演員  導演渠愛倫 監製  製片梁堯松 演員  動作指導林鴻鐘 攝影景翔 影評人張鐵樑 監製  學者  策展人梁天 演員黃仁 影評人  學者羅文 導演  製片李寶羅 監製  製片羅霈穎 演員譚炳文 演員  配音員  導演羅強 動作指導  演員鍾國艷 美術場景  道具工程吳志青 場務李百齡 導演  副導演梁立人 編劇  監製高以翔 演員黃鴻升 演員田宗玄 製片鄧衍成 導演鄧有立 動畫導演  出品人朱日紅 副導演  場記   演員謝揚嵩 錄音江文雄 監製  出品人林乾峯 監製  製片Mohd Badri bin Abdul Rahim 攝影助理錢國偉 導演@pple李豐博 導演陳木勝 導演  監製錢璐 演員小戽斗 演員張毅 導演 編劇彭仁孟 電工"
"IAD2xRWro3U","吳青峰〈如果聲音不記得〉（電影【如果聲音不記得】同名主題曲）","2020-11-25T11:30:11Z","UCDBKa4DLm_t3MjUgr_E-RDA","吳青峰 官方專屬頻道 Wu Qing Feng's Official Channel","10","20.30.11","吳青峰|青峰|家凱|蘇打綠|sodagreen|明日之子|盛世獨秀|小情歌|我好想你|無與倫比的美麗|歌手|喵的咧|貓總|這天|起風了|巴別塔慶典|歌頌者|獨家|太空|太空人|太空備忘記|譯夢機|傷風|outsider|回音收集員|水仙花之死|男孩莊周|太空船|線的記憶|失憶鎮|四面台","59023","2770","11","191","https://i.ytimg.com/vi/IAD2xRWro3U/default.jpg","False","False","萬語千言，藏在顫抖的字裡行間。一天一天，一年又一年，只願每一個你，都能夠真的快樂。-〈如果聲音不記得〉如果說 我的聲音都記得念你名字時忐忑 喜悅和苦澀如果你是 一曲戀歌那我是隔窗斜陽一抹從晨曦到日落你是天空飛過的信鴿我是落款的筆墨我有萬語千言 藏在顫抖的字裡行間一天一天 一年又一年每個轉身 恍如初見思念是春蠶一口一口 吃掉時間春風秋雨 落筆成念心花一朵 山野爛漫 落葉的纏綿風的甘願心的花園荒蕪一片倒數的溫暖有燈光 催促我散場有心火點亮這場離殤心裡留了扇窗月光照得影子長長長就讓我對愛投降讓我步履成霜 歸途日暮中跌跌撞撞一天一天 一年又一年心有驚鴻 身如灰雁離去的少年風塵僕僕 見字如面春風秋雨 落筆成念心花一朵 山野爛漫 落葉的纏綿風的甘願心的花園荒蕪一片倒數的溫暖誓言總貪婪無當 對稻草緊抓不放月光把淚吹涼愛和恨天各一方 我們遍體鱗傷 夢卻安然無恙  不思量 自難忘一天一天 一年又一年每個轉身 恍如初見離去的少年風塵僕僕 見字如面春風秋雨 落筆成念心花一朵 山野爛漫 落葉的成全風的執念故地重遊腳步輕淺不甘的甘願【Song Credit】製作人｜侯志堅演唱｜吳青峰曲｜INDY詞｜郭敬明 落落編曲｜INDY  吉他｜黃宣銘 貝斯｜林奧迪   鼓｜江尚謙 錄音工程師｜柯嘉森 錄音棚｜強力錄音室 弦樂｜曜爆甘音樂工作室   第一小提琴｜蔡曜宇 駱思云第二小提琴｜沈羿彣 黃瑾諍中提琴｜甘威鵬 潘自琦大提琴｜葉欲新 張心維低音提琴｜吳升耀弦樂錄音工程師｜楊敏奇 弦樂錄音助理｜徐振程 弦樂錄音棚｜玉成戲院錄音室 混音工程師｜王俊傑 混音錄音棚｜強力錄音室 母帶後期處理工程師｜王俊傑 母帶後期處理錄音棚｜強力錄音室音樂統籌｜王家怡 馬琳琳 賈秦楚易…………………………… ▶ 吳青峰 IG：https://www.instagram.com/imqingfeng ▶ 吳青峰 FB：https://www.facebook.com/WuQingFeng ▶ 吳青峰 微博：https://www.weibo.com/u/1822796164 🔔 訂閱吳青峰官方專屬頻道：http://bit.ly/qingyoutube …………………………"
"Pb5Psr-UD5I","【師父零九救我】完整版-EP47 真心話大冒險2.0 婁峻碩與凡凡提分手竟得到這樣的回答? 竟也有賴晏駒崩潰真心話?","2020-11-28T13:00:11Z","UCR2NvuBypJZl9n11qLAauWQ","八大電視娛樂百分百","24","20.30.11","八大電視台|娛樂百分百","155865","4054","46","715","https://i.ytimg.com/vi/Pb5Psr-UD5I/default.jpg","False","False","記得訂閱我們的頻道開啟小鈴鐺 https://reurl.cc/j70jx2⭐手刀買金水煎餅或冰淇淋點我 http://www.awooo.tw/official⭐凹嗚狼人殺周邊商品潮流服飾購買 https://sho.pe/TMK9J⭐訂閱《娛樂百分百》YouTube頻道 👉 https://bit.ly/2GCrsSd⭐按讚《娛樂百分百》FaceBook專頁 👉 https://reurl.cc/m4947⭐娛樂百分百官方App正式上線Android下載 👉 https://goo.gl/at7vnfiOS下載 👉 https://goo.gl/2rDSn6////////////////////////////////////////娛樂百分百 📺 播出資訊GTV八大綜合台 週一至週五晚間八點////////////////////////////////////////"
"BcYY-mjkMfw","不打码没法看全程高能，反超级英雄神剧，平民被视为蝼蚁","2020-11-28T10:15:00Z","UClrwomHUqXAXryOSOuJcEcA","宇宙无敌韩三金","22","20.30.11","电影解说|科幻|奇幻|超能力|冒险|悬疑","38659","372","13","36","https://i.ytimg.com/vi/BcYY-mjkMfw/default.jpg","False","False","《黑袍纠察队》第二季第六集订阅频道：https://goo.gl/TtZ5pn"
"H4noEalZrio","Ni Yi Ding Yao Xing Fu","2020-11-22T19:23:25Z","UC55V69aW9X1aHFpjCWRL_iQ","Various Artists - Topic","10","20.30.11","Hu Er|Ni Yi Ding Yao Xing Fu","68467","109","30","6","https://i.ytimg.com/vi/H4noEalZrio/default.jpg","False","False","Provided to YouTube by Revelator Ltd.Ni Yi Ding Yao Xing Fu · Hu ErNi Yi Ding Yao Xing Fu℗ 2020 Cloud MusicReleased on: 2020-11-13Music  Publisher: Copyright ControlAuthor: Tang TianComposer: Wu Meng QiAuto-generated by YouTube."
"gGF0Kt5Z4HQ","【Joeman】滿心期待卻讓我失望的iPhone 12 Pro Max開箱！","2020-11-22T04:00:02Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.30.11","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","809716","10852","1316","2465","https://i.ytimg.com/vi/gGF0Kt5Z4HQ/default.jpg","False","False","在上一支iPhone 12的開箱中我提到，如果要買Pro，建議直上Pro Max，因為感光元件更大，理論上夜景表現會更通透、更好！也因此我從10月開始就滿心期待地等待我的iPhone，而實際拿到手使用十天後，卻發現很多地方表現不如預期，如果你還在考慮要不要買iPhone 12 Pro或Pro Max，建議先看看這支影片，或許可以把錢省下來買M1晶片的Mac...本影片由犀牛盾贊助播出，犀牛盾的iPhone 12 Pro Max手機殼有特別架高，鏡頭不會直接接觸桌面！選購記得輸入我的折扣碼：yt九妹2011選購犀牛盾：https://url.rhinoshield.tw/ytjoeman訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"ZeerrnuLi5E","aespa 에스파 'Black Mamba' MV","2020-11-17T09:00:22Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.30.11","에스파뮤비|SM신인걸그룹|KPOP|SM New Girl Group","60919234","2004633","100442","422880","https://i.ytimg.com/vi/ZeerrnuLi5E/default.jpg","False","False","aespa's debut single Black Mamba is Out!🎧Listen and download on your favorite platform: https://smarturl.it/aespa_BlackMamba🐍The Debut Stage https://youtu.be/Ky5RT5oGg0wSubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #BlackMamba #블랙맘바 #에스파aespa 에스파 'Black Mamba' MV ℗ SM Entertainment"
"JRRq1lf9xkQ","如懿霸氣回歸，當眾手撕阿箬，這一巴掌太解氣了！","2020-11-21T13:00:09Z","UCoIXU9as5xeCFQRD5SuKPiQ","甜剧女工 Binge-watching","1","20.30.11","甜剧女工|爱情|伦理|皇上|如懿|如懿傳|Ruyi's Royal Love in the Palace|Chinese drama|Bingewatching|周迅|霍建华|经超","135257","390","42","25","https://i.ytimg.com/vi/JRRq1lf9xkQ/default.jpg","False","False","【歡迎訂閱】甜剧女工頻道：https://tinyurl.com/y26jgwu7該視頻來源於電視劇《如懿傳》劇情簡介：如懿和乾隆從小就是青梅竹馬，兩人一路相知相惜，度過種種難關後乾隆終於坐上帝位，也將他最愛的如懿推到了皇后的位置。沒想到如懿鬥垮了無數的女人，最後卻輸給了多疑的皇帝。兩人在宮中漸行漸遠…主演：周迅、霍建華、張鈞甯、董潔、童瑤、辛芷蕾、何泓姍系列鏈接：情深義重，浮生若夢：https://www.youtube.com/watch?v=-rCT2Wm3wWQ&list=PLtvOa4YZvlZgzs07ChnEBiPUSI3UParqf宮門深鎖，縷縷情思：https://www.youtube.com/watch?v=jrEX3-Z6juo&list=PLtvOa4YZvlZiJ-qnjjx_4UXh8Vo0QK3Zq十年等待，愛你如初：https://www.youtube.com/watch?v=EmfhknQ6jRw&list=PLtvOa4YZvlZh4lcJlkqx_VZy2lv7yC-2U鳳凰涅槃，烈火重生：https://www.youtube.com/watch?v=ur85jSygWdQ&list=PLtvOa4YZvlZhm5kWSCBSELRJvnjM4bnoW#甜剧女工 #Emotions #蘭因絮果 RYZ2"
"8zofghDBUwE","年度最爆笑厭世喜劇? 打破第四道牆極限 讓納豆拿金馬獎的《同學麥娜絲》| 超粒方 | 影評","2020-11-22T12:00:12Z","UC0Q-fBheHysYWz9ObSEzMdA","超粒方","1","20.30.11","超粒方|超立方|牛叔说电影|分分鐘電影大咖|春哥说电影|胶片看电影|昏昏啊|小涛讲电影|科幻梦工场|宇哥讲电影|哇萨比抓马|WasabiDrama|看电影了没|指缝里看电影|電影推薦|推薦電影|那些電影教我們的事|同學麥娜絲|金馬獎|李安|納豆|金馬最佳配角|金馬獎得主|大佛普拉絲|最新國片|大佛普拉斯|超粒方 大佛普拉斯|超粒方 同學麥娜絲|超粒方 黃信堯導演|同學麥納斯","191686","3789","170","270","https://i.ytimg.com/vi/8zofghDBUwE/default.jpg","False","False","繼《大佛普拉斯》之後，黃信堯導演的下一部作品《同學麥娜絲》到底能不能更上一層樓呢？ 大家快來看看這部年度最好笑、卻又令人懷疑人生的本土喜劇吧！FB(有各種影視迷因): https://www.facebook.com/tessereq/加入會員:https://www.youtube.com/channel/UC0Q-fBheHysYWz9ObSEzMdA/join如果你剛來，請看這裡: https://www.youtube.com/watch?v=iZj5phF46N8&list=PLNsYSXaDLA89TvBjuV3h7l0wVRSPLk7FJ&index=1諾蘭電影全解析: https://www.youtube.com/watch?v=cv3pZ8GCNnI&list=PLNsYSXaDLA896bdu-7_WbeX4sDLI5JIjS=====================================剪輯: Bruce Lu監製/編輯: 黃豪瑞 (Jasper)歡迎來到超粒方，一個主要探討影視作品的頻道，在這裡，你可以看到各種電影和影集的觀點解析，從熱門大片道經典老片到必看的冷門電影! 有時也會探究時事。還有迷因，非常，非常多的謎因All videos on my channel are only used for commentary.Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.金馬獎 同學麥娜絲"
"p3AMs26ll80","這群人 TGOP │哥跟姐的經典語錄 feat.劉書宏 Classic Quotations for Brothers and Sisters","2020-11-15T10:31:09Z","UC6FcYHEm7SO1jpu5TKjNXEA","這群人TGOP","24","20.30.11","這群人|TGOP|搞笑影片|This|Group|Of|People|茵聲|展榮|許展瑞|董仔|董芷涵|尼克|木星|娛樂|惡搞|石頭|喜劇演員|搞笑團體|youtube 廣告|好笑|影片|訂閱|有趣|趣味|戲劇|客串|翻唱|超瞎|cover|feat.|經典語錄|瘋狂|職人|韓流|許展榮|王士維|牧昕|林牧昕|鄭茵聲|張佑維|戲劇","1745040","35965","819","1801","https://i.ytimg.com/vi/p3AMs26ll80/default.jpg","False","False","江湖在走，「哥姐」要有？日常生活中，總會時不時遇到一群人，他們雖然有名字，卻更常被尊稱為「＊＊哥」或「＊＊姐」。他們常有個共通點：年紀比你大一些，或資歷比你大一些；更有趣的是，他們的行為模式竟然也有某種程度相似。這集「這群人」爆笑演繹「哥姐行為學」，究竟跟你記憶中的哥、姐模樣，是否雷同呢？#哥姊SOP #經典語錄 #這群人 成為這個頻道的會員並獲得獎勵：https://www.youtube.com/channel/UC6FcYHEm7SO1jpu5TKjNXEA/join【這群人2019周邊商品熱賣中】https://www.3one.com.tw/【也有蝦皮可以訂購喔！】https://shopee.tw/tgop77支持群人  訂閱訂起來➔ https://tgop.pse.is/GWAQ6A Day To Remember 播放清單 經典語錄系列➔  https://tgop.pse.is/M3HAM來看這群人更多日常生活 ➔ https://tgop.pse.is/KZPB2群人製作的都在這➔ https://tgop.pse.is/KB5Z4演出：網路搞笑團體「這群人」This Group Of People a.k.a. TGOP。註：戲劇效果、激動演出。請調整為1080pHD觀看品質較高。Facebook這群人：https://tgop.pse.is/K7SE2展榮展瑞：https://tgop.pse.is/MGXKV茵聲：https://tgop.pse.is/LEVZ5董仔：https://tgop.pse.is/MDX52石頭：https://tgop.pse.is/LZS6Y尼克：https://tgop.pse.is/HJB2Z木星：https://tgop.pse.is/MC3JLInstagram這群人：https://tgop.pse.is/KE6S9展榮：https://tgop.pse.is/MJER2展瑞：https://tgop.pse.is/MEVXJ茵聲：https://tgop.pse.is/KFWEX尼克：https://tgop.pse.is/M4GAE董仔：https://tgop.pse.is/MNY8W木星：https://tgop.pse.is/KMBXE石頭：https://tgop.pse.is/MSNET這群人bilibili： https://tgop.pse.is/M79UP這群人微博： https://tgop.pse.is/MLT7Q【兩班半攝影棚開幕啦】 https://www.17hrs.com.tw/【三花自創品牌3.one 夏季新品上市啦！】https://www.3one.com.tw【工作邀約請洽詢】 聯絡信箱 ：thisgroupofpeople@gmail.com"
"Jl31fplF_1k","【綜藝大熱門】第十五屆 全民「猜歌王」爭霸！原住民唱將集合，史上最會唱猜歌王！！ 20201127","2020-11-27T16:00:10Z","UCkELMMBdy4gPj6ooQwYJ-yg","綜藝大熱門 Hot Door Night","24","20.30.11","綜藝大熱門|吳宗憲|歐漢聲|陳漢典|LULU|三立都會台","204970","1479","52","306","https://i.ytimg.com/vi/Jl31fplF_1k/default.jpg","False","False","綜藝大熱門！歡笑都在這～快訂閱：https://goo.gl/I1Ym8n綜藝大熱門FB：https://www.facebook.com/ZongYiDaReMen/#綜藝大熱門 #原住民唱將集合 #動力火車喜歡大熱門的朋友！！歡迎大家在留言版上討論！如果有問題小編也會盡量回答！不過要請大家減少政治或人身攻擊方面的留言喔～～"
"td3nGA1qomI","火線衝突！？菲防長驚天一語：若美中南海爆發戰爭 我們也將參與其中！？【關鍵時刻】20201126-4 劉寶傑 黃世聰 吳子嘉 李正皓 林廷輝 王瑞德","2020-11-26T16:22:45Z","UCKQVSNdzGBJSXaUmS4TOWww","關鍵時刻","25","20.30.11","關鍵時刻|東森|東森新聞|寶傑|劉寶傑|關鍵時刻2020|guan jian shi ke|guanjianshike|政論|台灣|中華民國|TAIWAN|名嘴|中國|習近平|中囯|CHINA|#關鍵時刻|李正皓|关键|新聞|議題|評論|寶傑哥|黃世聰|吳子嘉|林廷輝|王瑞德|杜特蒂|菲律賓|南海|川普|拜登|美軍|解放軍|蘇比克灣|巡弋飛彈|澎湖|東引|蘇傑生|新德里|戰略合作|洛欽|美澳財團|抗中|第一艦隊|新加坡|中央軍委|王毅|護衛艦|日本|魚雷|水下載具|熊野號|美軍基地|無死角掃描|沿海部署|歐布萊恩|關鍵|ch51","394248","2646","474","740","https://i.ytimg.com/vi/td3nGA1qomI/default.jpg","False","False","美軍第一艦隊母港會設蘇比克灣！？歐布萊恩訪菲送武器軍備埋伏筆！？ 「破天荒協議」印、菲達成戰略合作買布拉莫斯導彈 南海火線抗中國！？習近平一邊喊不衝突、一邊喊備戰 吳：北京只發賀電給拜登顯示不樂觀！？洗臉王毅、加強軍備 日本多功能作戰平台、水下無人潛艇「無死角掃描」敵軍！中趁疫情擾南海秩序 林：美軍重組第一艦隊部署蘇比克灣「重返亞太」！？亞太地區「外弛內張」！？中國沿海部署1400枚飛彈 防範台灣雄二E增程飛彈！◆支持關鍵時刻 加入YouTube會員【關鍵時刻網路專家】→https://bit.ly/31smots《關鍵時刻》粉絲團：https://www.facebook.com/CTimefans《關鍵時刻》頻道訂閱：https://bit.ly/2OlcnV7#劉寶傑 #關鍵時刻 #杜特蒂 #中國  #菲律賓 #南海 #第一艦隊 #川普 #拜登 #蘇比克灣 #巡弋飛彈 #雄二E #習近平 #美軍 #環太平洋軍演 #新德里 #洛欽"
"RnAXPLG_di8","【大麻吸餐車】抓出誰是最雷旅伴？成員大談旅遊難忘經驗，首次分享旅遊中的甜蜜初吻 ft. @Honeyliciousss天菜小姐  EP07(上集)","2020-11-26T10:30:12Z","UCj_z-Zeqk8LfwVxx0MUdL-Q","上班不要看 NSFW","23","20.30.11","funny|喜劇|幽默|搞笑|呱吉|阿傑|廉傑克曼|RJ|蔡哥|湯瑪士|大黑|小餅|小歐|諾基|關關","306186","5822","117","431","https://i.ytimg.com/vi/RnAXPLG_di8/default.jpg","False","False","最近因為疫情的關係大家想出國都很難開始聊起了自己的旅遊經驗無論是國內和國外一定會有自己最流連忘返的旅遊回憶今天我們就來分享上班不要看成員難忘的旅遊經驗！還邀請了曾經是空姐的 @Honeyliciousss天菜小姐    一起來分享就讓我們來抓出誰才是「最雷的旅伴」吧！#大麻吸餐車#難忘的旅遊經驗【上班不要看FB粉絲團】https://www.facebook.com/nsfwstudio/【上班不要看instagram】https://www.instagram.com/nsfwstudio/【上班不要看LINE@】@nsfwstudio----------------------------------------------------------------------------- 【樂曲提供】Production Music by http://www.epidemicsound.com------------------------------------------------------------------------------"
