video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"nUP0SLPtQgU","TWICE 'CRY FOR ME' Choreography - 1","2020-12-19T06:59:48Z","UCzgxx_DM2Dcb9Y1spb9mUJA","TWICE","10","20.21.12","TWICE|트와이스|CRYFORME|크라이포미|TWICECRYFORME|트와이스크라이포미|TWICE크라이포미|CRYFORMETWICE|CRYFORME트와이스|크라이포미트와이스|크라이포미TWICE|TWICE디지털싱글|TWICEDigitalSingle|디지털싱글TWICE|DigitalSingleTWICE|트와이스디지털싱글|디지털싱글트와이스|트와이스신곡|TWICENewSong|신곡트와이스|NewSongTWICE|TWICE신곡|신곡TWICE|CRYFORMEDancePractice|CRYFORME안무|CRYFORME안무영상|CRYFORMEChoreographyVideo|CRYFORMEChoreography|CRYFORMEDance","3227413","369002","2591","21297","https://i.ytimg.com/vi/nUP0SLPtQgU/default.jpg","False","False","TWICE 'CRY FOR ME' Choreography - 1TWICE CRY FOR ME Released Online:https://twice.lnk.to/CRYFORMETWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #트와이스 #CRYFORME"
"krTztCkyYWY","抓到了 蔡英文.綠委駡毒牛影片曝光!陳時中要比照蘇偉碩告發3年重罪？民調暴跌 蘇貞昌騙完保生大帝怨天6分鐘! 國民大會 20201218 (完整版)","2020-12-18T12:08:49Z","UC1WBRpr2G-NQvm_-jv-i6gg","國民大會","25","20.21.12","国民大会|國民大會2020大白話|于美人|陳鳳馨|黃暐瀚|錢怡君|林宏宜|习近平|中囯|股市|房市|TVBS|台湾政治|郭台銘|川普|Donald|Trump|民進黨|國民黨|柯文哲|柯P|韓國瑜|韓粉|高雄|蔡英文|2020|總統|謝曜州|國民大會|蘇貞昌","312984","8295","337","688","https://i.ytimg.com/vi/krTztCkyYWY/default.jpg","False","False","羅智強自首聲援蘇偉碩 嗆請把小英也關3年昔陳菊為美牛嗆AIT 8年後綠營變臉雙標黨!天公伯也歹做! 蘇貞昌抱怨民調狂跌今日來賓朱學恒鄭村棋謝寒冰謝晨彥✔密切鎖定【國民大會】快來訂閱➔https://bit.ly/2LY9Gdx主持人：謝曜州每週一至週五晚間 18:00 - 19:00 TVBS 56台LIVE播出●TVBS官網：http://www.tvbs.com.tw/ ●TVBS新聞網：http://news.tvbs.com.tw/●按讚粉絲頁：https://goo.gl/gzS5PS"
"s7sPMKFoDQ0","挑戰高難度【伏地挺身】100種等級 你能做到第幾級？！│健人腳勤│ 2020ep51","2020-12-20T12:00:30Z","UCpGGLFkG4heKm6hnJYn5HxA","健人蓋伊","17","20.21.12","胸肌|伏地挺身|健身|街頭健身|健身日常|重量訓練|徒手健身|重訓|三健客|倒立","221121","3654","50","294","https://i.ytimg.com/vi/s7sPMKFoDQ0/default.jpg","False","False","蓋伊目前使用中的蛋白質補充品品牌【MYPROTEIN】 http://tidd.ly/4eee3473輸入我的6折 折扣碼：MYPGUY【藥師健生活】蔡藥師の優質保健食品品牌https://www.phargoods.com/輸入我的全站商品折扣碼：guy1224【月見山】超高CP值 大塊雞胸肉品牌https://www.moonmetmountain.com.tw超多口味 全品項折扣碼：guy1224-88--------------------------------------居家健身器材蓋伊推薦BLADEZ優惠專賣▶https://goo.gl/ZKvDXA--------------------------------------影片中服飾帽款護具↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓TeamJoined品牌護具服飾 ▶https://www.teamjoined.com.tw折扣碼：guy1224--------------------------------------TENGA台灣官方網站：https://www.tenga.tw/全站商品折扣碼：GUY1224TENGA--------------------------------------健人蓋伊instagram ▶https://www.instagram.com/gu_yuze/健人蓋伊facebook▶https://www.facebook.com/muscleguyTW/#伏地挺身#街頭健身#胸肌"
"2YidLjLo7-o","TWICE (트와이스) - MORE & MORE + I CANT STOP ME [2020 KBS 가요대축제] 20201218","2020-12-18T15:04:21Z","UCeLPm9yH_a_QH8n6445G-Ow","KBS Kpop","24","20.21.12","2020|가요대축제|가수|케이팝|시상식|k-pop|TWICE|트와이스|MORE & MORE|I CANT STOP ME","1651942","145336","1368","8171","https://i.ytimg.com/vi/2YidLjLo7-o/default.jpg","False","False","TWICE (트와이스) - MORE & MORE + I CANT STOP ME"
"psZ1g9fMfeo","SƠN TÙNG M-TP | CHÚNG TA CỦA HIỆN TẠI | OFFICIAL MUSIC VIDEO","2020-12-20T13:20:10Z","UClyA28-01x4z60eWQ2kiNbA","Sơn Tùng M-TP Official","10","20.21.12","sơn tùng|son tung|sơn tùng mtp|son tung mtp|sơn tùng m-tp|son tung m-tp|mv sơn tùng|mv son tung|sơn tùng mtp mới nhất|son tung mtp moi nhat|chúng ta của hiện tại|chung ta cua hien tai|chúng ta của hiện tại sơn tùng|chung ta cua hien tai son tung|son tung chung ta cua hien tai|chúng ta của hiện tại sơn tùng mtp|chung ta cua hien tai son tung mtp|son tung mtp chung ta cua hien tai|sơn tùng mtp chúng ta của hiện tại|hải tú|hai tu|mv sơn tùng mtp|yt:cc=on","9996126","1098457","7855","171016","https://i.ytimg.com/vi/psZ1g9fMfeo/default.jpg","False","False","#ChungTaCuaHienTai #SonTungMTP #HaiTu #MTP #MTPEntertainment #MTPTalent #CTCHTExecutive Producer: Nguyen Thanh TungComposer: Son Tung M-TP Music Producer: Onionn.Artist: Son Tung M-TP Starring: Son Tung M-TP, Hai Tu Executive Supervisor: Chau LeProject Manager: M-TP Talent | A member of M-TP Entertainment Project Marketing: Henry NguyenUnit Production Manager: Mr. Blue Art Director: Ben Pham Digital Team: Avril Tran, Tu LePartnership Management: Jodie Nguyen, Trang NguyenAdmin and Support: Thanh Ha, Viet Nguyen, Hoang Nguyen, Bao Truong, Bich Tran, Hung Dang,Nhi DoSecurities: Vo Duong Ngoc Hoa Photographer: Manh Bi Photographer Assistant: Phuc Nguyen, Trung HieuBTS Videographer & Editor: Cyan, Tien Le Graphic Designer: Hoang Minh Nguyen Stylist: Pham Bao Luan Make Up: Phat Phat Hair Stylist: Gill NguyenPRODUCED BY CHILDREN OFExecutive Producer: Tony Nhat NguyenDirector: Le Huy AnhScript Writers: Nguyen Hoai Thu & Le Huy AnhProject Manager: Ngo Mai PhuongProducers: Hoang Duy Khanh, Micah Khang, Ngo Mai PhuongLine Producer: Hong Vy Tran Cinematographer: Tung BuiArt Director: Hai TruongProduction Design: AI Team ARTAssistant Art Directors: Hoa Mi, Nam Nguyen Props Master: Mr. Ngoc1st Assistant Director: Le Hoang Phuong2nd Assistant Director: Nam VoScript Supervisor: Ngoc PhanVisualizer: Yen KheCamera Operator: Mr. BlueFocus Puller: Duy VK2nd Focus Puller: Gang NguyenGaffers: Nguyen Minh Phung, Pham Thai TuanSteadicam Operator: Huan NguyenRental House: PS Vietnam Assistants Camera: Nguyen Duy, Nguyen Van HaiSpecial Equipments: Arrow Flycam, Lumigrade, Son Tony, Huy NguyenHanoi Equipment: Minh NhiFlycam: Thong KieuLocation Managers: Vo Tuan Anh, Ta Long Vinh Nam, Huy NguyenBehind the Scenes: Giang LeCasting Agency: Storm Casting Casting Manager: Bao TranAssistant Casting Managers: Thai Huu Nghia, Banh ManokanhProduction Assistants: Truong Nguyen, Tran Duong, Salem TruongNam Lee, Nhat Duy, Hieu Tay, Phong VuStylists: Ve KrisNa, Nguyen Ngoc HangAssistant Stylists: Pha Phan, Phat Tran, Cam Nhung, Quang LauMake Up: Tri Nhan TeamCascadeur: TeamXSound Recorder: Ngoc VinhCaterting: Ho Le TeamAccountant: Hoa LePost-Production: Children Of StudioEditor | Colorist | Online Artist: Tuan DoAssistant Editor: Nguyen NghiDIT: Dat Tran, Soi Pham, Tran Nguyen HoangMusic Score: Garrett Crosby, Ian ReesMusic Score Supervisor: Chris WongSound Design & Final Mix: Tian DoVFX Supervisor: Clement Duy Nguyen 3D Asset Team: Nguyen Nhat Duy Ta, Quoc Khang3D Animation: Nguyen Ngoc HuyLighting/Lookdev: Nguyen Nhat DuyFX Artists: Trieu Nguyen, Nguyen Huu Bao Duy Compositors: Clement Duy Nguyen, Ty Thinh, Nguyen Thanh DatCast: Lieutenant: MigikyoLady Boss: Ngan QuynhNewspaper: Timothy Linh BuiEntourage: Dat Lok, Phuc Toan, TA Fung, Huy Truong, Vinh Tran, Pham Ngoc Son, PaoNek, Ho Quang Thanh, Huy DanAssistants: Luong Anh Ngoc, Anh PhuongThe Old Boss: Quan CaoThe Bosses: Quoc Hoa, Van Ta, Nhon Nguyen, Huynh Phu, Manh Bao, Do Hiep, Thanh Hai, Cuong LeChef: Nguyen TanBartender: Nguyen TuanNoodle Guy: Giang LeKidnappers: Bao An, Huu NghiaStand-Ins: Nguyen Minh Thoi, Kim AnhStunt Driver: Tony Nhat Nguyen▶️ More information about Sơn Tùng M-TP: Facebook: https://www.facebook.com/MTP.FanInstagram: https://www.instagram.com/sontungmtpYoutube: https://www.youtube.com/sontungmtp Twitter: https://twitter.com/sontungmtp777@Spotify: https://spoti.fi/2HPWs20@Itunes: https://apple.co/2rlSl3w▶️ More information about M-TP Talent:Website: https://mtptalent.comFacebook: https://www.facebook.com/mtptalentInstagram: https://www.instagram.com/mtptalentTwitter: https://twitter.com/mtptalent▶️ More about M-TP ENTERTAINMENT:Website: https://mtpentertainment.com Facebook: https://www.facebook.com/mtptownInstagram: https://www.instagram.com/mtpent_officialTwitter: https://twitter.com/mtpent_officialYoutube: https://www.youtube.com/c/mtpentertainment▶️ More about  Hải Tú:Facebook: https://www.facebook.com/haitu.lqInstagram: https://www.instagram.com/lq.haitu/Twitter: https://twitter.com/haitu_lq▶️ CHÚNG TA CỦA HIỆN TẠI Digital Package: https://mtptalent.com/#/shop▶️ CLICK TO SUBSCRIBE: http://popsww.com/sontungmtp#sontungmtp #sontung #mtp #mtpentertainment #mtptalent #haitu"
"REhDxmz7uRw","【火影人物志63】卡卡西到底有多强？成为六代目火影的战斗天才","2020-12-18T16:04:17Z","UCUMzET2JdWLxZGhvTKCIK-A","四季萌芽","1","20.21.12","火影忍者|卡卡西|火影|热血|盘点|童年|动漫杂谈|动漫|漫评|带土","420022","11763","154","1254","https://i.ytimg.com/vi/REhDxmz7uRw/default.jpg","False","False","你永远可以相信卡卡西老师的实力~欢迎订阅我的频道：http://bit.ly/2IhBtUm希望大家喜欢本期影片，感谢观看"
"zbp5hdLCWyU","【豆漿 - SoybeanMilk】一次兩隻鬼　極度崩潰... 　ft.郭靜","2020-12-16T10:00:12Z","UCiXuTOccGliVKpcL1qQWMPg","豆漿- SoybeanMilk","15","20.21.12","豆漿貓|娘娘|宅男|寵物|俊榮|阿晧|工程師|療癒|可愛|萌寵|豆漿|日告晧|喵星人","632756","23183","216","1041","https://i.ytimg.com/vi/zbp5hdLCWyU/default.jpg","False","False","➤漿娘娘與小榮子2021年曆最後一點現貨：https://sho.pe/39bdt9➤成為頻道會員按鈕：https://www.youtube.com/channel/UCiXuTOccGliVKpcL1qQWMPg/join➤訂閱成為漿絲or榮粉按鈕：https://www.youtube.com/channel/UCiXuTOccGliVKpcL1qQWMPg?sub_confirmation=1➤ 豆漿娘娘相關周邊☑  豆漿娘娘周邊：https://shopee.tw/soybeanmilk_cat☑  第一款LINE貼圖-(豆漿本尊)：https://pros.is/RCAXQ☑  第二款LINE貼圖-(豆漿&俊榮本尊)：https://pros.is/J2B6E☑  第三款LINE貼圖-(豆漿&俊榮Q版)：https://pros.is/KVN9X➤協助語言白癡a奴才翻譯影片讓外國朋友認識漿漿！☑ 幫忙上字幕：https://soybeanmilk.pros.si/P6KB7➤豆漿其他出沒的地方：☑ 豆漿臉書：https://www.facebook.com/SoybeanmilkCat/☑ 豆漿IG：https://www.instagram.com/soybeanmilk_cat/?hl=zh-tw☑ 豆漿微博：https://goo.gl/FY8Uc6☑ 豆漿美拍：https://goo.gl/5Aadz6➤豆漿實體信箱，漿絲想讚美娘娘或想說什麼都可以寄信喔：☑中文: 30099 新竹市科學園區郵局第502號信箱☑英文: P.O.BOX 502 Hsinchu Science Park Hsinchu City 30099 Taiwan(R.O.C)➤合作提案或邀約☑信箱： BlueEyeStudioTW@gmail.com#健康檢查 #大便仔 #25年老車掰"
"GAbBp1JLrAI","體驗破萬元的按摩!!!這部片花很多錢～但拍得很隨便🤣｜愛莉莎莎Alisasa","2020-12-18T10:11:08Z","UCAKJ0tmI_RMXqTgxL_OMfIg","愛莉莎莎 Alisasa","22","20.21.12","[none]","370036","9728","281","369","https://i.ytimg.com/vi/GAbBp1JLrAI/default.jpg","False","False","══════════════════════════════任何合作邀約請洽Pressplay Email :alisasa@pressplay.cc══════════════════════════════追蹤我 Follow Me ★Facebook粉絲專頁: https://www.facebook.com/alisasa11111/★Instagram: goodalicia══════════════════════════════"
"zfK-qBu_6J8","洋蔥極短篇 | 遵守約定 | 兩餐大餐 | 男人保養 | 自卑 | 想被稱讚 | Onion Man","2020-12-20T12:16:37Z","UCJWBmkMzZHHJIpGYgIGm7mw","Onion Man 洋蔥與阿文 第二短廢片頻道","1","20.21.12","onionman|洋蔥|阿文|啾啾鞋|放火|小玉|聖結石|上班不要看|howhow|howfun|中國新說唱|冏星人|阿啾|啾啾妹|鹿人|這群人|展榮展瑞|阿滴|滴妹","151650","4035","55","656","https://i.ytimg.com/vi/zfK-qBu_6J8/default.jpg","False","False","【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3EbOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://store.line.me/stickershop/pro...第一代阿文line貼圖:https://store.line.me/stickershop/pro...洋蔥私生活IG:https://www.instagram.com/onionman__/工作合作請洽：經紀人 圓圓Mail：yuan.chiang@weido.biz電話：(02)2370-0177手機：0938-807-032(非工作合作勿擾)運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅 中國新說唱 吳亦凡 那吾克熱第四期"
"puQT9tmVf8Q","梗圖二十三！小李壘包真的親到了？【最近紅什麼】《梗圖》","2020-12-19T13:00:12Z","UCmV89JP1Fx5jTAMYjmpJMQg","最近紅什麼","23","20.21.12","最近紅什麼|達爾|小李|丫丫|香香|壘包|梗圖|迷因|meme","151734","3956","52","310","https://i.ytimg.com/vi/puQT9tmVf8Q/default.jpg","False","False","這集真的不得了...看縮圖就知道了XDDDD梗圖影片版23!!! 感謝大家對此系列的支持！大家還有看到那些梗圖或是meme可以私訊我們粉絲專頁！這樣就能夠更快速地拍出下一集唷~搶先訂閱「最近紅什麼」►► https://goo.gl/QGc8Fq───────────────────────觀看「爆笑短劇」系列  ►►https://goo.gl/ATGnj9觀看「街頭實測」系列  ►►https://goo.gl/jz4GVq觀看「Game」遊戲系列 ►►https://goo.gl/NMfgvb【關於最近紅什麼】►Facebook：https://www.facebook.com/What.Is.Red.Now/►Instagram：https://www.instagram.com/what.is.red.now/達爾粉絲頁：https://goo.gl/h9jxEg小李粉絲頁：https://goo.gl/9iv1wm壘包粉絲頁：https://goo.gl/MYCzGU丫丫粉絲頁：https://goo.gl/ibKrHb香香粉絲頁：https://goo.gl/YuNF9f【工作邀約請洽】►what.is.red.now@gmail.com"
"dRL_0TgVZt4","【現場】木曜4超玩演唱會 坤達重現「放手」台上特技帥炸!","2020-12-19T13:07:31Z","UC6CN8cZqw1RkUkBHe9NZzvg","PlayIN","24","20.21.12","[none]","341660","4336","25","273","https://i.ytimg.com/vi/dRL_0TgVZt4/default.jpg","False","False","#木曜4超玩#坤達#放手#演唱會@木曜4超玩"
"APLhUc4osEA","蓋出人可以住的薑餅屋！3000片餅乾巨大糖果屋，聖誕節交換禮物【黃氏兄弟】@上班不要看 NSFW  @魚乾  @白癡公主  @菜喳  @安啾咪  @眾量級CROWD  @見習網美小吳  @壹加壹","2020-12-19T02:00:13Z","UCV_S2S-Zs8LeuJxK-T3RQQg","黃氏兄弟","24","20.21.12","黃氏兄弟|哲哲|瑋瑋|兄弟|YouTuber|有趣|哥哥|弟弟|新奇|好玩|挑戰|禮物|交換禮物|聖誕節|聖誕|上班不要看|小吳|見習網美小吳|眾量級|魚乾|驚喜|巨大化|驚訝|薑餅屋|安啾|白癡公主|壹加壹|菜渣","351110","11236","271","670","https://i.ytimg.com/vi/APLhUc4osEA/default.jpg","False","False","成為頻道第三成員 👉 https://www.youtube.com/channel/UCV_S2S-Zs8LeuJxK-T3RQQg/join ..超巨大薑餅屋做出來好有成就感！根本是童話世界走出來的糖果屋...這群黃黃的巫婆蓋了人可以住的糖果屋阿!!!猜猜我們這次拿到誰的禮物呢？【想看更多其他創作者的薑餅屋點這裡！】見習網美小吳：https://youtu.be/QRElg2qYOZM魚乾：https://youtu.be/odAet4YkPwY安啾：https://youtu.be/U8Ka3WHN1do壹加壹：https://youtu.be/bEFff4B1ar4眾量級：https://youtu.be/PXAIsv_FUqw菜喳：https://youtu.be/un8_lOMFOs0白癡公主：https://youtu.be/Kd0xzUM73Q0上班不要看：https://youtu.be/_6ARvhhR8fw【冬天就要泡溫泉！高級湯屋，一晚要價上萬元】https://youtu.be/mFQmh63qM1Q【挑戰9000片最大樂高，即將完成卻被員工打鬧摔碎！瑋瑋氣到衝出家門】https://youtu.be/01esSvJlKGg想成為下一個頂尖 YouTube 創作者嗎？歡迎加入【CAPSULE Academy】 → http://bit.ly/2RtgPUv黃氏兄弟全新單曲《光》專屬聽歌連結：https://jsj.lnk.to/lightKKBOX：► https://bit.ly/3cFhEUCMyMusic：► https://bit.ly/3jebsWnfriDay音樂：► https://bit.ly/3jfmquvSpotify：► https://spoti.fi/33fpv8yLINE MUSIC：►https://www.line-website.com/music-external-link?type=album&dest=2854576Apple Music：► https://apple.co/33bB2Wc網易雲音樂：► https://bit.ly/3kXyd0X咪咕音樂：► https://bit.ly/2G9yKyd🎓畢業108系列單曲🎓EP.01【我的新座位】MV 👉 https://youtu.be/ZWYFHrJj4dIEP.02【不專心】MV 👉 https://youtu.be/0GzLgn2fgcIEP.03【多想告訴你】MV 👉 https://youtu.be/BT2tg7QphVU🔥2020年單曲【專家模式】MV👉 https://youtu.be/x8AP-2aLEeE【室友】MV👉https://youtu.be/kaP4JUyI0uc【轉學兄弟】：https://reurl.cc/EOKnn【兄弟互整】：https://reurl.cc/2K44n【外婆家系列】：https://goo.gl/n82tCk【兄弟對決】https://reurl.cc/yaQNlIG 追蹤 👉 huangbrotherssFaceBook 專頁 👉 https://goo.gl/UcZf4Y訂閱我們 👉  https://goo.gl/pPGJbv👉 兄弟倆日常；喜歡拍試吃、開箱、搞怪、整人影片、都市傳說、實驗、運動、黑暗料理(?)、TikTok、Vlog( 呃....就是生活中想拍什麼就拍什麼www )► 每週一、三晚上六點，週六早上十點發片！會不定時直播跟追加影片（一定要開鈴鐺收通知！）► 追蹤臉書專頁、IG 關注我們動態 ( 大家多多分享、按喜歡，你的支持是給我們最大的鼓勵 )#餓鄰餓鄰聖誕薑餅屋 #交換禮物 #聖誕節 #黃氏兄弟"
"t6xiew3-mt4","改變韓國司法的關鍵案件-硫酸兒童恐怖攻擊案","2020-12-16T12:00:11Z","UCGbqa6zyWmkOJHp5QefjTrg","Hi A Day","19","20.21.12","hiaday|喜娜|韓國|韓國文化|韓語|韓文|韓國日常|台灣妞韓國媳|韓流|韓風|k-style|k-trend|Youtuber|korea|korean|台灣妞|대만|Hi A Day","353965","13691","150","765","https://i.ytimg.com/vi/t6xiew3-mt4/default.jpg","False","False","這個案子真的看的時候心臟要很堅強衛生紙要準備好Cozy White 台灣賣場 https://bit.ly/347vDQC韓國賣場 https://www.cozywhite.co.kr/=======================▷台灣妞Instagram: hxyxlx421▷台灣妞Facebook: http://pesc.pw/H82KC=======================▷喜娜Facebook: http://pesc.pw/DV5LG▷喜娜Instagram: hinatsai620======================="
