video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"CfqtDPidask","史上最光榮解召！出動「電子花車女郎」迎接同事回來上班！居然感動流淚?!","2020-11-17T10:30:10Z","UCj_z-Zeqk8LfwVxx0MUdL-Q","上班不要看 NSFW","23","20.20.11","funny|喜劇|幽默|搞笑|呱吉|阿傑|廉傑克曼|RJ|蔡哥|湯瑪士|大黑|小餅|小歐|諾基|關關","374433","13034","159","1084","https://i.ytimg.com/vi/CfqtDPidask/default.jpg","False","False","咱們的首席攝影剪輯 - @陳大黑Hei Chen  被徵招回去「教召」喇！五天後我們精心準備禮物迎接他光榮解召！這麼好的同事到哪找呢你們說是不是呀~^_______^#大黑解召#光榮解召#電子花車#英雄好漢在一班【上班不要看FB粉絲團】https://www.facebook.com/nsfwstudio/【上班不要看instagram】https://www.instagram.com/nsfwstudio/【上班不要看LINE@】@nsfwstudio----------------------------------------------------------------------------- 【樂曲提供】Production Music by http://www.epidemicsound.com------------------------------------------------------------------------------"
"x65xEAgcLUo","【娛樂百分百】2020.11.19《凹嗚狼人殺2020季冠軍賽上集》黃偉晉、陳零九│張語噥、孫生、李洛洋、斯亞、小賴、凱希、紀卜心、婁峻碩","2020-11-19T13:00:11Z","UCR2NvuBypJZl9n11qLAauWQ","八大電視娛樂百分百","24","20.20.11","八大電視台|娛樂百分百|凹嗚狼人殺|狼人殺|凹呜狼人杀|狼人杀|黃偉晉|陳零九|張語噥|孫生|李洛洋|斯亞|小賴|凱希|紀卜心|婁峻碩","145714","2699","725","1975","https://i.ytimg.com/vi/x65xEAgcLUo/default.jpg","False","False","無上帝視角視角+十人狼美人警長局狼隊配置：狼美人+2小狼好人配置：預+女+獵+4平民娛百版十人警長遊戲規則：1.警長：當選警長者投票將以1.5票計票。2.單爆吞警徽：狼人在上警階段自爆一次警徽即流失。(但僅能在自己發言時間自爆)一起來參加抽獎活動!記得訂閱我們的頻道開啟小鈴鐺 https://reurl.cc/j70jx2⭐手刀買金水煎餅或冰淇淋點我 http://www.awooo.tw/official⭐凹嗚狼人殺周邊商品潮流服飾購買 https://sho.pe/TMK9J⭐訂閱《娛樂百分百》YouTube頻道 👉 https://bit.ly/2GCrsSd⭐按讚《娛樂百分百》FaceBook專頁 👉 https://reurl.cc/m4947⭐娛樂百分百官方App正式上線Android下載 👉 https://goo.gl/at7vnfiOS下載 👉 https://goo.gl/2rDSn6////////////////////////////////////////娛樂百分百 📺 播出資訊GTV八大綜合台 週一至週五晚間八點////////////////////////////////////////"
"Zwc6Xoyo_4w","【呱吉直播】人生晚長 EP101 同學美乃滋","2020-11-19T15:22:22Z","UC_XRq7JriAORvDe1lI1RAsA","呱吉","25","20.20.11","NSFW","40647","756","19","35","https://i.ytimg.com/vi/Zwc6Xoyo_4w/default.jpg","False","False","晚點再寫啦--呱吉FB粉絲團：https://www.facebook.com/froggychiu/呱吉Instagram：https://www.instagram.com/froggychiu/呱吉官方LINE帳號：@froggychill呱吉的美食廢人地圖：https://goo.gl/bpPKvW"
"hRg7nm2xn1I","【精華版】台灣人超級友善，日本人妻說出海外居住心聲！","2020-11-19T03:30:01Z","UCO0duacfzWdhHdgyCmlctAA","國興衛視","24","20.20.11","國興衛視|日本|日本人|台灣|台日友好|日本語|文化|旅遊|精華版|絕對台灣|ぜったい台湾|加賀美智久|Tomo|魅力妻inTaiwan|大久保麻梨子|Mariko|台灣好吃驚|ビックリ台湾|高志|Takashi|部長|海外居住|台灣人|友善|日本人妻|海外工作|海外定居|異國婚姻","23203","470","9","21","https://i.ytimg.com/vi/hRg7nm2xn1I/default.jpg","False","False","日本人妻說出在海外生活的經歷，待過北京、上海還有新加坡等地的她，為何最後會選擇台灣定居？台灣人真的對日本人超級友善嗎？聽聽她說出真相~⭐️完整版：http://yt1.piee.pw/38bwmp⭐️精華版：https://pse.is/P7SLD►日本人妻歡喜當台灣媳婦！👉http://yt1.piee.pw/39ccst►日本人感動落淚！👉http://yt1.piee.pw/39f82t►日本老師大讚台灣爸爸很厲害！http://yt1.piee.pw/39dbf7粉絲團：https://www.facebook.com/miryokutsuma/更多精彩內容，訂閱國興衛視YT頻道► ►https://bit.ly/2XwQNCP#魅力妻inTaiwan #台灣人#日本人妻#海外工作#異國婚姻#大久保麻梨子"
"nNEw8BtKU-E","九澤CP【陪在你身邊 By Your Side】Official Music Video","2020-11-13T14:00:11Z","UCPcF3KTqhD67ADkukx_OeDg","滾石唱片 ROCK RECORDS","10","20.20.11","陪在你身邊|By Your Side|邱鋒澤|FengZe|陳零九|Nine Chen|九澤CP|張暐弘|Hoong|采子|Cai Zi|陳家榮|輝音樂團|劉輝|原音兄弟|比爾賈|李培㚤|陳霆瑋|劉彥宏|楊錡浚|卓紫嵐|傅士英|簡金湖|游世楓|沈揚登|林眾甫|宏達數位影業有限公司|鏡頭銀行|Lensbank|源映製作有限公司|戴羚妃|洪瑞紋|楊佳瑋|林琬青|吳承澔|大員視務所","377779","15945","109","1799","https://i.ytimg.com/vi/nNEw8BtKU-E/default.jpg","False","False","【ROCK HDMV】歡迎訂閱滾石唱片YouTube官方頻道 → http://bit.ly/RockRecords#九澤CP 《陪在你身邊》MV「只想陪在你身邊  不論黑夜或白天」2020/09/05 Legacy MAX實力派創作偶像 #陳零九 與 #邱鋒澤，在演唱會中向廣大粉絲預告了定情曲，如今兩人合而為一，「九澤CP」正式成軍！佳偶天成的兩人，自2019年發表狼人殺系列創作《天黑請閉眼》、《天亮請睜眼》，MV突破千萬點閱，數度攻佔各大音樂平台排行榜，同時跨足遊戲、主持及廣告代言，一戰成名的他們可謂外型與實力兼具的創作藝人。《陪在你身邊》作為「九澤CP」成軍的第一首正式單曲象徵彼此堅定的情誼這份情誼可以是朋友、閨蜜、兄弟、戀人、最佳拍檔或各種領域的好夥伴MV由金曲獎最佳音樂錄影帶導演 #比爾賈 操刀將九澤CP設定在平行世界：無垠荒漠與廢棄城市兩人看似用盡全力將對方擊倒然而打在夥伴身上的每一拳，實際上深深地重擊了自己直到最後一刻，他們明白了一件事...名為羈絆的那條線，聯繫著九澤CP形成生命共通體經過時間琢磨變得更加堅強「奉獻能令我流連  只要能夠陪在你身邊」有福同享，有難同當好不容易才建立起來的，珍貴的羈絆將會陪在你身邊繼續往前九澤CP《陪在你身邊》♫ https://RockRecordsCo.lnk.to/ByYourSide陪在你身邊曲 ： 邱鋒澤 FengZe、陳零九 Nine Chen、張暐弘 Hoong詞 ： 陳零九 Nine Chen、采子 Cai Zi(澤) 背向著背傾訴些　　不奢望你能聽見　　想維護著你的傷疤 (九) 時光浪費的積累　　最不堪是放不下 　　去勉強讓記憶蒸發 (澤) 腦海的喧嘩　騙不過心臟的渴望 (九) 再轟烈　卻始終忘了察覺  (澤) 只想陪在你身邊　　不論黑夜或白天(合) 多希望時間可以多一點(九) 仰望你的心之間　　不論路途多遙遠(合) 奉獻能令我流連　　只要能夠陪在你身邊(澤) 背向著背傾訴些　　不奢望你能聽見　　想維護著你的傷疤 (合) 時光浪費的積累　　最不堪是放不下　　去勉強讓記憶蒸發 (澤) 腦海的喧嘩　騙不過心臟的渴望 (九) 再轟烈　卻始終忘了察覺  (澤) 只想陪在你身邊　　無論黑夜或白天(合) 多希望時間可以多一點(九) 仰望你的心之間　　不論路途多遙遠(合) 奉獻能令我流連　　只要能夠陪在你身邊(澤) 只想陪在你身邊　　無論黑夜或白天(合) 多希望時間可以多一點(九) 仰望你的心之間　　不論路途多遙遠(合) 奉獻能令我流連　　只要能夠陪在你身邊音樂製作名單製作人 Producer：張暐弘 Hoong編曲 Arrangement：張暐弘 Hoong弦樂編寫 Strings Arrangement：陳家榮弦樂 Strings：輝音樂團弦樂總監 Strings Producer：劉輝錄音/混音/母帶工程師 Recording, Mixing, and Mastering Engineer：張暐弘 Hoong錄音室 Studio：原音兄弟錄音室 ReasonBrothersMV製作名單Director：比爾賈Assistant Director：李培㚤Assistant：陳霆瑋、劉彥宏Producer：楊錡浚、李培㚤、卓紫嵐Director of Photography：傅士英First Assistant Camera：簡金湖2nd Assistant Camera：游世楓、沈揚登Best Boy：林冠甫Photography Equipment：宏達數位影業有限公司Lighting Equipment：鏡頭銀行LensbankPost-Production：源映製作有限公司VFX supervisor：戴羚妃Editor：洪瑞紋VFX：楊佳瑋 戴羚妃 林琬青Colorist：吳承澔Action choreographer：韋安Special Thanks 大員視務所#請分享按讚開小鈴鐺喔."
"MoHV49cGz6g","非常準！你從哪一道投胎轉世來的，看長相就能判斷！助你脫離輪迴苦海","2020-11-14T11:33:33Z","UC0OcPvlN0_eJdbbAUM57Y-w","秘史趣聞","22","20.20.11","秘史趣聞|中國佛教|佛經|六道|輪迴|天道|地獄|鬼道|投胎|大寶積經|秘史趣聞|中國佛教|佛經|六道|輪迴|天道|地獄|鬼道|投胎|大寶積經","329814","6185","526","975","https://i.ytimg.com/vi/MoHV49cGz6g/default.jpg","False","False","#秘史趣聞#轉世#六道輪迴投稿邮箱：amituofoworld.gmail.com热门影片分享：“經中之王”難在哪？法華經，為何讀完我們會感到更“煩惱”？https://youtu.be/8VN1GYh9FQ8佛起何處？須彌山，三千大千世界，佛經中描述的宇宙是真的嗎？https://youtu.be/fYCF_zWF7cs能分身 能穿牆 能預知！佛教大成就者，因何放棄修習所有神通？https://youtu.be/tJBIspsw8us犯太歲不可怕，不懂“太歲”才可怕！淺談佛門大師傳授的破解之法！https://youtu.be/hbjBeh-X_Y0最短經典“心經”厲害在哪？淺談如何建立正念，完成自我心理治療！https://youtu.be/PoKq0RXouak“菩提心”究竟是什麼？大圓滿成就者分享，如何正確修煉，發菩提心！https://youtu.be/EfZPc-_5pBw尼泊爾靈修少年成佛了？不吃不喝禪定6年，終於開啟了傳道之旅！https://youtu.be/5h5CDpDsorQ用生命唱了一首放蕩的春夢！台灣富豪耗盡56億家財，業報相伴孤獨離世！https://youtu.be/epXxb8V2S2w活觀音轉世人間肉身？烏雲因她的出現而散去，萬千世人向她跪拜祈願！https://youtu.be/Y1B3ubXJyhc求佛必定會靈驗嗎？為什麼常拜佛但佛不佑？好好看！慢慢悟！https://youtu.be/LlgoyrW038U修道 成道 走大道，通往“禪境”的真實之路！淺談菩提達摩32字心法！https://youtu.be/Wq1GmH6Pb0c“六道輪迴”不只死後才有！淺談如何主宰“嗔恨”，如何在“嗔恨”中修行！https://youtu.be/LXBqa3SWnTA消除業障的致勝法寶 --- 地藏經！教你如何降伏心中的魔鬼！https://youtu.be/Q4Bx48Lbb38“禪宗祖師”菩提達摩，用6個親身經歷告訴你，如何種下“解脫之種”！https://youtu.be/1MW_o7nH2Ns佛門“咒語”真的擁有神奇力量！兩條咒語，助您抵禦八萬四千種病！https://youtu.be/CXNLooC78R4無所不能的“神秘學”宗派 --- 西藏密宗！真有快速成佛的法門嗎？https://youtu.be/HAob0SXTIbk什麼是禪定？修禪定可以成佛嗎？淺談“修禪定”你必須知道的幾件事https://youtu.be/imfpcVMh54A承認耶穌曾是佛教徒很難嗎？被掩蓋了2000年 耶穌學佛的真相！https://youtu.be/pxZDY-HInAQ“金剛經”說了什麼？感悟八大人生真相，教你如何滅罪降魔 成佛長壽！https://youtu.be/FsmlMvg6vNs堅持念佛就能改變命運？能逆天改命的三種人，都有這一個“特徵”！https://youtu.be/h9qicIT3b_E印光大師閉關數十載，感悟念佛唯一竅訣！一個字助您往生極樂世界！https://youtu.be/lehPhMEJapY普賢菩薩“化凡顯聖”與人間，卻被人稱為“瘋子”？怪異舉動你能看懂幾分？https://youtu.be/DPfqQb9DcwM你還不信世間有佛？中國寺廟驚現“龍天護法”，現場顯聖一幕被瘋傳！https://youtu.be/0puIWColKzc佛教三毒 --- “貪” 有多可怕？ 牢記十條“不求行”，助您“破”心中貪念！https://youtu.be/X3IwbeN2IQg五台山文殊菩薩”顯聖”視頻曝光！化身“七彩祥雲”，引眾弟子頂禮膜拜！https://youtu.be/-99RQFdXL4k三個真實故事告訴你！危機時念誦“觀音菩薩聖號”，能得菩薩相救！https://youtu.be/ZXAt-1Z7rqU佛前供養一朵花，功德盡虛空遍法界？“以花供佛” 我們應該注意些什麼？https://youtu.be/uUR5KPoZkO0九華山地藏佛像驚現“佛光降臨”！念誦地藏菩薩聖號，真能超生脱死嗎？https://youtu.be/6KE5-S6ziIQ斷七情除六慾方可“成佛”？淺談佛教修行最避諱的 --- 兩性情慾！https://youtu.be/zjivv_r7C5I印光大師親身實踐！這條咒語，治病有神效，真實不虛！ https://youtu.be/gF6Li0kK-Jw“不讓我出家做和尚？那我捐80億！”億萬富豪自述賺錢”無上秘笈“  https://youtu.be/TrsQchFScb4老和尚珍貴開示：我用親身經歷告訴你們，堅持“日行一善”所發生的奇蹟  https://youtu.be/3Hl5UMocNlc南懷瑾大師珍貴開示：關於“五方佛”的秘密，現在都替你揭穿了！https://youtu.be/mLHtMXTqLGs"
"X4NjD9fi-u8","【豆鬥榮 EP12】 死對頭貓咪睡一起　有可能嗎？","2020-11-13T10:00:09Z","UCiXuTOccGliVKpcL1qQWMPg","豆漿- SoybeanMilk","15","20.20.11","豆漿貓|娘娘|宅男|寵物|俊榮|阿晧|工程師|療癒|可愛|萌寵|豆漿|日告晧|喵星人","506414","23227","115","1078","https://i.ytimg.com/vi/X4NjD9fi-u8/default.jpg","False","False","➤成為頻道會員按鈕：https://www.youtube.com/channel/UCiXuTOccGliVKpcL1qQWMPg/join➤訂閱成為漿絲or榮粉按鈕：https://www.youtube.com/channel/UCiXuTOccGliVKpcL1qQWMPg?sub_confirmation=1➤ 豆漿娘娘相關周邊☑  豆漿娘娘周邊：https://shopee.tw/soybeanmilk_cat☑  第一款LINE貼圖-(豆漿本尊)：https://pros.is/RCAXQ☑  第二款LINE貼圖-(豆漿&俊榮本尊)：https://pros.is/J2B6E☑  第三款LINE貼圖-(豆漿&俊榮Q版)：https://pros.is/KVN9X➤協助語言白癡a奴才翻譯影片讓外國朋友認識漿漿！☑ 幫忙上字幕：https://soybeanmilk.pros.si/P6KB7➤豆漿其他出沒的地方：☑ 豆漿臉書：https://www.facebook.com/SoybeanmilkCat/☑ 豆漿IG：https://www.instagram.com/soybeanmilk_cat/?hl=zh-tw☑ 豆漿微博：https://goo.gl/FY8Uc6☑ 豆漿美拍：https://goo.gl/5Aadz6➤豆漿實體信箱，漿絲想讚美娘娘或想說什麼都可以寄信喔：☑中文: 30099 新竹市科學園區郵局第502號信箱☑英文: P.O.BOX 502 Hsinchu Science Park Hsinchu City 30099 Taiwan(R.O.C)➤合作提案或邀約☑信箱： BlueEyeStudioTW@gmail.com#豆鬥榮 #睡一起 #不科學"
"HQxvPlZ0Kd4","你知道嗎？“淫慾心”重的人，身上都會有3種痕跡！看看你有嗎？","2020-11-19T11:34:20Z","UC0OcPvlN0_eJdbbAUM57Y-w","秘史趣聞","22","20.20.11","秘史趣聞|中國佛教|佛經|淫慾|邪淫|楞嚴經|業障|果報","154155","2480","146","625","https://i.ytimg.com/vi/HQxvPlZ0Kd4/default.jpg","False","False","#秘史趣聞#淫慾#邪淫投稿邮箱：amituofoworld.gmail.com热门影片分享：“經中之王”難在哪？法華經，為何讀完我們會感到更“煩惱”？https://youtu.be/8VN1GYh9FQ8佛起何處？須彌山，三千大千世界，佛經中描述的宇宙是真的嗎？https://youtu.be/fYCF_zWF7cs能分身 能穿牆 能預知！佛教大成就者，因何放棄修習所有神通？https://youtu.be/tJBIspsw8us犯太歲不可怕，不懂“太歲”才可怕！淺談佛門大師傳授的破解之法！https://youtu.be/hbjBeh-X_Y0最短經典“心經”厲害在哪？淺談如何建立正念，完成自我心理治療！https://youtu.be/PoKq0RXouak“菩提心”究竟是什麼？大圓滿成就者分享，如何正確修煉，發菩提心！https://youtu.be/EfZPc-_5pBw尼泊爾靈修少年成佛了？不吃不喝禪定6年，終於開啟了傳道之旅！https://youtu.be/5h5CDpDsorQ用生命唱了一首放蕩的春夢！台灣富豪耗盡56億家財，業報相伴孤獨離世！https://youtu.be/epXxb8V2S2w活觀音轉世人間肉身？烏雲因她的出現而散去，萬千世人向她跪拜祈願！https://youtu.be/Y1B3ubXJyhc求佛必定會靈驗嗎？為什麼常拜佛但佛不佑？好好看！慢慢悟！https://youtu.be/LlgoyrW038U修道 成道 走大道，通往“禪境”的真實之路！淺談菩提達摩32字心法！https://youtu.be/Wq1GmH6Pb0c“六道輪迴”不只死後才有！淺談如何主宰“嗔恨”，如何在“嗔恨”中修行！https://youtu.be/LXBqa3SWnTA消除業障的致勝法寶 --- 地藏經！教你如何降伏心中的魔鬼！https://youtu.be/Q4Bx48Lbb38“禪宗祖師”菩提達摩，用6個親身經歷告訴你，如何種下“解脫之種”！https://youtu.be/1MW_o7nH2Ns佛門“咒語”真的擁有神奇力量！兩條咒語，助您抵禦八萬四千種病！https://youtu.be/CXNLooC78R4無所不能的“神秘學”宗派 --- 西藏密宗！真有快速成佛的法門嗎？https://youtu.be/HAob0SXTIbk什麼是禪定？修禪定可以成佛嗎？淺談“修禪定”你必須知道的幾件事https://youtu.be/imfpcVMh54A承認耶穌曾是佛教徒很難嗎？被掩蓋了2000年 耶穌學佛的真相！https://youtu.be/pxZDY-HInAQ“金剛經”說了什麼？感悟八大人生真相，教你如何滅罪降魔 成佛長壽！https://youtu.be/FsmlMvg6vNs堅持念佛就能改變命運？能逆天改命的三種人，都有這一個“特徵”！https://youtu.be/h9qicIT3b_E印光大師閉關數十載，感悟念佛唯一竅訣！一個字助您往生極樂世界！https://youtu.be/lehPhMEJapY普賢菩薩“化凡顯聖”與人間，卻被人稱為“瘋子”？怪異舉動你能看懂幾分？https://youtu.be/DPfqQb9DcwM你還不信世間有佛？中國寺廟驚現“龍天護法”，現場顯聖一幕被瘋傳！https://youtu.be/0puIWColKzc佛教三毒 --- “貪” 有多可怕？ 牢記十條“不求行”，助您“破”心中貪念！https://youtu.be/X3IwbeN2IQg五台山文殊菩薩”顯聖”視頻曝光！化身“七彩祥雲”，引眾弟子頂禮膜拜！https://youtu.be/-99RQFdXL4k三個真實故事告訴你！危機時念誦“觀音菩薩聖號”，能得菩薩相救！https://youtu.be/ZXAt-1Z7rqU佛前供養一朵花，功德盡虛空遍法界？“以花供佛” 我們應該注意些什麼？https://youtu.be/uUR5KPoZkO0九華山地藏佛像驚現“佛光降臨”！念誦地藏菩薩聖號，真能超生脱死嗎？https://youtu.be/6KE5-S6ziIQ斷七情除六慾方可“成佛”？淺談佛教修行最避諱的 --- 兩性情慾！https://youtu.be/zjivv_r7C5I印光大師親身實踐！這條咒語，治病有神效，真實不虛！ https://youtu.be/gF6Li0kK-Jw“不讓我出家做和尚？那我捐80億！”億萬富豪自述賺錢”無上秘笈“  https://youtu.be/TrsQchFScb4老和尚珍貴開示：我用親身經歷告訴你們，堅持“日行一善”所發生的奇蹟  https://youtu.be/3Hl5UMocNlc南懷瑾大師珍貴開示：關於“五方佛”的秘密，現在都替你揭穿了！https://youtu.be/mLHtMXTqLGs"
"4XpVtj1nQ0c","RAP VIỆT Tập 16 | Chung kết 2 & Trao Giải: Đêm bùng nổ của âm nhạc đỉnh cao","2020-11-14T16:21:28Z","UC2Lgi2uPsOcCVF3imz7l2mg","Vie GIẢITRÍ [ RAP VIỆT Official ]","24","20.20.11","htv2|vie channel|vie giai tri|giai tri tv|rapper|binz|karik|underground|wowy|rhymastic|touliver|suboi|rap battle|the rapper|rapper việt|việt rap|rap việt tập 16|tap 16 rap viet|team karik|team binz|team suboi|team wowy|vòng bứt phá|rap việt vòng bứt phá|lăng ld|ricky star|lang ld|tlinh|mck|gducky|gonzo|thành draw|dế choắt|dế|de choat rapper|mck tlinh|chung kết rap việt|chung kết rap việt 2020|rap việt tập cuối|chung kết 2|rap việt chung kết","16169809","349734","10802","32267","https://i.ytimg.com/vi/4XpVtj1nQ0c/default.jpg","False","False","#RapViệt #Rap_Việt #RapViet #VieChannelHTV2 #VieGiảiTríTrực tiếp đêm Chung kết 2 và Trao giải #Rap_Việt lúc 20H Thứ 7 14/11 trên kênh truyền hình Vie Channel - HTV2, Vie GIẢITRÍ và ứng dụng VieON#RapViệt #RapperViet #Rapper #VieChannelHTV2 #VieGiảiTrí #TVShow#Touliver #JustaTee #Rhymastic #Karik #Wowy #Binz #Suboi #TrấnThành#TheRapper #Rapping#Pepsi #PepsiViChanh #SangKhoaiTotDinh #BungHetChatMinh#Rap_Việt được mua bản quyền từ chương trình đình đám tại Thái Lan – The Rapper, đây là format từng đạt nhiều giải thưởng vang dội như Giải thưởng truyền hình châu Á lần thứ 23 – 2018 với hạng mục Chương trình giải trí tổng hợp hay nhất, Giải thưởng sáng tạo của Viện hàn lâm châu Á 2019, Giải thưởng Zocial Awards Thái Lan 2019 - Giải thưởng giải trí hay nhất trên mạng xã hội.#Rap_Việt chính thức lên sóng lúc 20h từ thứ Bảy - 01/08, những thí sinh xuất sắc được tuyển chọn khắp Việt Nam sẽ quy tụ tại sân khấu #Rap_Việt để tranh tài qua 4 vòng thi nhằm tìm ra người nắm giữ ngôi vị cao nhất mùa đầu tiên. 19:01 Wowy, Dế Choắt -  Chim Sẻ Và Dâu Tây30:47 Suboi, TLinh -  Tèn Tèn Girls! 40:22 Binz, RPT Gonzo, Thành Draw -  What Love Is...48:54 Rhymastic, Lăng LD -  Anh Chồng Quốc Dân Của Em57:40 JustaTee, RPT MCK - Dân Chơi Xóm 1:04:40 Karik, GDucky, Ricky Star -  Ala Ela1:34:08 Min, 16 Typh - Trên Tình Bạn Dưới Tình Yêu1:42:29 Adree Right Hand - Nhạc anh1:52:26 Da Lab - Skyline2:04:51 Rap Việt Cypher - Chúng ta đều là người chiến thắng►Fanpage: https://www.facebook.com/RapViet.VieChannel/📣 Đừng quên subscribe để xem thật nhiều phim mới nhé! 🎈 Subscribe ngay: http://bit.ly/VieChannelHTV2Xem các chương trình hấp dẫn khác của Vie Channel - HTV2:►Rap Việt Full: http://bit.ly/RAPVIET_official_playlistFULL►Người Ấy Là Ai Full: https://bit.ly/2XnUnQJ►Hải Đường Trong Gió Full: https://bit.ly/31iPKZA►Nhanh Như Chớp Nhí Full: https://bit.ly/2EC1m1Q►Siêu Trí Tuệ Full: http://bit.ly/2O1w4To►Ai Là Số 1 Full: https://bit.ly/2xMrL9I►Đưa Em Về Nhà Full: https://bit.ly/3bRRzAhHoặc xem thêm trên hệ thống Vie Channel - HTV2:►Website: http://viechannel.vn/►Fanpage: https://www.facebook.com/VieChannelHTV2/►Instagram: https://www.instagram.com/viechannelhtv2/"
"B6_iQvaIjXw","Ariana Grande - 34+35 (official video)","2020-11-17T17:00:03Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","20.20.11","Ariana|Grande|34+35|Republic|Records|Pop|positions lyrics|positions lyrics ariana grande|ariana grande lyrics|lyrics ariana grande|lyrics ariana|ariana grande positions|positions ariana grande|ariana grande|grande ariana|ariana grande positions album|positions album ariana grande|ariana|positions|ariana positions|positions ariana|ariana grande ag6|ag6|ariana grande positions leak|positions countdown|ariana grande album","20568832","1554573","41886","106244","https://i.ytimg.com/vi/B6_iQvaIjXw/default.jpg","False","False","The official “34+35” music video by Ariana Grande. Listen & download Positions (the album) here: http://arianagrande.lnk.to/positions►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe►Shop Exclusive Merch: https://arianagrande.lnk.to/shop►Follow Ariana Grande:https://www.arianagrande.comhttps://instagram.com/arianagrandehttps://twitter.com/arianagrandehttps://facebook.com/arianagrandeDirected by Director XOfficial “34+35” Lyrics:You might think I’m crazyThe way I been cravingIf I put it quite plainlyJust gimme them babiesSo what you doing tonight? Better say doing you rightWatching movies but we aint seen a thing tonightI don’t wanna keep you upBut show me can you keep it up ‘Cause then I’ll have to keep you upShit maybe I’mma keep you up, boyI been drinking coffee And I been eating healthy You know I keep it squeaky Saving up my energy Can you stay up all nightFuck me til the daylight 34 35Can you stay up all nightFuck me til the daylight 34 35You drink it just like water You say it taste like candySo what you doing tonight? Better say doing you rightWatching movies but we aint seen a thing tonightI don’t wanna keep you upBut show me can you keep it up ‘Cause then I’ll have to keep you upShit maybe I’mma keep you up, boyI been drinking coffeeAnd I been eating healthyYou know I keep it squeakySaving up my energyCan you stay up all nightFuck me til the daylight 34 35Can you stay up all nightFuck me til the daylight 34 35Baby you might need a seatbelt when I ride itI’mma leave it open like a door, come inside itEven though I’m wifey you can hit it like a side chickDon’t need no side dick, noGot the neighbors yelling earthquake4.5 when I make the bed shakePut it down heavy even though it’s lightweightYeah we started at midnightGo til the sunriseDone at the same timeBut who’s counting the time when we got it for lifeI know all your favorite spotsWe can take it from the topYou such a dream come true trueMake a bitch wanna hit snooze oohCan you stay up all nightFuck me til the daylight 34 35Can you stay up all nightFuck me til the daylight 34 35Means I wanna 69 witchaAww shit#ArianaGrande #positions #34+35Music video by Ariana Grande performing 34+35. © 2020 Republic Records, a division of UMG Recordings, Inc."
"cl-OVU7JfAI","阿嬤買給小美的恐怖娃娃｜直播精華#12｜霸軒與小美 Baxuan & Mei","2020-11-14T13:00:13Z","UC2SmF-JiJfPbod2MuW-Drcg","霸軒與小美 Baxuan & Mei","24","20.20.11","霸軒|圖文|小美|人類超有病|罷軒|軒霸|洋娃娃|浴火鳳凰|恐怖|恐怖玩具|芭比|芭比娃娃|阿嬤|童年回憶","250762","9928","70","1184","https://i.ytimg.com/vi/cl-OVU7JfAI/default.jpg","False","False","#洋娃娃 #恐怖娃娃 #童年回憶大家比較喜歡嗶波還是洋娃娃呢？【 追蹤我其他的創作平台】Youtube 日常頻道 ：https://reurl.cc/Mv7OqmFacebook粉絲專頁 ：https://reurl.cc/A1ZQdKInstgram  粉絲專業：https://reurl.cc/yyVpQD 【 我們的主題播放清單】➤小美玩海龜湯：https://reurl.cc/D6jV7d➤霸軒廣播電台：https://reurl.cc/MdOlg3➤鬼怪故事系列：https://reurl.cc/d5nMo2➤遊戲直播精華：https://reurl.cc/m9Mm2➤霸軒Q&A時間：https://reurl.cc/Ezj9ya➤奇摩知識+直播：https://reurl.cc/Kjeaoe【 與我們聯繫】工商合作請洽：霸軒娛樂工作室 Phone：0917-059-483mail：507m4xu4@gmail.com LINE ID：baxuan666  #人類超有病 #霸軒 #小美#圖文 #海龜湯 #情侶#直播"
"2Vo2xS2SbwA","20201119《羅友志嗆新聞》專訪國民黨黨主席 江啟臣","2020-11-18T23:59:54Z","UCTTq-Hhcb_eUq0-dWpdlvpg","hitfm","25","20.20.11","[none]","24523","3038","52","296","https://i.ytimg.com/vi/2Vo2xS2SbwA/default.jpg","False","False","11/19（四）早上07：00-08：00主題: 反萊豬穩民心 設電商募人心 國民黨好牌勝券在握?來賓: 國民黨黨主席 江啟臣【本公司所有版權，非經同意不得重製，違反必究】"
"_23kzr0YuIE","《多情大爆爆》多情城市 EP301 哥嫂雙贏 將計就計？","2020-11-19T09:15:01Z","UCiMiEL1XRXANaypB2wEdr5w","民視戲劇館 Formosa TV Dramas","24","20.20.11","民視|FTV|台灣劇|民視八點檔|多情城市301|婆媳相處|章純CP|毒菇|三姑六婆|GINO|甜寵劇|何蓓蓓|歡喜冤家|巧媳婦|文章|加純|多情城市|搶先看","169719","878","92","158","https://i.ytimg.com/vi/_23kzr0YuIE/default.jpg","False","False","🤩 民視優質戲劇搶先看 🤩🔔免費訂閱【民視戲劇館】👉🏻 https://reurl.cc/NE1O9🎁 更多精彩官方影片，請關注我們 🎁四季線上影視FB👉🏻 https://goo.gl/xzMmw3民視娛樂FB👉🏻 https://goo.gl/EFflxq📺 四季線上影視4gTV 免費戲劇新上架 📺四季線上影視4gTV：https://4gtv.tvAPP下載：https://reurl.cc/zyW56y"
