video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-5q5mZbe3V8","BTS (방탄소년단) 'Life Goes On' Official MV","2020-11-20T04:58:11Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.24.11","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","126019884","10766729","88105","3958915","https://i.ytimg.com/vi/-5q5mZbe3V8/default.jpg","False","False","BTS (방탄소년단) 'Life Goes On' Official MVCredits:Director: Jeon Jung KookAssistant Director: Yong Seok Choi, Jihye Yoon (Lumpens)Photo: Nu KimDirector of Photography: Hyunwoo Nam (GDW)Focus Puller: Sangwoo Yun2nd AC: Eunki Kim3rd AC: Kyuwon SeoGaffer: Choi Doo Soo (DS LIGHT)Lighting Crew: Jung Yu Jin, Kim Jun O, Lee Seong Min, Kim Sung Wook, Lee HyunsuArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang, Minjung Kim (MU:E)Art-team Manager: ilho Heo (MU:E)Visual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Cha Yeon HwaArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung Min, Lee Hyeon KiBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #LifeGoesOn #BTS_BE #MV"
"t9hNezP4qdI","《一日系列第一百四十八集》老闆現撈...不！是國寶！邰哥帶瑪利亞一同來保育櫻花鉤吻鮭！-一日國寶魚保育員","2020-11-19T15:30:10Z","UCLW_SzI9txZvtOFTPDswxqg","木曜4超玩","24","20.24.11","木曜4超玩|邰智源|林柏昇KID|泱泱|溫妮|綜藝節目|一日系列|坤達|energy|阿部瑪利亞|木要|木耀|小黑|綜藝玩很大|阿公|瑪麗亞|國家公園|櫻花鉤吻鮭|保育員|生態|環境|保護","918042","12352","280","1048","https://i.ytimg.com/vi/t9hNezP4qdI/default.jpg","False","False","本集乾爹↓↓↓這就是人蔘 這就是老協珍老協珍人蔘精：https://lxz.com.tw/Product/OEG003支持木曜加入深度會員：https://cbtv.tw/join請訂閱我們的頻道：https://cbtv.tw/SubMuyao第一時間看我們的新作品，參與直播！🙏🙏主持人：邰智源、林柏昇KID、坤達、溫妮、泱泱固定班底：阿部瑪利亞木曜四超玩 每周四晚上9點直播，網址：https://cbtv.tw/Muyao或至play商店及app store搜尋下載「麥卡貝網路電視」木曜專屬周邊↓↓↓➤蝦皮賣場：https://shopee.tw/muyao4.store➤PChome賣場：https://cbtv.tw/MuPcH➤Y!拍賣：https://cbtv.tw/MuYahooYoutube頻道資訊↓↓↓➤訂閱木曜主頻道：https://cbtv.tw/SubMuyao➤加入木曜會員：https://cbtv.tw/join➤訂閱月曜一起玩：https://cbtv.tw/SubMuyao2➤木曜的社群資訊Facebook: https://www.facebook.com/Muyao4/Instagram: https://www.instagram.com/muyao4/➤主持人社群資訊邰智源: https://www.instagram.com/taitaihome/Kid: https://www.instagram.com/circuskidd/坤達: https://www.instagram.com/hsieh_kunda/溫妮: https://www.instagram.com/yuen_nnnnnn/泱泱: https://www.instagram.com/lynnwu0219/➤固定班底社群資訊↓↓↓阿部瑪利亞：https://www.instagram.com/_abedesu/本影片屬麥卡貝網路電視所有，未經授權不得任意下載、上傳或做其他利用。歡迎分享影片連結。本節目合作提案請洽cbpm@walkgame.com#木曜4超玩 #邰智源 #一日系列"
"WLxxXNfCq80","地球上最無聊的下午","2020-11-22T10:03:29Z","UCmWBHPapOg9Scr0vEnxVIIw","Alien Huang - Topic","10","20.24.11","黃鴻升 Alien Huang|地球上最無聊的下午","267238","11547","44","522","https://i.ytimg.com/vi/WLxxXNfCq80/default.jpg","False","False","Provided to YouTube by RockRecordsTaipei地球上最無聊的下午 · 黃鴻升 Alien Huang地球上最無聊的下午℗ 2020 Rock Records Co., Ltd.Released on: 2020-11-23Producer: 曾俞璇 Cosine TsengAuto-generated by YouTube."
"uAiDaOi8eQE","阿啾小劇場-阿啾教召日記（中）｜歡迎來到教召度假村？｜2020教召全記錄","2020-11-22T10:00:12Z","UCdz-LcN65kBCBrQVGw4ZEmQ","阿啾小劇場","23","20.24.11","阿啾|教召|當兵","242589","7389","91","655","https://i.ytimg.com/vi/uAiDaOi8eQE/default.jpg","False","False","（接續上集）原本以為教召會崩潰五天的阿啾進去之後發現風氣跟當兵時完全不一樣···！？阿啾蝦皮： https://shopee.tw/shop/8288447訂閱阿啾： https://pse.is/THF88阿啾新貼圖-阿啾貓奴日記｜99與咪醬篇 http://a1.pise.pw/u5jxq加入社團 》https://www.facebook.com/groups/achusan/工商合作：EmmaMail：service@weido.biz電話：（02）2370-0177"
"S6Kc7JIvrLs","洋蔥極短篇 | 愛吃蝦子 | 貨車幻想 | 男女代溝 | 女生神之手 | 手錶的心聲 | Onion Man","2020-11-22T12:07:28Z","UCJWBmkMzZHHJIpGYgIGm7mw","Onion Man 洋蔥與阿文 第二短廢片頻道","1","20.24.11","onionman|洋蔥|阿文|啾啾鞋|放火|小玉|聖結石|上班不要看|howhow|howfun|中國新說唱|冏星人|阿啾|啾啾妹|鹿人|這群人|展榮展瑞|阿滴|滴妹","276808","6106","88","914","https://i.ytimg.com/vi/S6Kc7JIvrLs/default.jpg","False","False","現在的手錶都是拿來裝b的 沒人拿來看時間【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3EbOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://store.line.me/stickershop/pro...第一代阿文line貼圖:https://store.line.me/stickershop/pro...洋蔥私生活IG:https://www.instagram.com/onionman__/工作合作請洽：經紀人 圓圓Mail：yuan.chiang@weido.biz電話：(02)2370-0177手機：0938-807-032(非工作合作勿擾)運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅 中國新說唱 吳亦凡 那吾克熱第四期"
"JYO4zJqxLuc","【#中天最新LIVE】秋鬥大遊行！反萊豬‧顧健康　1122走上街頭！｜2020.11.22","2020-11-22T09:07:26Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.24.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv","553630","24085","973","580","https://i.ytimg.com/vi/JYO4zJqxLuc/default.jpg","False","False","#秋鬥 #反萊豬 #顧健康「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"bZp1P77GlU8","【#中天最新LIVE】自由廣場「反暴政‧反萊豬‧反關台‧反鴨霸」全民站出來（二）｜2020.11.22","2020-11-22T12:13:08Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.24.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv","377514","19958","764","375","https://i.ytimg.com/vi/bZp1P77GlU8/default.jpg","False","False","0:00:00 活動開始1:44:05 蔡衍明上台2:03:08 蔡衍明離場「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"MynMHLdvMhM","#57【谷阿莫Life】夜探整棟廢棄旅館，用老高的靈石測試有沒有狗斯特","2020-11-22T11:00:09Z","UCWI5T5awmyoUBw72aNcqadQ","谷阿莫Life","22","20.24.11","谷阿莫|電影|電影解說|濃縮|movie|原創|谷阿莫life|電影實驗|實驗|生活實驗","297236","7155","194","1151","https://i.ytimg.com/vi/MynMHLdvMhM/default.jpg","False","False","我是谷阿莫，這個頻道會放一些跟我的生活有關的影片，也可以到下面的其他頻道看其他作品。｜主 頻 道：https://goo.gl/5TpPdd｜副 頻 道：https://reurl.cc/6ROXb｜備用頻道：https://reurl.cc/Oo36y－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－那些電影裡的橋段都是真的嗎?｜第02集：被人拿斧頭追殺時能躲在門後多久? https://youtu.be/XNeTsYmatuc｜第13集：我被活埋只剩顆頭不曉得能不能逃走https://youtu.be/0U6_Wctxc-g｜第18集：壞人的狗籠真的能關住我嗎？https://youtu.be/qLvj9aKc6eU｜第20集：被膠帶包得像蛹一樣的黏在門上逃得掉嗎？https://youtu.be/X5KB7vuG8SI｜第21集：像黑豹這樣趴在行駛中的車頂真的不會被甩出去嗎？https://youtu.be/zNmK-LD1RcU｜第26集：三種電影中被鎖在後車廂逃生方式哪個可以讓我逃生？https://youtu.be/VQiOXswE4ho｜第29集：電影中各種特殊射箭方式射起來到底爽不爽？https://youtu.be/fmE8QOZUD4k｜第30集：你以為上鎖的門可以用腳踹開？https://youtu.be/V5yvZ1XnmDg｜第32集：拿大槌子到房子裡砸牆砸家具真的紓壓嗎？https://youtu.be/nv5iZQprx-g｜第33集：夜探聽說很可怕的廢棄快40年遊樂園https://youtu.be/mIGv20oiOhI｜第34集：被媽媽關在櫃子裡時該怎麼辦https://www.youtube.com/watch?v=uVkVOefzyMg｜第35集：夜探廢棄快30年的大樓，剛開拍燈就莫名壞了！https://youtu.be/BPekeO-Wro0｜第36集：沒有繩索時我真的能拿床單代替來成功垂降嗎https://www.youtube.com/watch?v=gV40x_X4bmI－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－這些地方也能看到谷阿莫。谷阿莫臉書：https://www.facebook.com/amogood/谷阿莫ＩＧ：https://www.instagram.com/imamogood/聯絡信箱：amoverygood@gmail.com－－－－－－－－－－－－－－－－－－－－－－－－－－－－－"
"KTWEiTOKydU","【最新】反對萊豬進口！蔡衍明現身自由廣場挺中天　怒批：不護人民健康做什麼政府！｜2020.11.21","2020-11-21T12:41:12Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.24.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv|反萊豬|反關台|新聞自由|蔡衍明|旺董|NCC","375825","24271","1168","3112","https://i.ytimg.com/vi/KTWEiTOKydU/default.jpg","False","False","#新聞自由 #反萊豬 #蔡衍明 #旺董 #NCC「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"-9cZ3pt3v28","BBC報導、外賓傻眼！政府扼殺中天丟臉丟到國外去？《1122反關台反萊豬特別報導》完整版(四) 2020.11.22","2020-11-22T09:52:24Z","UCCqASHJXWs5_Lst_jWp40dw","大新聞大爆卦","25","20.24.11","大政治大爆卦|大民調大攻略|周玉琴|政治|政論|兩岸關係|時事|真相|內幕|八卦|韓流|九二共識|一國兩制|台獨|政論節目|台灣|大陸|中國|高雄|1450|新聞|總統|無色覺醒|中時電子報|中天新聞|中天電視|直播|新聞直播|台灣新聞|最新|台湾政论|國民黨|民進黨|2020|共產黨|民調|王鴻薇|謝寒冰|黃暐瀚|韓國瑜|蔡英文|柯文哲|王世堅|賴清德|王金平|馬英九|吳敦義|蘇貞昌|網軍|大選|political|TaiwanPolitics|CtiTV|頭條開講|林嘉源|大新聞大爆卦|馬千惠|中天撤照|中天關台|中天換照|即時新聞|中天|#大新聞大爆卦|蔡衍明|秋鬥|新聞自由|遊行","421561","16402","528","2474","https://i.ytimg.com/vi/-9cZ3pt3v28/default.jpg","False","False","#大新聞大爆卦 #馬千惠 #秋鬥大遊行「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」《大新聞大爆卦》中天新聞台52頻道／每週一至週五下午2點～4點《大新聞大爆卦》官方YouTube頻道：https://reurl.cc/GrnQey"
