video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"PrW-9T-rJl8","穿性感內衣的正確時機！女生什麼時候會穿成套內衣呢？藥王：給車撞比較快？！Feat.黑男 禁藥王 -蕾之街訪-【我是蕾菈I'm Lyla】","2020-11-25T09:00:11Z","UCbcFvHTFnj2cUiJXY6yUW9A","我是蕾菈I'm Lyla","22","20.03.12","反骨|蕾菈","187442","2390","65","133","https://i.ytimg.com/vi/PrW-9T-rJl8/default.jpg","False","False","我的第一款香水沐浴乳►►https://reurl.cc/Q3xa7q女生什麼時候會穿成套內衣呢？藥王：給車撞比較快？！訂閱我的頻道►►https://reurl.cc/dDNQV蕾菈 Lyla粉絲團►►https://goo.gl/FF3Q5c❤️追蹤IG:la.112814❤️工作邀約請洽反骨經紀窗口Julia Line: Jiunjiundu#街頭訪問 #成套內衣 #性感製作團隊有感覺影像粉絲團►►http://goo.gl/OcMPz0==================================【工作拍攝聯絡信箱/kevin0204660@gmail.com】wackyboys官網►►wackyboysstudio.wix.com/wackyboys訂閱WACKYBOYS頻道影片►► http://goo.gl/pEc8Ew有感覺娛樂有限公司"
"u-qfy1e4M-k","間距 - en『這一次我狠心決定放棄 你世界根本沒有我面積』【動態歌詞】","2020-11-20T04:00:09Z","UC8q2pvJUrsSWAzRtFl_OXZw","Boba Beats","10","20.03.12","華語音樂|華語歌曲|大陸歌|中文歌曲|抖音熱歌|音樂|歌曲|歌詞|動態歌詞|lyric|lyricvideo|bobabeats|BOBA|間距 - en|間距|這一次我狠心決定放棄 你世界根本沒有我面積","96641","481","12","16","https://i.ytimg.com/vi/u-qfy1e4M-k/default.jpg","False","False","關注 BOBA BEATS訂閱頻道  http://bit.ly/subbbb合作郵箱  thebobabeats@gmail.com（接受音樂/設計/攝影作品投稿）《間距》歌詞影片支持歌手LYRICS間距 - en我會想她是悄悄話雨一直下心酸咽下可能你會覺得浮誇只是我沒有勇氣表達近期動態是你和他迎面而來將我擊垮無能爲力沒有辦法時針一分一秒滴答這一次我狠心決定放棄你世界根本沒有我面積無關一字一句讓我心有不甘的證據有時覺得是自己多戲我想除了你全世界都可以忘記黑夜和白天是我們距離你只會出現在我的心裏寂寞措手不及卻又無可奈何的歎息劇情是單方面的主題在那一刻我丟失了自己我會想她是悄悄話雨一直下心酸咽下可能你會覺得浮誇只是我沒有勇氣表達近期動態是你和他迎面而來將我擊垮無能爲力沒有辦法時針一分一秒滴答這一次我狠心決定放棄你世界根本沒有我面積無關一字一句讓我心有不甘的證據有時覺得是自己多戲我想除了你全世界都可以忘記黑夜和白天是我們距離你只會出現在我的心裏寂寞措手不及卻又無可奈何的歎息劇情是單方面的主題在那一刻我丟失了自己這一次我狠心決定放棄你世界根本沒有我面積無關一字一句讓我心有不甘的證據有時覺得是自己多戲我想除了你全世界都可以忘記黑夜和白天是我們距離你只會出現在我的心裏寂寞措手不及卻又無可奈何的歎息劇情是單方面的主題在那一刻我丟失了自己#間距 #en***Video Production  BOBA BEATS***歌曲版權為相應製作行方所有本頻道僅為宣傳推廣優秀音樂作品若喜歡他們的音樂請購買歌曲支持***Like, Comment, Share & Subscribe記得分享及訂閱我們"
"E_MVd8UxY_I","把紙加上武裝色霸氣就可防彈？拿去打一槍試試看吧！【胡思亂搞】","2020-11-29T09:00:03Z","UC9YOQFPfEUXbulKDtxeqqBA","胡子Huzi","24","20.03.12","胡子|鬍子|Huzi|胡思亂搞|實驗|手做|maker|科學|實測|測試|威盾防爆塗料|盾牌|台南柳營靶場","295652","21089","218","867","https://i.ytimg.com/vi/E_MVd8UxY_I/default.jpg","False","False","我們這次使用的威盾防爆塗料：https://reurl.cc/0OjNxY雖然沒有成功擋下實彈射擊不過這應該是因為他們是用剩下的料幫我噴所以噴的不夠厚大家如果想看這款塗料的全部實力影片按讚按起來！下次我們直接自費買一筒噴好噴滿！♫ 快來加入頻道會員吧 ☞ https://lihi1.cc/pAwEu/yt♫ 也記得要去生活頻道看一下喔 ☞ https://lihi1.cc/ZOYVm/yt♫ 想看我玩遊戲的話可以點這邊 ☞ https://lihi1.cc/i06Aa/yt────────────────────♫ 追蹤我的Facebook ☞ https://lihi1.cc/7IM8Q/yt♫ 追蹤我的Instagram ☞ https://lihi1.cc/FGEcR/yt♫ 買我的周邊 ☞  https://lihi1.cc/Vv1LM/yt♫ 寄信或禮物給我 ☞ 42899台中市大雅郵局第387號信箱♫ 商務合作邀約 ☞ huzi@huzi-universe.com.tw♫ 胡子官方網站 ☞ https://lihi1.cc/EMItB/yt────────────────────♫ 想看更多「有趣的實驗」 → https://lihi1.cc/T9ipU/yt♫ 想看更多「奇怪的開箱」 → https://lihi1.cc/E5Irv/yt♫ 想看更多「特別的體驗」 → https://lihi1.cc/b93Uq/yt♫ 想看更多「觀眾的心意」 → https://lihi1.cc/1zSz8/yt────────────────────♫ Music by https://www.epidemicsound.com/────────────────────#胡思亂搞 #威盾防爆塗料 #武裝色霸氣"
"HpQT5XjdTiQ","100層大挑戰! 100層妝，指甲，唇膏! 100層東西 123 GO! CHALLENGE","2020-11-26T08:00:03Z","UCdzgw-3dBy_C-3fGEgwNQgQ","123 GO! CHALLENGE Chinese","26","20.03.12","[none]","87801","701","83","24","https://i.ytimg.com/vi/HpQT5XjdTiQ/default.jpg","False","False","越多就代表越好嗎？ 看了這個100層大挑戰後，妳可能會改變主意喔...遊戲開始！ 妳會通過100層大挑戰嗎？ 跟朋友分享這個影片，並來場屬於自己版本的比賽吧！ 訂閱我們的頻道，才不會錯過任何有趣影片喔！ #123GO #100層 #超大 #化妝 #髮型"
"WW1BpABbzHs","K/DA - I’LL SHOW YOU ft. TWICE, Bekuh BOOM, Annika Wells (Official Concept Video - Starring Ahri)","2020-11-27T16:00:09Z","UC2t5bjwHdUX4vM2g8TRDq5g","League of Legends","20","20.03.12","Riot Games|Riot|League of Legends|League|LoL|MOBA|kda|i’ll show you|ill show you|i’ll show you music video|i’ll show you lyric video|kda ill show you|ahri|twice|bekuh boom|annika wells|kda i’ll show you|kda ahri|i’ll show you lyrics|comeback|villain|popstars|the baddest|kpop|league|lol|league of legends|music video|lyric video|akali|kaisa|evelynn|eve|kda akali|kda kaisa|kda evelynn|single|riot games|madison beer|kim petras|riot music group","5122200","448497","10526","20512","https://i.ytimg.com/vi/WW1BpABbzHs/default.jpg","False","False","Listen to Ahri’s emotional ode to her journey of perseverance and the true meaning of following your heart. K/DA presents the official concept video for “I’LL SHOW YOU.”K/DA is a virtual music supergroup starring Ahri, Evelynn, Akali, and Kai’Sa. Their first EP ALL OUT is available to stream now: https://ffm.to/kda-alloutFollow @KDA_MUSIC on Twitter and Instagram for updates.LISTEN NOW:https://ffm.to/kda-alloutSpotify: https://ffm.to/kda-allout-spotifyApple Music: https://ffm.to/kda-allout-applemusicYouTube Music: https://ffm.to/kda-allout-youtubemusicDeezer: https://ffm.to/kda-allout-deezerAmazon Music: https://ffm.to/kda-allout-amazonmusicPRODUCTION CREDITS:K/DA - I’LL SHOW YOUFeatured artists: TWICE, Bekuh BOOM, and Annika WellsWritten by: Riot Music Team and Bekuh BOOMKorean translation by: Lydia Paek and Minji KimProduced by: Riot Music TeamExecutive produced by: Ahri Mixed by: Riot Music TeamMastered by: Riot Music TeamVocals performed by: TWICE, Bekuh BOOM, and Annika WellsVocal production by: Riot Music Team Additional vocal production by: Oscar Free P/C Riot Games 2020https://twitter.com/JYPETWICEhttps://www.instagram.com/bekuhboomhttps://www.instagram.com/annikamusichttps://www.instagram.com/kda_musicLyrics:내 눈에 비친 창문눈을 감아바람이 부는 곳에날 데려가Wanna be myselfWanna leave this hell꺼내줘제발Stuck in a place between the space of heart and mind시간을 쫓아 꿈을 찾아 흘러가And so am IDropSit on the floorThinking I’ll stopCan’t take no more준비될 때크게 난 roarThat was the battle but this is the warI’ll show you what I’m made ofRise to the occasionGot fears but I face themAnd I’ll show you what I’m made ofA heart full of fireLooking at a fighterI got a way it depends on the dayThat I forget I’m the best that’s done itHard on myself put my heart on a shelfCause I forget that myself needs loving어둠에 가려진기억 모두 이젠 잊어Cause I know that I can make it out those daysDropSit on the floorThinking I’ll stopCan’t take no more준비될 때크게 난 roarThat was the battle but this is the war어둠보단 밝음이 더 크잖아They say some moments you wait for all your life어두움이 지나 밝은 하루가You know the darker the day the more you shine babe두려워 마And I'm not cause todayMORE RIOT GAMES MUSIC:https://www.youtube.com/user/RiotGamesincPLAY LEAGUE OF LEGENDS:http://riot.com/signup#KDA #ILLSHOWYOU #LEAGUEOFLEGENDS"
"yQUU29NwNF4","aespa(에스파) - Black Mamba @인기가요 inkigayo 20201122","2020-11-22T10:35:29Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.03.12","Inkigayo|인기가요직캠|안방1열직캠","4680913","250884","11432","10862","https://i.ytimg.com/vi/yQUU29NwNF4/default.jpg","False","False","aespa - Black Mamba #SBSInkigayo_EP1072에스파 - Black Mamba #aespa #Black_MambaSBS Inkigayo(인기가요) is a Korean music program broadcast by SBS. The show features some of K-pop artists’ performance every Sunday, 15:50pm.  Check out this week’s Inkigayo Line up and meet your favorite artist!"
"m0pTWZWzdvE","【黑豹旗冠軍戰】U18世界盃國手陳志杰主投8.2局無失分 平鎮勇奪隊史第五冠/愛爾達電視20201129","2020-11-29T09:16:58Z","UCCQvP4hsRW9emj0meGk15jg","愛爾達體育家族 ELTA Sports","17","20.03.12","[none]","97514","440","16","182","https://i.ytimg.com/vi/m0pTWZWzdvE/default.jpg","False","False","第八屆中信盃黑豹旗冠軍戰，新北市穀保家商和桃園市平鎮高中再度展開對決，平鎮高中靠著U18世界盃國手陳志杰一夫當關，主投8.2局無失分、飆出8次三振，搭配打線優異的適時一擊能力，最終以6：0完封穀保家商，平鎮獲得隊史第五座黑豹旗冠軍，同時再次完成二連霸。"
"Gz2_RPaqQwc","娶陰妻 搭骨屍 流傳至今的恐怖冥婚習俗 背後有多少不為人知的真相？[腦洞烏托邦 | 小烏 | Xiaowu]","2020-11-26T12:10:31Z","UC2tQpW0dPiyWPebwBSksJ_g","脑洞乌托邦","24","20.03.12","真实故事|都市传说|未解之谜|平行宇宙|量子力学|超心理学|超能力|悬疑|推理|神秘事件|超自然事件|古文明|外星人|懸疑|心理學|mystery|unsloved mystery|Prophecy|预言|預言|결혼|冥婚|阴婚|中国古代传说|古代习俗|恐怖风俗","410865","7391","214","1121","https://i.ytimg.com/vi/Gz2_RPaqQwc/default.jpg","False","False","😚 請訂閱 https://goo.gl/B3gKwP Ⓜ️ 腦洞烏托邦 VIP Membership https://www.youtube.com/channel/UC2tQpW0dPiyWPebwBSksJ_g/join====================================👶 小烏副頻道 https://www.youtube.com/channel/UCQvvVtUqtGxqSLixdeG75Uw👪 小烏來啦She's Xiaowu https://www.youtube.com/channel/UCXlhXSVVQXbXWTruhu3MCJQ📸 Instagram https://www.instagram.com/naodongwutuobang/📻 Himalaya https://www.himalaya.com/personal-journals-podcasts/1718661🎧 Apple Podcast https://podcasts.apple.com/au/podcast/%E8%84%91%E6%B4%9E%E4%B9%8C%E6%89%98%E9%82%A6-mystery-stories-podcast/id1507175810🎧 Google Podcasts https://podcasts.google.com/?feed=aHR0cHM6Ly9mZWVkLnBvZGJlYW4uY29tL25hb2Rvbmd3dXR1b2JhbmcvZmVlZC54bWw🎧 Spotify https://open.spotify.com/show/0gWAbo0viIJXYo1tTzUDj8====================================🛍️小烏店鋪🛍️(除大陸及港澳臺以外地區) https://teespring.com/stores/xiaowus-store(中國大陸及港澳臺) https://naodongwutuobang.com🏷️Teespring Size Guide : http://answers.teespring.com/customer/portal/articles/1712657-sizing-guide====================================大家好，歡迎來到腦洞烏托邦 小烏TV。這裏跟大家分享一些真實有趣感人的小故事。有在世界各地不同國家發生的感人正能量的真人真事，有紀錄片形式的未解之謎，有讓人潸然淚下的感人事跡，也有小夥伴們喜歡的UFO事件。小烏本著分享自己興趣的目的，希望短短的十幾分鐘內，大家能夠忘卻煩惱。跟我一起看看世界的另一頭不為人知的有趣故事。在影片中小烏有時候還會Cosplay，就是為了博大家一笑。如果你喜歡我的影片，或者有哪支影片能讓你開懷一笑，別忘了分享給家人和朋友。傳遞正能量，探究世界奇趣。盜墓系列：古墓詭異事件簿 https://www.youtube.com/watch?v=08JX4D_JnTc&t=530s中華龍脈 崑崙之謎 https://www.youtube.com/watch?v=iwIaYFdoIjQ現代版摸金校尉 https://www.youtube.com/watch?v=nLRP1zuRpa8奇案追踪：麥凱拉.巴莉失踪案 https://www.youtube.com/watch?v=yjdnSZ1Lw7A&t=90s馬來西亞蒙古女郎案 https://www.youtube.com/watch?v=5H_wtvDwjbA&t=43sJJ&Tylee失踪 （上）https://www.youtube.com/watch?v=RiXJYg91jIg&t=249sJJ&Tylee失踪 （下）https://www.youtube.com/watch?v=TnSqDdKwH2M&t=107s平壤酒店離奇事件 https://www.youtube.com/watch?v=-rsROFg71Ic&t=14s聶樹斌案 司法界的奇觀 https://www.youtube.com/watch?v=0D-vhQO75zc&t=98s未解之謎：禁播10年 BBC最富爭議節目 https://www.youtube.com/watch?v=H5szZvl2gZI上古預言術的真相 https://www.youtube.com/watch?v=qgp6pCUDaTw日本超能力大師 台大李嗣涔教授手指識字實驗 https://www.youtube.com/watch?v=2jXOEGjH2f0&t=365s人類智慧基因 神賜的禮物 https://www.youtube.com/watch?v=9PbCTVhzgdg&t=15s伏藏之謎 https://www.youtube.com/watch?v=-5NVR1ojL18&t=67s中國「第五大發明」的神科技 https://www.youtube.com/watch?v=RFf-WZ8PECA&t=552s🍵 歡迎評論點贊和轉發！====================================🔔 CreditStock footage provided by www.storyblocks.com Photo provided by www.pixabay.comBGM by 브금대통령 | I Will Come Back - https://youtu.be/fMs9IhrSRwQ브금대통령 | Circle of Insomniac https://youtu.be/SxSpo4elgcwMyuu | Collapse https://www.youtube.com/watch?v=ZvD8QSO7NPwMyuu | Poltergeist https://www.youtube.com/watch?v=vkAtIeHZ4wo&t=22sMyuu | The end is always near https://www.youtube.com/watch?v=zV-P1xa8rGICO.AG | The Rake https://www.youtube.com/watch?v=6QIIIdYE24o====================================📧 Any business inquiry & copyright issues  Legal Advisor | Jay Ko | skatekorea@hanmail.net ====================================Re-production, re-upload, re-broadcast, and distribution of our copyrighted videos are prohibited.Copyright © THiNK BIG | 腦洞烏托邦™️ All Rights Reserved.No. 1 Chinese Mystery Stories TV Channel on YouTube Since 2018YouTube Partner Certified Since 2019====================================歡迎點贊，評論和轉發 💗 💗 💗  ┊　　┊　　┊　　┊ ┊　　┊　　┊　　★ ┊　　┊　　☆ ┊　　★ ☆#Xiaow #小烏副頻道 #小乌来啦She's Xiaowu"
"l9Q7AmJqGsw","NGẢI TÌNH - THUỶ TIÊN x DTAP (ft. BadBz) | Official Music Video","2020-11-28T03:00:11Z","UCO5pXydgSQsUM_Ze1pds58Q","Thuỷ Tiên Official","10","20.03.12","thủy tiên|thuy tien|ca sĩ thủy tiên|thuy tien cong vinh|thuỷ tiên công vinh|thuỷ tiên mv|thuy tien 2020|nhạc thuỷ tiên|thuy tien mv|ngải tình|ngai tinh|ngải tình thuỷ tiên|ngải tình thuỷ tiên official mv|ngai tinh thuy tien official mv|thuy tien mv ngai tinh|thuỷ tiên mv ngải tình|DTAP|thuy tien dtap|thủy tiên dtap|ngải tình yêu|ngai tinh yeu|ngải tình cover|ngải tình lyrics|ngải tình karaoke|ngải tình beat","2559857","132170","6988","9822","https://i.ytimg.com/vi/l9Q7AmJqGsw/default.jpg","False","False","NGẢI TÌNH MV - THUỶ TIÊN x DTAP (ft. BadBz)Music Video by iFocus Directed by Bone Ho Starring: Mèo KhóiProduction House: iFocusPost Production: iFocus Executive Producer: Thuỷ TiênCreative Concept: iFocus DTAP Music Production Music Producer: Thịnh Kainz Song Writer: Thuỷ TiênArrenger: Tùng CedrusRapper: BadBz – Kata TrầnMix – Master: Minh MaximumBackground Vocals: DTAPRecording Studio: Out Of Space StudioDirector: Bone HoAssistant Director: Nguyễn Minh ThiênDirector of Photography: Hải Nguyễn Đức Art Director: Ướt Mi Set Designer: Nguyễn Anh ThaoFocusman: Nguyễn Đức CườngProducer: Quỳnh NguyễnProduction Team: Văn Nguyễn, Bình Võ, Thương Bùi, Thư Phạm, NanaEditor & Colorist: Liêm ĐỗVFX: Green Ant Team VFX Supervisor: Bắc TríCG Generalist: Green Ant TeamCompositor: Green Ant TeamLighting & Equipment: PS Viet NamMUA: Nhựt NguyễnChoreographer: Lan NhiDancer: OHCostume: Tiến Truyển, Nguyễn Trí Tường & Bình VõBehind The Scense: Hồ Sỹ Minh Studio: Vaib Special thanks to Green Ant team, Vaib Studio & PS Viet NamCác bạn đăng ký kênh và bấm chuông để nhận thông báo video mới nhất của Thủy Tiên nhé☆ Đăng ký kênh YouTube:   http://bit.ly/thuytienofficial☆ Facebook : https://www.facebook.com/FcThuyTien☆ Instagram : thuytienofficial https://bit.ly/3oipcSz☆ Tiktok : thuytien_singer #ngaitinh #thuytien#DTAP---- Vui lòng không reupload video của Thủy Tiên"
"9PY5yR2DACE","1977 Vlog - Rừng Xà Nu - Lời Trăn Trối Cuối Cùng","2020-11-27T13:00:13Z","UC1R1JWCXHzZbSi2iXWYWwKg","1977 Vlog","22","20.03.12","1977 vlog|1977|1977 vlog rừng xà nu|1977 vlog rung xa nu|rừng xà nu|rung xa nu|1977 rừng xà nu|1977 rung xa nu|rừng xà nu 1977 vlog|rung xa nu 1977 vlog|rừng xà nu 1977|rung xa nu 1977|lời trăn trối cuối cùng 1977 vlog|1977 vlog loi tran troi cuoi cung|1977 vlog lời trăn trối cuối cùng|loi tran troi cuoi cung 1977 vlog|1977 loi tran troi cuoi cung|loi tran troi cuoi cung 1977|1977 mới nhất|1977 vlog mới nhất","2699642","151759","1825","8869","https://i.ytimg.com/vi/9PY5yR2DACE/default.jpg","False","False","1977 Vlog - Rừng Xà Nu - Lời Trăn Trối Cuối Cùng#1977Vlog #rungxanu 1977 Vlog xin chào các bạn!Nếu thấy Clip của mình hay thì nhớ like và chia sẻ nhé!Các bạn nhớ đăng ký để xem những video tiếp theo của bọn mình----------------------------------------------------------------------------------------------Đăng ký: https://bitly.vn/9xntFanpage : https://www.facebook.com/1977vlogFace Lão Hạc - A Sử: https://www.facebook.com/viet.anh206Face Ông giáo - A Phủ: https://www.facebook.com/trung206Face Cậu Vàng - Mị: https://www.facebook.com/vantan22#1977vlog #vochongaphu #1977   #loitrantroicuoicung---------------------CONTACT US:© Bản quyền thuộc về 1977 Vlog© Copyright by 1977 Vlog ☞ Do not Reup"
"MPbUaIZAaeA","Shawn Mendes, Justin Bieber - Monster","2020-11-20T05:00:11Z","UC4-TgOSMJHn-LtY4zCzbQhw","ShawnMendesVEVO","10","20.03.12","Shawn|Mendes|Justin|Bieber|Monster|LP4-5|PS/|Island|Pop","46362735","2581888","43402","138292","https://i.ytimg.com/vi/MPbUaIZAaeA/default.jpg","False","False","Listen to “Monster” now: https://Monster.lnk.to/Single New album WONDER from Shawn Mendes available Dec 4thPre-order now: https://wonder.lnk.to/Album Listen to Holy + Lonely from Justin Bieberhttps://justinbieber.lnk.to/OutNow Directed by: Colin TilleyProduced by: Jack WinterCreative Direction: Connor Brashier Follow Shawn:Instagram | https://www.instagram.com/shawnmendes/Twitter | https://twitter.com/ShawnMendesFacebook | https://www.facebook.com/ShawnMendesOfficialTikTok | https://www.tiktok.com/@shawnmendesWebsite | http://www.shawnmendesofficial.com/ Follow Justin:Instagram | http://instagram.com/justinbieberTwitter | http://twitter.com/justinbieberFacebook | http://facebook.com/justinbieberTikTok | https://www.tiktok.com/@justinbieberWebsite | https://www.justinbiebermusic.com/Lyrics:You put me on a pedestal and tell me I’m the bestRaise me up into the sky until I’m short of breathFill me up with confidence, I say what’s in my chestSpill my words and tear me down until there’s nothing leftRearrange the pieces just to fit me with the restBut what if I what if I trip, what if I what if I fallThen am I the monster yeah, just let me knowwhat if I what if I sin, what if I what if I breakThen am I the monster yeah, just let me know yeaahhhI was 15 when the world put me on a pedestalI had big dreams of doing shows and making memories Made some bad moves trying to act cool upset by their jealousyLifting me up, lifting me up, yeah and tearing me down, tearing me down, down, down,Take responsibility for everything I’ve done, holding it against me like you’re the holy oneI had a chip on my shoulder, had to let it goCause unforgiveness keeps them in control, I came in with good intentions then I let it goAnd now I really wanna knowWhat if I what if I trip, what if I what if I fall, I fallThen am I the monster, just let me knowwhat if I what if I sin, what if I what if I break yeahThen am I the monster, just let me knowPlease just let me knowPlease don’t let me fallOh please don’t let me fallWhat if I’m the monster, what if I’m the monster yeahMusic video by Shawn Mendes, Justin Bieber performing Monster. © 2020 Island Records/Def Jam Recordings, a division of UMG Recordings, Inc."
"JShYK8MtEOU","ᴴᴰ109UBA預賽::政大落後32分超級大逆轉精華::政治大學vs健行科大::男一級 富邦人壽UBA大專籃球聯賽","2020-11-22T11:02:20Z","UCGKFpegl7pnPVBi6FhZd4kQ","SSUtv Sports","17","20.03.12","Sports|SSU|大專體總|SSUtv|運動|體育|大專學生運動網|網路直播|SSUTV|直播","143267","1616","30","352","https://i.ytimg.com/vi/JShYK8MtEOU/default.jpg","False","False","政治大學幾乎整場苦追，第三節7分34秒時最多落後到32分（35:67），最後第四節打出32:8演出超級大逆轉！最後84:83 以1分戰勝上屆冠軍健行科大取得預賽三連勝！追蹤UBA IG  ▶https://www.instagram.com/uba.tw/加入UBA會員 ▶http://uba.tw/加LINE不錯過重要訊息☞http://line.me/ti/p/@uba.tw賽事轉播資訊：預賽電視轉播場次看Eleven Sports、網路直播看LINE TODAY預賽 5G手機直播場次看SSUtv所有賽事完整VOD都在SSUtv讓大家可以一看再看！**109UBA Highlight 清單▶https://pse.is/38n7l6**觀看更多109富邦人壽UBA男一級完整賽事 ▶https://pse.is/39jdn9**觀看更多109富邦人壽UBA女一級完整賽事 ▶https://pse.is/39mwuq**馬上 #訂閱SSUtvSports 精彩賽事一看再看▶ https://goo.gl/UbJlZd 貼心小提醒：記得開啟小鈴鐺，最新直播、精彩高光不漏接！隨時到頻道社群逛逛，偶爾也會有意想不到的消息呦～----------------------------------------------------------------------------完整賽事報導請上SSU大專學生運動網 ▶ http://www.ssu.org.tw SSU Facebook粉絲專頁 ▶ https://www.facebook.com/CTUSFSSUUBA Score App iOS版下載▶https://goo.gl/V6BSTBUBA Score App 安卓版下載▶https://goo.gl/tyfn8j---------------------------------------------------------------------------- #安心看球安心打球  #UBA"
"4d0Ev3JpIZI","“月嫂便當”點亮街友人生︱板橋人媽媽︱【台灣真善美】2020.11.15","2020-11-15T14:00:00Z","UCx0SgLrsS_imKW22ikGv9xw","台灣真善美","22","20.03.12","台灣真善美|胡凱淳|板橋人媽媽|林月霞|到府做月子|養生調理餐|月嫂|街友|行善|愛心便當","66304","1219","34","130","https://i.ytimg.com/vi/4d0Ev3JpIZI/default.jpg","False","False","受到大環境影響，每當景氣亮起紅燈，台灣的街友人口數就會不斷向上攀升，每當這些無家可歸的人，在街道徘徊飢寒交迫時，新北市有一名人稱「板橋人的媽媽」的林月霞，每晚都會做熱騰騰的便當，到板橋接雲寺和車站發放，不論是刮風下雨，十七年來從不停歇。但令人好奇的是，林月霞的本職其實是位幫產婦提供到府服務的月嫂，到底是什麼原因牽引著她走向這一條行善之路？一起來聽她的故事！#台灣真善美 #到府做月子 #養生調理餐 #月嫂 #街友 #行善 #愛心便當✦板橋人媽媽受訪者：林月霞FB專頁：https://reurl.cc/GKVmd (廖媽媽到府坐月子)--店家資訊，依店家實際狀況為準--【完整版】請看這裡→ http://yt1.piee.pw/387te7【台灣真善美】► 主持人：胡凱淳► 首播時間：每週日晚上21:00►YouTube也能收看：http://bit.ly/台灣真善美YouTube頻道►更多的節目資訊請上粉專：http://bit.ly/台灣真善美FB專頁"
"eAmP8Ygi8-U","王中平孝心感動天！24年負債千萬不放手，余皓然咬牙挺過婚姻危機｜每週精選","2020-11-27T09:00:09Z","UC2ATMznIeVwWJUH8Fx4KDWA","東風衛視","24","20.03.12","東風|東風衛視|娛樂|談話性節目|邱沁宜|單身行不行|單身|理財|王中平|婚姻|囚鳥|負債|婆婆|婆媳|閃婚|閃嫁|幸福|結婚|歌手|罹癌|余皓然|哽咽|吐苦水|消失|千金|演員|業務|還債|孝順|單親|婚內失戀|失戀|長瘤|內幕|過氣|無能|分房|安全感|婚後|離婚","143850","402","104","82","https://i.ytimg.com/vi/eAmP8Ygi8-U/default.jpg","False","False","演藝圈人人稱羨的幸福鴛鴦，交往3個月閃嫁王中平，余皓然的千金人生瞬間幻滅！一結婚才知道婆婆負債千萬，為了幫忙還債改當業務，卻遭酸過氣女歌手？老公又愛逃避婚姻重視朋友搞消失、被當囚鳥困在家裡20年？余皓然悲吐這24年的婚姻像單親，他們是如何熬過這般曲折、苦盡甘來維繫幸福婚姻呢？為還債改當業務 余皓然遭酸過氣女歌手▶https://youtu.be/m2VHTIeu92o王中平逃避婚姻 余皓然太過痛心致罹癌▶https://youtu.be/-z5FHQtKOfM余皓然婚後成囚鳥 20年之苦讓她忍無可忍▶https://youtu.be/87t2zzGhDHs與王中平結婚24年 余皓然崩潰大吐苦水▶https://youtu.be/mlUhXIXAQKY人前人後不一樣？醫師娘控夫婚後失能！江坤俊29年婚姻哲學「幸運娶到夢中情人」👉https://youtu.be/hB_K62A7tqA老少配婚姻30年觸礁？小亮哥崩潰心病了！林姿佑淚訴心聲「活像個罪人」👉https://youtu.be/RN-FfQEIDGA結縭30年慟喪夫，台大兒告白惹淚崩！譚敦慈挺過悲傷「逆齡回春」👉https://youtu.be/ZULGgeXGuys異國戀1年閃婚！霸氣王思佳「豪門馭夫術」5句箴言獲讚爆👉https://youtu.be/ZuHfrPwh-6o堅持嫁給離婚男！女醫師痛哭險逼上絕路👉https://youtu.be/cPzrjqK536w分手乖乖牌女友 醫生認邱沁宜是理想型👉https://youtu.be/rGA83MAR4Vw🔥挑戰吧大神推出APP了！大家看明星打牌絕對不過癮，上線踢館乃哥吧🔥https://mjmaster.page.link/dayt2▶訂閱【東風衛視】官方YouTube：http://pcse.pw/5ZLED▶按讚【東風衛視37頻道】臉書絲團：https://www.facebook.com/aizotv#余皓然 #王中平 #婚內失戀"
