video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"PrW-9T-rJl8","穿性感內衣的正確時機！女生什麼時候會穿成套內衣呢？藥王：給車撞比較快？！Feat.黑男 禁藥王 -蕾之街訪-【我是蕾菈I'm Lyla】","2020-11-25T09:00:11Z","UCbcFvHTFnj2cUiJXY6yUW9A","我是蕾菈I'm Lyla","22","20.01.12","反骨|蕾菈","181305","2354","64","131","https://i.ytimg.com/vi/PrW-9T-rJl8/default.jpg","False","False","女生什麼時候會穿成套內衣呢？藥王：給車撞比較快？！訂閱我的頻道►►https://reurl.cc/dDNQV蕾菈 Lyla粉絲團►►https://goo.gl/FF3Q5c❤️追蹤IG:la.112814❤️工作邀約請洽反骨經紀窗口Julia Line: Jiunjiundu#街頭訪問 #成套內衣 #性感製作團隊有感覺影像粉絲團►►http://goo.gl/OcMPz0==================================【工作拍攝聯絡信箱/kevin0204660@gmail.com】wackyboys官網►►wackyboysstudio.wix.com/wackyboys訂閱WACKYBOYS頻道影片►► http://goo.gl/pEc8Ew有感覺娛樂有限公司"
"ss50vfoVPxw","薛之謙 Joker Xue & 郭聰明 Congming Guo【耗盡】HD 高清官方歌詞版MV","2020-11-26T16:00:29Z","UCAWnuGH5fKJKM-DiWrdbgJA","海蝶音樂/太合音樂 Taihe Music-精選","10","20.01.12","薛之謙 Joker Xue|郭聰明 Congming Guo|耗盡|歌詞版","132905","5371","32","455","https://i.ytimg.com/vi/ss50vfoVPxw/default.jpg","False","False","歡迎訂閱：海蝶音樂/太合音樂 Taihe Music-精選 頻道https://goo.gl/pxkmV7海蝶音樂/太合音樂 Taihe Music 頻道https://goo.gl/6bYRSp薛之謙x郭聰明 感懷單曲 | 耗盡 時間耗盡青春歸途不知何方 薛之謙x郭聰明感懷單曲《耗盡》正式上線，歌曲由薛之謙作詞，郭聰明作曲，二人共同創作完成。編曲上的遞進，層層展開，鋼琴鋪陳了充滿故事感的氛圍，強烈的鼓點再直擊內心，旋律聲入耳，情愫漸湧動。反複審視自我，我們放肆生長，「耗盡」那刻，只想回去曾經的地方。 那些關于理想的熱情，也許早在成長的路上被耗盡，到最後擡頭望不見遠方，回首看不見月亮，我們開始許虔誠的願望，攢違心的鼓掌。薛之謙深情诠釋，打動人心，與郭聰明的合作，二人都展現了自己嗓音中的獨特氣質，一開口便充滿了訴說感，娓娓道來中，無奈和無助交織，過客和過往道別。 再看來時路，你還記得自己嗎？曾經無畏無懼，眼裏有光。耗盡作詞：薛之謙作曲：郭聰明薛：我好像 很擅長 自己去某個地方          跟著光 路很長 臨走時也會回頭望郭：醉一場 天一亮 我們又人模狗樣    夜一深 哭一場 每次能緩解點瘋狂薛：我們放肆的生長 只爲了能回去一趟   能回到 惹一位姑娘她最後落淚的地方    許便宜糕點的願望  撒閉眼前想好的謊   都不甘心的打發著 一層初妝郭：我們要不回理想 還耗盡了歸途的光        一直到 尋你的姑娘認不出了你的模樣   借巨塔許願望  攢違心的鼓掌        請迷戀我 一身假象郭：都好像 很擅長 讓自己困在遠方        薛：紙一張  字一髒  藏著我無畏的模樣   郭：我們 放肆的生長 只爲了能回去一趟   能回到 惹一位姑娘她最後落淚的地方    許便宜糕點的願望  撒閉眼前想好的謊   都不甘心的打發著 一層初妝薛：我們要不回理想 還耗盡了歸途的光        一直到 尋你的姑娘認不出了你的模樣   借巨塔許願望  攢違心的鼓掌                 請迷戀我 一身合：我們最後的下場 是對著誰念念不忘   一直到 耗盡了等你的姑娘也不知去向   誰完成我願望 誰模仿你初妝    誰像我們來時一樣制作人：劉鳳瑤編曲：劉鳳瑤吉他：Juno Heo@Finn music 劉鳳瑤錄音：王曉海錄音室：@錄頂技術studios混音：蔣柽@Finn music母帶：全相彥■ 更多 薛之謙 Joker Xue   相關資訊： 海蝶音樂官方臉書：https://www.facebook.com/OBMusic海蝶音樂官方Instagram：https://www.instagram.com/obi.tw太合音樂官方微博：https://weibo.com/u/5626486614薛之謙 Joker Xue官方臉書：https://www.facebook.com/JokerXue.page薛之謙 Joker Xue官方Instagram：https://www.instagram.com/xuezhiqian薛之謙 Joker Xue 新浪微博：https://weibo.com/u/1239246050"
"XN-om29--Bc","【Joeman】5500元的奢華雞湯對決170元的平價米其林雞湯！【Joe是要對決S2】Ep32 @含羞草","2020-11-30T10:30:02Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.01.12","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","292854","4823","188","507","https://i.ytimg.com/vi/XN-om29--Bc/default.jpg","False","False","天氣變冷除了羊肉爐，很多人也會選擇來一碗濃濃的雞湯！而這次我們特別邀請到另一位Joeman陪我一起體驗米其林必底登推薦的雞湯跟老台北人推的超奢華鮑魚雞湯，兩者各有特色，大家一起來看看自己喜歡哪一種吧～下載MENU美食誌即有機會抽中iPhone 12 Pro、Switch健身環等豐富大獎❤️另外！在MENU內搜尋「Joeman」還有機會可獲得LINE Points喔！先搶先贏，手腳要快！詳細活動規則見官網：https://user81932.pse.is/3a9y2j下載MENU：https://user81932.pse.is/3a9rys#MENU美食誌 #MENUapp #吃貨搜尋神器 #MENU吃貨狂歡趴訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"WW1BpABbzHs","K/DA - I’LL SHOW YOU ft. TWICE, Bekuh BOOM, Annika Wells (Official Concept Video - Starring Ahri)","2020-11-27T16:00:09Z","UC2t5bjwHdUX4vM2g8TRDq5g","League of Legends","20","20.01.12","Riot Games|Riot|League of Legends|League|LoL|MOBA|kda|i’ll show you|ill show you|i’ll show you music video|i’ll show you lyric video|kda ill show you|ahri|twice|bekuh boom|annika wells|kda i’ll show you|kda ahri|i’ll show you lyrics|comeback|villain|popstars|the baddest|kpop|league|lol|league of legends|music video|lyric video|akali|kaisa|evelynn|eve|kda akali|kda kaisa|kda evelynn|single|riot games|madison beer|kim petras|riot music group","4611626","429468","9944","19821","https://i.ytimg.com/vi/WW1BpABbzHs/default.jpg","False","False","Listen to Ahri’s emotional ode to her journey of perseverance and the true meaning of following your heart. K/DA presents the official concept video for “I’LL SHOW YOU.”K/DA is a virtual music supergroup starring Ahri, Evelynn, Akali, and Kai’Sa. Their first EP ALL OUT is available to stream now: https://ffm.to/kda-alloutFollow @KDA_MUSIC on Twitter and Instagram for updates.LISTEN NOW:https://ffm.to/kda-alloutSpotify: https://ffm.to/kda-allout-spotifyApple Music: https://ffm.to/kda-allout-applemusicYouTube Music: https://ffm.to/kda-allout-youtubemusicDeezer: https://ffm.to/kda-allout-deezerAmazon Music: https://ffm.to/kda-allout-amazonmusicPRODUCTION CREDITS:K/DA - I’LL SHOW YOUFeatured artists: TWICE, Bekuh BOOM, and Annika WellsWritten by: Riot Music Team and Bekuh BOOMKorean translation by: Lydia Paek and Minji KimProduced by: Riot Music TeamExecutive produced by: Ahri Mixed by: Riot Music TeamMastered by: Riot Music TeamVocals performed by: TWICE, Bekuh BOOM, and Annika WellsVocal production by: Riot Music Team Additional vocal production by: Oscar Free P/C Riot Games 2020https://twitter.com/JYPETWICEhttps://www.instagram.com/bekuhboomhttps://www.instagram.com/annikamusichttps://www.instagram.com/kda_musicLyrics:내 눈에 비친 창문눈을 감아바람이 부는 곳에날 데려가Wanna be myselfWanna leave this hell꺼내줘제발Stuck in a place between the space of heart and mind시간을 쫓아 꿈을 찾아 흘러가And so am IDropSit on the floorThinking I’ll stopCan’t take no more준비될 때크게 난 roarThat was the battle but this is the warI’ll show you what I’m made ofRise to the occasionGot fears but I face themAnd I’ll show you what I’m made ofA heart full of fireLooking at a fighterI got a way it depends on the dayThat I forget I’m the best that’s done itHard on myself put my heart on a shelfCause I forget that myself needs loving어둠에 가려진기억 모두 이젠 잊어Cause I know that I can make it out those daysDropSit on the floorThinking I’ll stopCan’t take no more준비될 때크게 난 roarThat was the battle but this is the war어둠보단 밝음이 더 크잖아They say some moments you wait for all your life어두움이 지나 밝은 하루가You know the darker the day the more you shine babe두려워 마And I'm not cause todayMORE RIOT GAMES MUSIC:https://www.youtube.com/user/RiotGamesincPLAY LEAGUE OF LEGENDS:http://riot.com/signup#KDA #ILLSHOWYOU #LEAGUEOFLEGENDS"
"LCU9S4FxCW4","【正常發揮PiMW】NCC爆『陰招』卡中天？丁怡銘爆『特權』耍媒體！","2020-11-30T13:00:10Z","UCz_rK02a3hnmMOOUSmFQo2w","正常發揮","25","20.01.12","中時新聞網|忠實新聞網|中時電子爆|中時電子報|王又正|正常發揮|又正|新聞深喉嚨","83886","16925","97","662","https://i.ytimg.com/vi/LCU9S4FxCW4/default.jpg","False","False","⚠️「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」「如有任何營業使用，必須事先取得書面同意」⚠️ 重要提醒！目前YT頻道、臉書粉專先上線！不定時會分享正常發揮小組的工作內容、生活點滴。⚠️節目正式開播前，會再通知大家！⚠️記得到臉書按讚、追蹤＋分享啊！https://www.facebook.com/Playitmyway2020"
"49NoEhwf_wo","多情城市 EP307 當你朋友喝醉時 你決定拍下他的糗照｜Golden City","2020-11-27T14:15:00Z","UCiMiEL1XRXANaypB2wEdr5w","民視戲劇館 Formosa TV Dramas","24","20.01.12","台劇|民視|時代劇|FTV|多情城市|Golden City|台灣劇|何蓓蓓|加純|GINO|文章|許仁杰|王瞳|李又汝|江俊翰|黃瑄|舊情人|霍正奇|廖苡喬|張家瑋|章純CP|甜蜜|放閃|偶像劇|心機|救女友|心機女|打斷腳筋|形象|投票|五百萬|討錢|神棍|多情城市 307|多情 307|多情城市 EP307","391006","1318","392","329","https://i.ytimg.com/vi/49NoEhwf_wo/default.jpg","False","False","《日正當中》播單連結：https://reurl.cc/9X9a9a雨宣氣威廉形象那麼差，根本不用比就輸了，威廉表示那就將成功和加純抹黑就好了。威廉約佑真見面，要佑真配合他修理成功和佑欣，他們帶著佩瑛到酒吧，趁機在佑欣杯子裏下藥，佑欣昏睡，威廉拍了張他要親佑欣的照片傳給成功，成功和思思趕到，佩瑛說威廉下藥，成功氣得直揍威廉，一切被佑真事先偷藏的手機錄下。威廉將成功打人影片後製傳到網路。淑娟要順豐和如萍還開診所的錢，羅俊的聲音從裡面傳來表示不用還，淑娟誤會羅俊住在這，更氣，誤會羅俊幫忙開診所就是為了方便和如萍幽會，撂話不會讓邱診所繼續開下去。淑娟找慧君，要慧君將邱診所的房子轉租給她，租金不是問題，慧君為了幫志龍，堅決不肯，淑娟約來富見面。美鈴和貴婦剛好在另一角喝咖啡，貴婦看見加純和成功的宣傳照，覺得太過親密了，譏諷加純沒將美鈴放眼裡，慧君來，白目插嘴覺得萬一不小心加純和成功擦出火花就麻煩了，美鈴更氣。淑娟要來富想辦法讓邱診所無法繼續開業，來富為難，淑娟威脅，慧君遠遠見到兩人，想偷聽但聽不見，只好偷拍下淑娟和來富見面的照片。美鈴氣加純去做乾拌麵事宜，覺得她應該在家相夫教子，但文章不認同還支持加純，文真還想搧風點火，文章趕緊拉加純回房，加純覺得美鈴太思念正雄了，文章覺得若美鈴有新好對象，他也不反對。美鈴帶著正雄留下的名牌手錶，去找乩童想觀落陰見正雄，乩童找機會將正雄名錶調包，裝進袋子，表示已淨化過，要美鈴過段時間才能打開，美鈴帶著假錶離去，在路上遇到四海和建沖，不小心將錶掉地上，四海一看，表示這是假錶，美鈴趕緊回去找乩童，乩童逃，三人追但沒能追上，美鈴難過，四海表示包他身上，一定幫美鈴追回。"
"yQUU29NwNF4","aespa(에스파) - Black Mamba @인기가요 inkigayo 20201122","2020-11-22T10:35:29Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.01.12","Inkigayo|인기가요직캠|안방1열직캠","4533322","248164","11304","10783","https://i.ytimg.com/vi/yQUU29NwNF4/default.jpg","False","False","aespa - Black Mamba #SBSInkigayo_EP1072에스파 - Black Mamba #aespa #Black_MambaSBS Inkigayo(인기가요) is a Korean music program broadcast by SBS. The show features some of K-pop artists’ performance every Sunday, 15:50pm.  Check out this week’s Inkigayo Line up and meet your favorite artist!"
"E_MVd8UxY_I","把紙加上武裝色霸氣就可防彈？拿去打一槍試試看吧！【胡思亂搞】","2020-11-29T09:00:03Z","UC9YOQFPfEUXbulKDtxeqqBA","胡子Huzi","24","20.01.12","胡子|鬍子|Huzi|胡思亂搞|實驗|手做|maker|科學|實測|測試|威盾防爆塗料|盾牌|台南柳營靶場","268222","19748","202","820","https://i.ytimg.com/vi/E_MVd8UxY_I/default.jpg","False","False","我們這次使用的威盾防爆塗料：https://reurl.cc/0OjNxY雖然沒有成功擋下實彈射擊不過這應該是因為他們是用剩下的料幫我噴所以噴的不夠厚大家如果想看這款塗料的全部實力影片按讚按起來！下次我們直接自費買一筒噴好噴滿！♫ 快來加入頻道會員吧 ☞ https://lihi1.cc/pAwEu/yt♫ 也記得要去生活頻道看一下喔 ☞ https://lihi1.cc/ZOYVm/yt♫ 想看我玩遊戲的話可以點這邊 ☞ https://lihi1.cc/i06Aa/yt────────────────────♫ 追蹤我的Facebook ☞ https://lihi1.cc/7IM8Q/yt♫ 追蹤我的Instagram ☞ https://lihi1.cc/FGEcR/yt♫ 買我的周邊 ☞  https://lihi1.cc/Vv1LM/yt♫ 寄信或禮物給我 ☞ 42899台中市大雅郵局第387號信箱♫ 商務合作邀約 ☞ huzi@huzi-universe.com.tw♫ 胡子官方網站 ☞ https://lihi1.cc/EMItB/yt────────────────────♫ 想看更多「有趣的實驗」 → https://lihi1.cc/T9ipU/yt♫ 想看更多「奇怪的開箱」 → https://lihi1.cc/E5Irv/yt♫ 想看更多「特別的體驗」 → https://lihi1.cc/b93Uq/yt♫ 想看更多「觀眾的心意」 → https://lihi1.cc/1zSz8/yt────────────────────♫ Music by https://www.epidemicsound.com/────────────────────#胡思亂搞 #威盾防爆塗料 #武裝色霸氣"
"m0pTWZWzdvE","【黑豹旗冠軍戰】U18世界盃國手陳志杰主投8.2局無失分 平鎮勇奪隊史第五冠/愛爾達電視20201129","2020-11-29T09:16:58Z","UCCQvP4hsRW9emj0meGk15jg","愛爾達體育家族 ELTA Sports","17","20.01.12","[none]","93621","434","16","177","https://i.ytimg.com/vi/m0pTWZWzdvE/default.jpg","False","False","第八屆中信盃黑豹旗冠軍戰，新北市穀保家商和桃園市平鎮高中再度展開對決，平鎮高中靠著U18世界盃國手陳志杰一夫當關，主投8.2局無失分、飆出8次三振，搭配打線優異的適時一擊能力，最終以6：0完封穀保家商，平鎮獲得隊史第五座黑豹旗冠軍，同時再次完成二連霸。"
"dVPxBaZDj54","【24小時直播】可以從屏東跑到台北嗎！？三原JAPAN的100個挑戰！上半集","2020-11-28T23:32:03Z","UCCBq7s8VOCyek275uvq5lYQ","三原JAPAN Sanyuan_JAPAN","22","20.01.12","日本|台湾|台灣|偶像|三原|三原慧悟|JUN|變態先生|人類觀察|大胃王|2000元|大食い|먹방|Mukbang","144659","3034","75","57","https://i.ytimg.com/vi/dVPxBaZDj54/default.jpg","False","False","新歌曲：https://youtu.be/B_vWv-Phsgc下半集 → https://www.youtube.com/watch?v=j0lUyJ92fts三原JAPAN募資開始了！：https://www.zeczec.com/projects/sanyuanjapan-ZtoA?r=a5701b4853FB社團「三原JAPAN 秘密會議室」https://www.facebook.com/groups/336651140300494/三原趕不趕得上29日19點的新歌MV公開呢？！11/29 早上7點～晚上7點的直播在這邊～：https://youtu.be/j0lUyJ92fts三原慧悟《Greatest Story》專屬聽歌連結：http://www.JSJ.lnk.to/z5M4XnVe加入三原Japan頻道會員吧！https://www.youtube.com/channel/UCCBq7s8VOCyek275uvq5lYQ/join三原JAPAN主頻道 https://www.youtube.com/channel/UCCBq7s8VOCyek275uvq5lYQ三原TAIWAN(日文頻道)：https://www.youtube.com/channel/UCQimp8PIBqQSDHXtPg7_g9Q123JAPAN!(英文頻道)：https://www.youtube.com/channel/UC23SG4XKkSrbhz-bZ2f5Mfw團體副頻道：https://www.youtube.com/channel/UC9L2RW00CgoDA9uhjtWRrSA團體語言IG：https://www.instagram.com/japaneselearning_3/【Instagram】三原 ➡https://goo.gl/yqGJ5UJUN醬(變態先生) ➡https://www.instagram.com/junchang_lian/ZUZU ➡https://www.instagram.com/haruka840616/MANA ➡https://www.instagram.com/manahello/Yu君 ➡https://www.instagram.com/yu_kun_3/LinLin ➡https://www.instagram.com/linlindazo_0915/sato醤 ➡https://www.instagram.com/satotwjp/【Facebook】三原：https://www.facebook.com/MiharaKeigoJUN醬(變態先生)：https://www.facebook.com/biantaixiansheng/三原KKBOX：https://goo.gl/EKuGcu■□■□■□■□■□■□■□■□■□■□■每晩７點更新!!!( *´艸｀)■□■□■□■□■□■□■□■□■□■□■＜＜我的其他的影片＞＞『學學日文之歌（只要學會這首歌，就能在日本生存！）』https://youtu.be/7I2Ryji_9Js『假裝成台灣人的話，日本人會溫柔相待嗎！？ 』https://youtu.be/pOvNkhPtM1Y『Road to 台北小巨蛋 （唱出對夢想的憧憬的曲子！）』https://youtu.be/CAi8W-xgV2o----◆三原周邊https://store.capsuleinc.cc/◆三原LINE 貼圖 販賣URL◆https://store.line.me/stickershop/product/1258512/◆KKBOX 專輯『Road to 台北小巨蛋』◆https://www.kkbox.com/tw/tc/album/CXdWA3bqBoDQT0F1Uu1E009H-index.html----◇Facebook◇https://www.facebook.com/MiharaKeigo/◇Youtube◇https://www.youtube.com/channel/UCCBq7s8VOCyek275uvq5lYQ◇Instagram◇https://www.instagram.com/sanyuan_japan/"
"l9Q7AmJqGsw","NGẢI TÌNH - THUỶ TIÊN x DTAP (ft. BadBz) | Official Music Video","2020-11-28T03:00:11Z","UCO5pXydgSQsUM_Ze1pds58Q","Thuỷ Tiên Official","10","20.01.12","thủy tiên|thuy tien|ca sĩ thủy tiên|thuy tien cong vinh|thuỷ tiên công vinh|thuỷ tiên mv|thuy tien 2020|nhạc thuỷ tiên|thuy tien mv|ngải tình|ngai tinh|ngải tình thuỷ tiên|ngải tình thuỷ tiên official mv|ngai tinh thuy tien official mv|thuy tien mv ngai tinh|thuỷ tiên mv ngải tình|DTAP|thuy tien dtap|thủy tiên dtap|ngải tình yêu|ngai tinh yeu|ngải tình cover|ngải tình lyrics|ngải tình karaoke|ngải tình beat","1834971","107024","5698","8303","https://i.ytimg.com/vi/l9Q7AmJqGsw/default.jpg","False","False","NGẢI TÌNH MV - THUỶ TIÊN x DTAP (ft. BadBz)Music Video by iFocus Directed by Bone Ho Starring: Mèo KhóiProduction House: iFocusPost Production: iFocus Executive Producer: Thuỷ TiênCreative Concept: iFocus DTAP Music Production Music Producer: Thịnh Kainz Song Writer: Thuỷ TiênArrenger: Tùng CedrusRapper: BadBz – Kata TrầnMix – Master: Minh MaximumBackground Vocals: DTAPRecording Studio: Out Of Space StudioDirector: Bone HoAssistant Director: Nguyễn Minh ThiênDirector of Photography: Hải Nguyễn Đức Art Director: Ướt Mi Set Designer: Nguyễn Anh ThaoFocusman: Nguyễn Đức CườngProducer: Quỳnh NguyễnProduction Team: Văn Nguyễn, Bình Võ, Thương Bùi, Thư Phạm, NanaEditor & Colorist: Liêm ĐỗVFX: Green Ant Team VFX Supervisor: Bắc TríCG Generalist: Green Ant TeamCompositor: Green Ant TeamLighting & Equipment: PS Viet NamMUA: Nhựt NguyễnChoreographer: Lan NhiDancer: OHCostume: Tiến Truyển, Nguyễn Trí Tường & Bình VõBehind The Scense: Hồ Sỹ Minh Studio: Vaib Special thanks to Green Ant team, Vaib Studio & PS Viet NamCác bạn đăng ký kênh và bấm chuông để nhận thông báo video mới nhất của Thủy Tiên nhé☆ Đăng ký kênh YouTube:   http://bit.ly/thuytienofficial☆ Facebook : https://www.facebook.com/FcThuyTien☆ Instagram : thuytienofficial https://bit.ly/3oipcSz☆ Tiktok : thuytien_singer #ngaitinh #thuytien#DTAP---- Vui lòng không reupload video của Thủy Tiên"
"9PY5yR2DACE","1977 Vlog - Rừng Xà Nu - Lời Trăn Trối Cuối Cùng","2020-11-27T13:00:13Z","UC1R1JWCXHzZbSi2iXWYWwKg","1977 Vlog","22","20.01.12","1977 vlog|1977|1977 vlog rừng xà nu|1977 vlog rung xa nu|rừng xà nu|rung xa nu|1977 rừng xà nu|1977 rung xa nu|rừng xà nu 1977 vlog|rung xa nu 1977 vlog|rừng xà nu 1977|rung xa nu 1977|lời trăn trối cuối cùng 1977 vlog|1977 vlog loi tran troi cuoi cung|1977 vlog lời trăn trối cuối cùng|loi tran troi cuoi cung 1977 vlog|1977 loi tran troi cuoi cung|loi tran troi cuoi cung 1977|1977 mới nhất|1977 vlog mới nhất","2063956","134243","1385","8143","https://i.ytimg.com/vi/9PY5yR2DACE/default.jpg","False","False","1977 Vlog - Rừng Xà Nu - Lời Trăn Trối Cuối Cùng#1977Vlog #rungxanu 1977 Vlog xin chào các bạn!Nếu thấy Clip của mình hay thì nhớ like và chia sẻ nhé!Các bạn nhớ đăng ký để xem những video tiếp theo của bọn mình----------------------------------------------------------------------------------------------Đăng ký: https://bitly.vn/9xntFanpage : https://www.facebook.com/1977vlogFace Lão Hạc - A Sử: https://www.facebook.com/viet.anh206Face Ông giáo - A Phủ: https://www.facebook.com/trung206Face Cậu Vàng - Mị: https://www.facebook.com/vantan22#1977vlog #vochongaphu #1977   #loitrantroicuoicung---------------------CONTACT US:© Bản quyền thuộc về 1977 Vlog© Copyright by 1977 Vlog ☞ Do not Reup"
"JShYK8MtEOU","ᴴᴰ109UBA預賽::單場精華::政治大學vs健行科大::男一級 富邦人壽UBA大專籃球聯賽","2020-11-22T11:02:20Z","UCGKFpegl7pnPVBi6FhZd4kQ","SSUtv Sports","17","20.01.12","Sports|SSU|大專體總|SSUtv|運動|體育|大專學生運動網|網路直播|SSUTV|直播","140527","1601","29","350","https://i.ytimg.com/vi/JShYK8MtEOU/default.jpg","False","False","政治大學幾乎整場苦追，第三節7分34秒時最多落後到32分（35:67），最後第四節打出32:8演出超級大逆轉！最後84:83 以1分戰勝上屆冠軍健行科大取得預賽三連勝！追蹤UBA IG  ▶https://www.instagram.com/uba.tw/加入UBA會員 ▶http://uba.tw/加LINE不錯過重要訊息☞http://line.me/ti/p/@uba.tw賽事轉播資訊：預賽電視轉播場次看Eleven Sports、網路直播看LINE TODAY預賽 5G手機直播場次看SSUtv所有賽事完整VOD都在SSUtv讓大家可以一看再看！**109UBA Highlight 清單▶https://pse.is/38n7l6**觀看更多109富邦人壽UBA男一級完整賽事 ▶https://pse.is/39jdn9**觀看更多109富邦人壽UBA女一級完整賽事 ▶https://pse.is/39mwuq**馬上 #訂閱SSUtvSports 精彩賽事一看再看▶ https://goo.gl/UbJlZd 貼心小提醒：記得開啟小鈴鐺，最新直播、精彩高光不漏接！隨時到頻道社群逛逛，偶爾也會有意想不到的消息呦～----------------------------------------------------------------------------完整賽事報導請上SSU大專學生運動網 ▶ http://www.ssu.org.tw SSU Facebook粉絲專頁 ▶ https://www.facebook.com/CTUSFSSUUBA Score App iOS版下載▶https://goo.gl/V6BSTBUBA Score App 安卓版下載▶https://goo.gl/tyfn8j---------------------------------------------------------------------------- #安心看球安心打球  #UBA"
"ayUim02yi-Q","【跟韓國女生交往真的比較香嗎?】跟傳說的差別 Spicy Korean Girlfriend","2020-11-25T13:00:01Z","UCBgdVDkSsiPBVop4-Ms0ihQ","Stopkiddinstudio","19","20.01.12","stopkiddinstudio|stopkiddin playground","354798","6769","111","642","https://i.ytimg.com/vi/ayUim02yi-Q/default.jpg","False","False","不要鬧粉絲團: https://goo.gl/YGbHmr請訂閱不要鬧: https://goo.gl/5Yx5cE訂閱第二頻道: https://goo.gl/KZ1QU1Soyoun YT: https://bit.ly/38WuvluSoyoun IG: https://bit.ly/3lPixheSoyoun Music YT: https://bit.ly/35JI9X9"
"4d0Ev3JpIZI","“月嫂便當”點亮街友人生︱板橋人媽媽︱【台灣真善美】2020.11.15","2020-11-15T14:00:00Z","UCx0SgLrsS_imKW22ikGv9xw","台灣真善美","22","20.01.12","台灣真善美|胡凱淳|板橋人媽媽|林月霞|到府做月子|養生調理餐|月嫂|街友|行善|愛心便當","61519","1138","32","127","https://i.ytimg.com/vi/4d0Ev3JpIZI/default.jpg","False","False","受到大環境影響，每當景氣亮起紅燈，台灣的街友人口數就會不斷向上攀升，每當這些無家可歸的人，在街道徘徊飢寒交迫時，新北市有一名人稱「板橋人的媽媽」的林月霞，每晚都會做熱騰騰的便當，到板橋接雲寺和車站發放，不論是刮風下雨，十七年來從不停歇。但令人好奇的是，林月霞的本職其實是位幫產婦提供到府服務的月嫂，到底是什麼原因牽引著她走向這一條行善之路？一起來聽她的故事！#台灣真善美 #到府做月子 #養生調理餐 #月嫂 #街友 #行善 #愛心便當✦板橋人媽媽受訪者：林月霞FB專頁：https://reurl.cc/GKVmd (廖媽媽到府坐月子)--店家資訊，依店家實際狀況為準--【完整版】請看這裡→ http://yt1.piee.pw/387te7【台灣真善美】► 主持人：胡凱淳► 首播時間：每週日晚上21:00►YouTube也能收看：http://bit.ly/台灣真善美YouTube頻道►更多的節目資訊請上粉專：http://bit.ly/台灣真善美FB專頁"
"ha6bj4iDISk","今生的妻子，上輩子是你的什麼人，你一定想不到【曉書說】","2020-11-25T06:00:14Z","UCecIrQ48bubbFXqESqbHhuQ","曉書說","22","20.01.12","曉書說|情感|哲學|道理|國學","122238","1925","92","60","https://i.ytimg.com/vi/ha6bj4iDISk/default.jpg","False","False","#曉書說今生的妻子，上輩子是你的什麼人，你一定想不到【曉書說】"
