video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"WvkTcNQsxzc","[4K][special] 마마무(MAMAMOO)의 킬링보이스를 라이브로! /Mr.애매모호,너나 해,데칼코마니,별빛밤,I miss you,HIP,고고베베,딩가딩가,AYA | 딩고뮤직","2020-11-13T06:00:02Z","UCtCiO5t2voB14CmZKTkIzPQ","딩고 뮤직 / dingo music","10","20.16.11","딩고뮤직|dingo|dingomusic|music|kpop|live|멜론|세로라이브|최신가요|top100|아이돌|라이브|음악|딩고","1333322","156848","442","9847","https://i.ytimg.com/vi/WvkTcNQsxzc/default.jpg","False","False","* 'Killing Verse on NOW' 에서 선공개 후 즉시 온에어되는 스케줄입니다 *1시간 먼저 만나보는 #킬링벌스 확장판 🔥 킬링벌스온NOW↘️[NOW. 독점공개]마마무가 자주 찾아보는 무대는? 이것저것 묻는다 '#반말인터뷰'↘️[NOW. 독점공개]마마무가 킬링보이스를 직접 리뷰한다? '#킬링리뷰' 📝↘️[NOW. 독점공개]마마무의 폰엔 어떤사진이 있을까? '#스샷공개'📱⏰ (본방) 매주 목 밤 11시 (재방) 매주 금 밤 11시, 토,일 오후 5시🛎 지금 만나러 가기 - https://now.naver.com/790▶딩고뮤직 (Dingo Music) : http://bit.ly/Dingo__Music▶딩고프리스타일 (Dingo Freestyle) : http://bit.ly/Dingo__Freestyle▶일소라 (일반인들의 소름돋는 라이브) : http://bit.ly/ilsoracontact : musicbiz@makeus.com#마마무 #킬링보이스 #Killingvoice#딩고뮤직 #DingoMusic #Killingverse #킬링벌스"
"Sm0dj4gJkHw","Ella生勁寶難產「痛到想放棄」　Selina.Hebe陪一旁全哭了","2020-11-15T13:07:25Z","UCX157UE-NdaUGQJDkQ-XKnw","ETtoday星光雲/官方平台","24","20.16.11","Ella|勁寶|艾拉秀|陳嘉樺|無名之輩|來個蹦蹦|解接|解孵|演唱會|田馥甄|Selina|賴斯翔|ELLA 陳嘉樺|個人巡演|ELLA SHOW|Hebe|台北流行音樂中心|ettoday|娛樂|ETtoday星光雲|星光雲|娛樂新聞|ETTODAY|難產|生產|Ella生產","174729","2959","19","130","https://i.ytimg.com/vi/Sm0dj4gJkHw/default.jpg","False","False","訂閱《星光雲》：https://bit.ly/2T7r9l0 加入頻道會員：https://bit.ly/2Y2LD2N --★ 更多精彩綜藝推薦 Watch More★《料理之王》        https://bit.ly/2H0NXlt《這就是街舞S3》    https://bit.ly/3e3gSA4《一起火鍋吧》      https://bit.ly/3nBca2w《少年之名》        https://bit.ly/2ZwFhIK 《聲林之王2》       https://bit.ly/2Hqpp2g《星光雲!RUN新聞》  https://bit.ly/2TeoiKo《Fred吃上癮》      https://bit.ly/3dr85cg《不准不漂亮》      https://bit.ly/34Y8y1Y《肌餓廚房》        https://bit.ly/35eDWtl《這就是街舞S2》    https://bit.ly/2WRAdzK 《這就是原創》      https://bit.ly/2u0Ptu3 《這就是灌籃》     https://bit.ly/2GwyzfU 《真相吧！花花萬物》https://bit.ly/2VpHIte《ETtoday旅遊雲》   https://bit.ly/2ZKo1Qp《ETtoday寵物雲》   https://bit.ly/32gBkuL#ELLA #陳嘉樺 #艾拉秀 #ETtoday星光雲"
"Mrisp0YrbnM","小三生下男B奪家產，65歲林青霞離婚真相，不再隱瞞，當年為何下嫁最醜富豪？","2020-11-10T02:00:02Z","UCfmhgy-jmq_P2m-rSXsEq3g","JUST娛樂","24","20.16.11","娛樂","220781","1179","236","1","https://i.ytimg.com/vi/Mrisp0YrbnM/default.jpg","False","False","JUST娛樂最新的娛樂資訊，最新奇的娛樂方式，將最頂尖的娛樂節目呈獻給大家，演藝圈的娛樂真真假假，只是娛樂開心就好啦歡迎觀看我們近期的精彩視頻最帥絕情男劉德凱，5段感情3次出軌，害劉雪華終身不孕，今67歲終得到報應https://youtu.be/Em6o9UxrZ8Q事發前已有預感？小鬼真實身體狀況公開，黃鴻升父親現身靈堂#黃鴻升#楊丞琳#峮峮#小鬼https://youtu.be/UdWiBieL01c母親帶走她的天后地位，陳淑樺「不能自理」真相曝光，62歲仍孤身一人https://youtu.be/EBoMR56V6AM童安格兒女曝光太驚人，二婚娶初戀內幕終真相，今61歲從容老去https://youtu.be/H2AH-X1ZyWI前夫霸占豪宅4年，64歲陳美鳳再婚內幕曝光，出道43年不老凍齡一流 #陳美鳳https://youtu.be/Mz0I_RfHu60曾經大紅大紫如今只能打工的三位影星，最後一位曾是天後，身家上億，豪宅無數https://youtu.be/6CehmUkySZM63歲萬梓良東山再起，小16歲嬌妻曝光令無數人羨慕，終於明白為何和恬妞離婚https://youtu.be/sPkvoVKnt9A謝霆鋒40億財產分配曝光令人驚，王菲大哭，Lucas意外泄露離婚真相https://youtu.be/9g35xXCMRnA消失的童安格，近況令人唏噓，從容的老去也需要勇氣https://youtu.be/qbKBO7XkY4o72歲白韻琴現狀，20年無性婚姻被騙，丈夫偷吃嫩女當街被抓https://youtu.be/zeiM-7vOvMg"
"6UkU2d9Md1I","言詞偏激要道歉！","2020-11-07T11:00:01Z","UCZVCbj9weVNAWqXS9gnfm5A","鍾明軒","24","20.16.11","鐘明軒|表演|演藝圈|煎熬|煎熬弟|cover|翻唱|跳舞|歌聲|美麗|忐忑|PK|Dream|girls|女裝|舞蹈|dance|鍾明軒|國際美人|當我說真話的時候我感到自由|鬼滅之刃|鬼滅の刃|鬼滅之刃 無限列車篇|合作契約","1263809","44656","34681","18558","https://i.ytimg.com/vi/6UkU2d9Md1I/default.jpg","False","False","他記得當初自己在桃園平鎮家的時候，不管拍什麼影片，言詞多麽偏激，都不會有什麼人鳥他。這種綻放情感的技能讓他很抒發、很愉快。而現在他知道了。是啊，原來有這麼多的淺水follower存在著啊，也發現原來其實有這麼多的網紅跟藝人都非常討厭這樣的他。發現自己走得太快之後，他說：『我很高興，希望下次我們再一起參與吧。』現在，是給他卸妝的時間。"
"ZLbZaefbh5k","【桃貴安親班#9：舞蹈課】蔡桃貴X香蕉哥哥X蔓越莓姐姐，小心！跳不好會被吃掉喔？","2020-11-13T10:00:15Z","UCtcaZ5FUqaNXGX6xhpiGPQA","蔡阿嘎Life","22","20.16.11","反骨男孩|館長|Joeman|小玉|黃氏兄弟|這群人|五月天|眾量級|阿神|HOWHOW|阿滴|狠愛演|老高|大蛇丸|千千","444770","10574","181","675","https://i.ytimg.com/vi/ZLbZaefbh5k/default.jpg","False","False","喔喔喔～孩子界的天王天后，香蕉哥哥、蔓越莓姐姐來桃貴安親班上舞蹈課啦！小心喔貴貴！跳不好的話...會被吃掉喔！(咦？😆😆😆)► 訂閱二伯&蔡波能：https://pros.is/2UncleYT► 訂閱蔡阿嘎Life頻道：http://pics.ee/AGaLife► 訂閱蔡桃貴：https://pse.is/TsaiGray2018► 蔡阿嘎主頻道：http://pics.ee/AGaU2► 蔡阿嘎FaceBook：http://pics.ee/AGaFB► 加LINE好友：https://pse.is/GaLine► Instagram：http://pics.ee/AGaIG#桃貴安親班 #蔡桃貴 #蔡阿嘎 #蔡波能 #嘎嫂二伯#香蕉哥哥 #蔓越莓姐姐 #YOYO家族 #YOYOTV聯絡蔡阿嘎：withgalovetaiwan@gmail.com"
"cy0JGQfiL_Y","男子死后成为地狱使者，1000年后才发现，阎王竟是自己的爸爸","2020-11-14T01:00:06Z","UCTY7QED-uxqgUtU0COknFdg","科幻梦工场","1","20.16.11","奇幻|奇幻电影|奇幻片","308924","2930","137","189","https://i.ytimg.com/vi/cy0JGQfiL_Y/default.jpg","False","False","速看奇幻电影《与神同行：因与缘》我是专注科幻电影解说的苏苏，喜欢科幻片的小伙伴们，请点击订阅一下我的频道噢：https://goo.gl/EsfPu2"
"MoHV49cGz6g","非常準！你從哪一道投胎轉世來的，看長相就能判斷！助你脫離輪迴苦海","2020-11-14T11:33:33Z","UC0OcPvlN0_eJdbbAUM57Y-w","秘史趣聞","22","20.16.11","秘史趣聞|中國佛教|佛經|六道|輪迴|天道|地獄|鬼道|投胎|大寶積經|秘史趣聞|中國佛教|佛經|六道|輪迴|天道|地獄|鬼道|投胎|大寶積經","161653","3541","174","791","https://i.ytimg.com/vi/MoHV49cGz6g/default.jpg","False","False","#秘史趣聞#轉世#六道輪迴投稿邮箱：amituofoworld.gmail.com热门影片分享：“經中之王”難在哪？法華經，為何讀完我們會感到更“煩惱”？https://youtu.be/8VN1GYh9FQ8佛起何處？須彌山，三千大千世界，佛經中描述的宇宙是真的嗎？https://youtu.be/fYCF_zWF7cs能分身 能穿牆 能預知！佛教大成就者，因何放棄修習所有神通？https://youtu.be/tJBIspsw8us犯太歲不可怕，不懂“太歲”才可怕！淺談佛門大師傳授的破解之法！https://youtu.be/hbjBeh-X_Y0最短經典“心經”厲害在哪？淺談如何建立正念，完成自我心理治療！https://youtu.be/PoKq0RXouak“菩提心”究竟是什麼？大圓滿成就者分享，如何正確修煉，發菩提心！https://youtu.be/EfZPc-_5pBw尼泊爾靈修少年成佛了？不吃不喝禪定6年，終於開啟了傳道之旅！https://youtu.be/5h5CDpDsorQ用生命唱了一首放蕩的春夢！台灣富豪耗盡56億家財，業報相伴孤獨離世！https://youtu.be/epXxb8V2S2w活觀音轉世人間肉身？烏雲因她的出現而散去，萬千世人向她跪拜祈願！https://youtu.be/Y1B3ubXJyhc求佛必定會靈驗嗎？為什麼常拜佛但佛不佑？好好看！慢慢悟！https://youtu.be/LlgoyrW038U修道 成道 走大道，通往“禪境”的真實之路！淺談菩提達摩32字心法！https://youtu.be/Wq1GmH6Pb0c“六道輪迴”不只死後才有！淺談如何主宰“嗔恨”，如何在“嗔恨”中修行！https://youtu.be/LXBqa3SWnTA消除業障的致勝法寶 --- 地藏經！教你如何降伏心中的魔鬼！https://youtu.be/Q4Bx48Lbb38“禪宗祖師”菩提達摩，用6個親身經歷告訴你，如何種下“解脫之種”！https://youtu.be/1MW_o7nH2Ns佛門“咒語”真的擁有神奇力量！兩條咒語，助您抵禦八萬四千種病！https://youtu.be/CXNLooC78R4無所不能的“神秘學”宗派 --- 西藏密宗！真有快速成佛的法門嗎？https://youtu.be/HAob0SXTIbk什麼是禪定？修禪定可以成佛嗎？淺談“修禪定”你必須知道的幾件事https://youtu.be/imfpcVMh54A承認耶穌曾是佛教徒很難嗎？被掩蓋了2000年 耶穌學佛的真相！https://youtu.be/pxZDY-HInAQ“金剛經”說了什麼？感悟八大人生真相，教你如何滅罪降魔 成佛長壽！https://youtu.be/FsmlMvg6vNs堅持念佛就能改變命運？能逆天改命的三種人，都有這一個“特徵”！https://youtu.be/h9qicIT3b_E印光大師閉關數十載，感悟念佛唯一竅訣！一個字助您往生極樂世界！https://youtu.be/lehPhMEJapY普賢菩薩“化凡顯聖”與人間，卻被人稱為“瘋子”？怪異舉動你能看懂幾分？https://youtu.be/DPfqQb9DcwM你還不信世間有佛？中國寺廟驚現“龍天護法”，現場顯聖一幕被瘋傳！https://youtu.be/0puIWColKzc佛教三毒 --- “貪” 有多可怕？ 牢記十條“不求行”，助您“破”心中貪念！https://youtu.be/X3IwbeN2IQg五台山文殊菩薩”顯聖”視頻曝光！化身“七彩祥雲”，引眾弟子頂禮膜拜！https://youtu.be/-99RQFdXL4k三個真實故事告訴你！危機時念誦“觀音菩薩聖號”，能得菩薩相救！https://youtu.be/ZXAt-1Z7rqU佛前供養一朵花，功德盡虛空遍法界？“以花供佛” 我們應該注意些什麼？https://youtu.be/uUR5KPoZkO0九華山地藏佛像驚現“佛光降臨”！念誦地藏菩薩聖號，真能超生脱死嗎？https://youtu.be/6KE5-S6ziIQ斷七情除六慾方可“成佛”？淺談佛教修行最避諱的 --- 兩性情慾！https://youtu.be/zjivv_r7C5I印光大師親身實踐！這條咒語，治病有神效，真實不虛！ https://youtu.be/gF6Li0kK-Jw“不讓我出家做和尚？那我捐80億！”億萬富豪自述賺錢”無上秘笈“  https://youtu.be/TrsQchFScb4老和尚珍貴開示：我用親身經歷告訴你們，堅持“日行一善”所發生的奇蹟  https://youtu.be/3Hl5UMocNlc南懷瑾大師珍貴開示：關於“五方佛”的秘密，現在都替你揭穿了！https://youtu.be/mLHtMXTqLGs"
"PH300WldF2Y","🔥美國主流媒體集體崩壞！我們還能相信誰？｜大規模舞弊？川普全面啟動法律戰反擊！｜川普證明抗共已無回頭路！｜矢板明夫｜宋承恩｜@新聞大破解 【2020年11月11日】｜新唐人亞太電視","2020-11-11T13:23:09Z","UCi4AGjvmSMB9Nn6oyFPYPeQ","新唐人亞太電視台NTDAPTV","25","20.16.11","新聞|ニュース|D10|HongKong|華為|武汉肺炎|中国肺炎|中国|HK|COVID-19|CCP|China|5G|強摘器官|川普|習近平|香港|反送中|武漢肺炎|中共肺炎|中共病毒|Chinese Virus|Trump|Huawei|國安法|Hongkong|蓬佩奧|李克強|中印|重慶|大壩|洪水|瘟疫|北京|港版國安法|洩洪|美國|立法會|Coronavirus|天滅中共|退黨|退党|彭佩奧|即時新聞|法輪功|一國兩制|千人計劃|新疆集中營|宗教信仰|一帶一路|人權惡棍|美中貿易戰|人民幣|中共滲透|中華民國|台灣法案|人權法案|國台辦|非洲豬瘟|經濟制裁|紅色供應鏈|中國經濟|網路審查|共產主義|解放軍|六四|戰爭|共軍|軍事演習|台灣海峽|國軍|美艦|反共|班農|國民黨|四中全會|半導體|台積電|泛民|新冠病毒|生化武器|P4實驗室|covid-19|三峽大壩|新疆|人權|長江|中領館|三峽|新冷戰|反共聯盟|共諜|間諜|叛逃|印度","337436","5685","455","667","https://i.ytimg.com/vi/PH300WldF2Y/default.jpg","False","False","完整節目→https://youtu.be/ck0-eu_Swe8川普團隊在多個關鍵搖擺州法律戰反攻，更多證據浮現，形勢天天在變！川普宣告，選舉還沒完，抗共大戰略，似乎也持續佈局。週一，副總統彭斯宣示奮戰到底，直到清點完每一張合法選票，川普這天解職國防部長；周二，國務卿蓬佩奧表態，有信心過渡到第二屆川普政府，喊話國際應對自由的頭號威脅，馬列主義怪物中國共產黨，並承諾幫中國人拆除中共防火牆！司法部長授權聯邦檢察官調查舞弊、參議院司委會也將調查！華盛頓沼澤的暗黑鱷魚，會否現身？如何解讀美國主流媒體大規模，集體站隊、集體迴避、選前不報拜登醜聞、開票標準被疑偏向、選後不追舞弊爭議？社群媒體大規模審查、標準奇怪的標註，更讓許多人警惕，言論自由，也可能旦夕變化。美國憲法與立國精神，能否從新尋回、並進一步鞏固？邀請日本產經新聞社台北支局長 矢板明夫、牛津大學國際法博士候選人 宋承恩，一起深度解析！💪捍衛未來，用行動支持新唐人 👉 http://bit.ly/ntdtvfriends￼🛎 請「訂閱」我們，並「按下」小鈴鐺，就能隨時收到最新報導！=================================⭐️ 新唐人亞太電視YouTube 24小時直播 👉 http://www.youtube.com/c/NTDAPTV⭐️ 按讚加入官方FB 👉http://www.facebook.com/ntdtv.com.tw⭐️ 新唐人亞太電視台官網 👉http://www.ntdtv.com.tw/"
"rVYrGj6I490","【大祥哥來了】試吃一斤重一隻的大閘蟹！應該是全網首吃了吧？","2020-11-13T10:49:13Z","UCbgfrw1RKntOlJQn94UkBeg","大祥哥來了","22","20.16.11","美食|吃播|生活|測評|搞笑|最貴|刺身|海鮮|試吃|美食圈|日常|小哥哥|趣事|大祥哥來了|Here Comes Felix|大祥哥|Unbox|開箱|大閘蟹|大蟹王|蟹王|吃蟹|螃蟹|1斤多的大閘蟹|全網首吃|全網之最|蟹黃|蟹膏|蟹肉|蟹鉗|蟹腿|螃蟹肉|吃螃蟹|大祥|蟹|da xiang ge|大螃蟹|祥哥|吃|大祥哥吃螃蟹|Hairy crab|crab|seafood|Crabmeat|Crab cream","171733","2846","131","407","https://i.ytimg.com/vi/rVYrGj6I490/default.jpg","False","False","#大祥哥來了#大閘蟹#螃蟹哈嘍大家好，我是大祥哥，今天這期視頻比較無敵，可以稱之為全網之最，就是這個1斤多的大閘蟹，這個是粉絲賣給我的，因為這個規格的大閘蟹可以說是有價無市，並且我上網查了一下發現目前為止，全網也沒有一個試吃1斤以上大閘蟹的視頻，今天咱們就看一下這一斤的大蟹王，能挑出多重的蟹肉和蟹膏。大家好，大祥哥來了，這裡是大祥哥的唯一官方頻道。成为此频道的会员即可获享以下福利：https://www.youtube.com/channel/UCbgfrw1RKntOlJQn94UkBeg/join在這里和大家一起分享各種性價比高的好吃的。測評更多優質的食材，和大家不敢吃的奇奇怪怪味，有什麼推介可以給大祥哥留言。=================================大家的點贊和訂閱都是對我來說很寶貴的，視頻每週五晚六點十五準時更新。【讓你上頭系列👻】https://www.youtube.com/playlist?list=PLSJjEu-ENxN1-enZY_BDrWHUkhjigtkQ8【大祥哥的蟹將🦀】https://www.youtube.com/playlist?list=PLSJjEu-ENxN2c--a-ilv2deAKVpSMpZRb【燒錢海鮮類🥓】https://www.youtube.com/playlist?list=PLSJjEu-ENxN1yzzEOy9WshyivNZknqLIl【硬核BBQ系列🥩】https://www.youtube.com/playlist?list=PLSJjEu-ENxN0MYpHwP0rmdE-5mkys7ImY【大祥哥的蝦兵🦐】https://www.youtube.com/playlist?list=PLSJjEu-ENxN3eTPR1_J1wGEEhh5yQR2Bp這是我的微博賬號：大祥哥來了：【https://weibo.com/u/5405152843?is_hot=1】歡迎點擊【https://www.youtube.com/channel/UCbgfrw1RKntOlJQn94UkBeg?sub_confirmation=1】歡迎關注~會po一些日常和貓片兒喲微博記錄生活比較多，大家有什麼要求，都可以通過微博留言和我互動。"
"BFtweZ9Elz0","【越哥】人生必看的电影之一，看了不下10遍，每次都会被感动！","2020-11-13T10:35:37Z","UChgCVolsF6L7DWmOpWKSkMA","越哥说电影","1","20.16.11","越哥说电影|刘老师说电影|猎影派|大荒|阿钙扒瞎|三分钟看电影|十分钟看电影|电影杂志|八卦|电影信息|说电影|电影评论","203962","2971","75","172","https://i.ytimg.com/vi/BFtweZ9Elz0/default.jpg","False","False","「越哥说电影」欢迎订阅：https://goo.gl/hc2Q2P《大鱼》是一部2003年出品的美国奇幻片，由蒂姆·伯顿执导，由伊万·麦克格雷格、阿尔伯特·芬尼和杰西卡·兰格等联袂出演。影片于2003年12月10日在美国纽约率先放映。电影以孩子的口吻来叙述其爸爸传奇的一生。"
"BviPpyObliU","2020-11-13【POP撞新聞】 黃暐瀚談「當政府，不再被人民相信 !」","2020-11-13T01:05:06Z","UCJ5rBA0z4WFGtUTS83sAb_A","POP Radio聯播網 官方頻道","25","20.16.11","[none]","94439","4972","173","686","https://i.ytimg.com/vi/BviPpyObliU/default.jpg","False","False","#POP撞新聞 #黃暐瀚 #POPradio #行政院 #美牛 #萊牛 #美豬 #萊豬 #丁怡銘 #牛肉麵 #民進黨 #蘇貞昌 #蔡英文 #食安 #衛福部 #新冠 #疫情 #疫苗 #莊人祥 #東洋 #美軍 #軍事訓練 #海軍司令部 #國防部  主持人：資深媒體人 黃暐瀚主題：「當政府，不再被人民相信 !」暐瀚哥on air，與聽眾、觀眾一同線上互動討論。歡迎大家，貢看嘜～剖析新聞事件，也由主持人提供給各位長期觀察下的獨到論點。本公司所有版權，非經同意不得重製，違反必究。--------------------------------------------------------------------------------●《POP Radio》臉書粉絲專頁：https://www.facebook.com/FM917popradio/● POP Radio APP下載：http://www.olis.com.tw/popradio/● POP Radio官方網站：http://www.pop917.com"
"d4nd5IeiHUs","把碎掉的玻璃拼回去？這款拼圖根本鑑識小組發明的吧！【胡買海開】The Accident Puzzle","2020-11-14T09:00:16Z","UC9YOQFPfEUXbulKDtxeqqBA","胡子Huzi","24","20.16.11","胡子|鬍子|Huzi|胡買海開|開箱|測試|評測|碎玻璃|拼圖|意外|TheAccident|Puzzle|益智遊戲","283575","7453","119","811","https://i.ytimg.com/vi/d4nd5IeiHUs/default.jpg","False","False","這次開箱了許多人敲碗的「The Accident」拼圖玩完之後終於了解為什麼這麼多人敲碗要我玩這款這真的太考驗人類大腦的記憶體容量了XDDD＊本影片非業配合作影片＊♫ 快來加入頻道會員吧 ☞ https://lihi1.cc/pAwEu/yt♫ 也記得要去生活頻道看一下喔 ☞ https://lihi1.cc/ZOYVm/yt♫ 想看我玩遊戲的話可以點這邊 ☞ https://lihi1.cc/i06Aa/yt────────────────────♫ 追蹤我的Facebook ☞ https://lihi1.cc/7IM8Q/yt♫ 追蹤我的Instagram ☞ https://lihi1.cc/FGEcR/yt♫ 買我的周邊 ☞  https://lihi1.cc/Vv1LM/yt♫ 寄信或禮物給我 ☞ 42899台中市大雅郵局第387號信箱♫ 商務合作邀約 ☞ huzi@huzi-universe.com.tw♫ 胡子官方網站 ☞ https://lihi1.cc/EMItB/yt────────────────────♫ 想看更多「有趣的實驗」 → https://lihi1.cc/T9ipU/yt♫ 想看更多「奇怪的開箱」 → https://lihi1.cc/E5Irv/yt♫ 想看更多「特別的體驗」 → https://lihi1.cc/b93Uq/yt♫ 想看更多「觀眾的心意」 → https://lihi1.cc/1zSz8/yt────────────────────♫ Music by https://www.epidemicsound.com/────────────────────#胡買海開 #碎玻璃 #拼圖"
"QRvSX8dZCDA","王后爱上一头公牛，为了爱情假扮成母牛，最终生下半人半牛怪物","2020-11-12T03:12:43Z","UCzpCqCt4NHZU2B3YBeadxng","将军来喽 官方频道","1","20.16.11","将军来喽|电影解说|谷阿莫|分分钟看电影","391762","3467","138","371","https://i.ytimg.com/vi/QRvSX8dZCDA/default.jpg","False","False","为了爱情，王后竞和一只公牛生孩子"
"Ns2R9x82FIc","👉給習近平封國父！馬屁精新招；高法有望介入賓州，又65萬非法票；民主派退場，林鄭說興奮；拜登出場，極左囂張鬧分紅，防疫“禁”感恩節；MIT博士算出密歇根貓膩；7分鐘打造篡票機 | 新聞拍案驚奇 大宇","2020-11-13T05:15:08Z","UCOLfSutoyLeSggX7oLbrBDQ","新聞拍案驚奇 大宇","25","20.16.11","大宇|新聞拍案驚奇|大宇拍案驚奇|拍案驚奇|新聞拍案驚奇 大宇|拍案驚奇 大宇|拍案驚奇 李大宇|大紀元|新唐人|時事|武漢肺炎|川普|美國|台灣|大陸|中國|中共|中国|大陆|習近平|习近平|李克強|中美|北京|china|china news|中國新聞|新冠病毒|中美關係|中美关系|闫丽梦|華為|南海|美國大選|中共病毒|拜登|彭斯|水災|糧食危機|天滅中共|特朗普|疫情|疫苗|大宇 美國大選|dayu|直播|live|大宇直播|新拍直播","530591","13745","564","965","https://i.ytimg.com/vi/Ns2R9x82FIc/default.jpg","False","False","📣 免翻墻鏈接 👉🏻 https://is.gd/uVOuZK💎 本集節目美東11/12 製作 0:00💎 左派主流媒體外的“世界” 川普得票數是多少？ 1:03💎 推特打壓ICE官推也敢封！賓州至少65萬非法選票 2:14💎 川普法律戰賓州重大進展 最高法院有望介入裁決 4:33💎 密歇根總選民數多出30萬 MIT高智商挖出篡改票數 6:48💎 投票機變篡票機只7分鐘 法律大戰終引左媒“關注” 8:43💎 西弗州長墨國總統 就是不認拜登 拜登宣勝是食言 10:42💎 極左跟拜登鬧「分紅」 未及上任“群左”囂張 12:23💎 拜登防疫全美封鎖 錢你出 芝市“禁”感恩節 13:42💎 國會共和黨擴大“地盤” 五角大樓換將 全實戰派 15:49💎 白宮連轟中共 習扈從忙封“國父” 港林鄭為何興奮？ 18:22-訂閱每日視頻 + 按小鈴鐺🔔： http://bit.ly/PAJQsub加入會員： http://bit.ly/JoinDayuYL-⭕️ 捐款支持我們:  http://bit.ly/DayuTime ⭕️ 觀看大宇會員視頻，點擊  【大宇會員區】:  https://www.youlucky.com/dayumembers  【自媒體會員區】: https://www.youlucky.com/memberforall-👉  大宇網頁：https://www.youlucky.com/dayushow👉  追蹤大宇部落格:  http://bit.ly/DayuBlog-爆料訊息： xwpajq@gmail.com會員與捐款訊息： dayutime99@gmail.com爆料中，請盡量多提供一些說明文字，便於工作人員查看。我們每天都收到大量的各類郵件，容易濾過，或者沒有採用您的資料，還請大家不要介意。再次提醒一下，大家給我們發信，請不要發網上重複的消息，請發您自己掌握的有關實情，而且儘量寫好事件發生的時間地點，最好再附上幾句簡介，讓我們知道發生了什麼。只有一張照片，或者是視頻，我們沒辦法確認，不好報導。請您一定保證自身安全的前提下，再發送有關信息，安全第一！-臉書：https://www.facebook.com/DayuShow推特：https://twitter.com/xwpajq_dayu追蹤部落格:  http://bit.ly/DayuBlogParler: https://parler.com/profile/DayuNews/Telegram: https://t.me/xwpajq_us-防疫產品推薦: https://www.youlucky.com/survival-goods更多視頻：新聞拍案驚奇 新冠病毒疫情 👉https://www.youtube.com/watch?v=-77z_SE2ab8&list=PLzxjNt9AHGy3GYAqrRSv14El4IfxHXtO_大宇推薦！新聞拍案驚奇 精彩視頻  👉https://www.youtube.com/playlist?list=PLzxjNt9AHGy31yVmgBEN8jYxk_cZy63NK-Credits:shutterstock Images:  https://shutr.bz/2u8Zdp8Music:  Audioblocks.com,  epidemicsound.comStock Video:  Videoblocks.com-© All Rights Reserved."
"mx0ZcpPQVBg","aespa 에스파 'Black Mamba' MV Teaser","2020-11-15T15:00:21Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.16.11","KPOP|MV Teaser|블랙맘바티저|SM신인걸그룹|걸그룹티저|SM New Girl Group|Teaser","1960562","272586","10303","23539","https://i.ytimg.com/vi/mx0ZcpPQVBg/default.jpg","False","False","aespa's debut single Black Mamba will be out on November 17th, 6PM KST.Subscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #BlackMamba #블랙맘바 #에스파aespa 에스파 'Black Mamba' MV Teaser ℗ SM Entertainment"
"rG4EZN2GGq8","GFRIEND(여자친구) - MAGO @인기가요 inkigayo 20201115","2020-11-15T10:43:34Z","UCS_hnpJLQTvBkqALgapi_4g","스브스케이팝 / SBS KPOP","24","20.16.11","Inkigayo|인기가요직캠|안방1열직캠","342942","43255","443","2664","https://i.ytimg.com/vi/rG4EZN2GGq8/default.jpg","False","False","GFRIEND - MAGO #SBSInkigayo_EP1071여자친구 - MAGO #GFRIEND #MAGOSBS Inkigayo(인기가요) is a Korean music program broadcast by SBS. The show features some of K-pop artists’ performance every Sunday, 15:40pm.  Check out this week’s Inkigayo Line up and meet your favorite artist!"
