video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"1gT_JaSgQSU","驚爆！仙人事件！受害男友不止一個！【開賤時刻】【烏鴉DoKa】","2020-12-05T11:07:11Z","UCcTT0U0ubAFRt5lRNiWZqIw","烏鴉DoKa TV","22","20.07.12","烏鴉|放火|仙人跳|青青|爆料","590347","16546","518","1934","https://i.ytimg.com/vi/1gT_JaSgQSU/default.jpg","False","False","這是一個嘲諷輕鬆爆料的新節目大概五成幹話 五成內幕如果大家還要問題想問歡迎留言 下集詳細講出完全內幕雖然原本想就算了但不得不說對方過頭了 受害人也過分了我沒必要在幫任何人承受與隱瞞下集來講更勁爆的"
"YculJhe_iPk","Onion Man | 我不想出錢   但要裝闊","2020-12-06T12:00:12Z","UCzxN4G3s9uR9ao5_O5DoXmA","Onion Man","1","20.07.12","onion|man|阿文|黑鳳梨|插畫|爆笑|搞笑|玩笑|小玉|放火|這群人|啾啾鞋|安啾|阿滴|滴妹|魯蛇|中二|屌絲|單身|肥宅|洋蔥|韓國瑜|柯文哲|理科太太|沈玉琳|千千|綜藝大熱門|de|jun|上班不要看","373943","10462","146","1123","https://i.ytimg.com/vi/YculJhe_iPk/default.jpg","False","False","你的請客值有多少?【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3Eb工作合作：service@weido.bizOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://reurl.cc/GxYjA第一代阿文line貼圖:https://reurl.cc/Wroxx洋蔥私生活IG:https://www.instagram.com/onionman__/運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅"
"-wkobzfbfwQ","千金小姐的美食清單！貴婦的一天三餐好奢華😍｜愛莉莎莎Alisasa","2020-12-04T09:30:00Z","UCAKJ0tmI_RMXqTgxL_OMfIg","愛莉莎莎 Alisasa","22","20.07.12","[none]","1228859","25703","1027","1458","https://i.ytimg.com/vi/-wkobzfbfwQ/default.jpg","False","False","🌟下載MENU美食誌即有機會抽中iPhone 12 Pro、3萬元美食金等豐富大獎哦！❤️另外！在MENU內搜尋「愛莉莎莎」還有機會可獲得LINE Points喔！先搶先贏，手腳要快！😝詳細活動規則見官網：https://user49734.pse.is/3ahprd下載MENU：https://user49734.pse.is/3arc23#MENU美食誌 #吃貨搜尋神器 #MENU吃貨狂歡趴══════════════════════════════任何合作邀約請洽Pressplay Email :alisasa@pressplay.cc══════════════════════════════追蹤我 Follow Me ★Facebook粉絲專頁: https://www.facebook.com/alisasa11111/★Instagram: goodalicia══════════════════════════════"
"p4ANg5SXl3A","阿啾小劇場-阿啾教召日記（4）｜軍中地獄百景｜feat.塔貝瑪斯-巨砲｜2020教召全記錄","2020-12-06T10:00:10Z","UCdz-LcN65kBCBrQVGw4ZEmQ","阿啾小劇場","23","20.07.12","阿啾|教召|當兵","220885","8829","75","468","https://i.ytimg.com/vi/p4ANg5SXl3A/default.jpg","False","False","初次拿著機槍在野外大爆射爽度百分百（？）第一次在成功嶺體驗洗到一半停水的地獄···！？阿啾蝦皮： https://shopee.tw/shop/8288447訂閱阿啾： https://pse.is/THF88阿啾新貼圖-阿啾貓奴日記｜99與咪醬篇 http://a1.pise.pw/u5jxq加入社團 》https://www.facebook.com/groups/achusan/工商合作：EmmaMail：service@weido.biz電話：（02）2370-0177"
"PbdoxDJS_YU","【不驚訝挑戰】我再也不相信網美了！！","2020-12-05T10:00:14Z","UCIlv2zQgmulRhEa1yCGLhpg","三度","24","20.07.12","三度|忍笑|海龜湯|靈異|命案|笑話|梗圖|梗文|迷因|搞笑|爆笑|國小生|作業","449097","10551","442","1345","https://i.ytimg.com/vi/PbdoxDJS_YU/default.jpg","False","False","三度IG：https://www.instagram.com/3doc0609/-----------------------------------------------------------笑話投稿請點→http://bit.ly/2Jk2NyO其他邀演合作請洽：mm52160@gmail.com"
"xKeSdFm7cz8","【千千進食中】一個人絕對不能吃的泡麵？！4184kcal的味道到底是如何呢？ペヤング6倍超超超超超超大盛炒麵！","2020-12-04T13:23:22Z","UC9i2Qgd5lizhVgJrdnxunKw","千千進食中","22","20.07.12","ペヤング|超超超超超超大盛|泡麵|日本","750336","17303","221","16950","https://i.ytimg.com/vi/xKeSdFm7cz8/default.jpg","False","False","絕對不能一個人吃的泡麵吃起來！到底是什麼味道呢？超超超超超超大盛炒麵開箱 🤤以往逛到都會直接買回來這回一看到這個就立刻請朋友代購！幾經波折總算可以開箱了！實體真的有夠大🤣給你六倍的泡麵！這次有多準備一份給大家影片下面留言即可參加絕對不能一個人吃的泡麵吃起來！＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊《給你滿滿的惘挨豆》【我成立的美食品牌 - 水哦】 http://bit.ly/2Hrqkk4【instagram】https://www.instagram.com/khshu_/【twitter】https://twitter.com/chienshu_tw【FB粉絲團】https://goo.gl/i22cCs 【美拍】https://goo.gl/NPtYfv【微博】https://goo.gl/QxUiBD"
"HdxsxBJHuyY","洋蔥極短篇 | 愧疚一輩子 | 找零錢邏輯 | 女人的衣服 | 走心王 | USB快感 | Onion Man","2020-12-06T12:07:25Z","UCJWBmkMzZHHJIpGYgIGm7mw","Onion Man 洋蔥與阿文 第二短廢片頻道","1","20.07.12","onionman|洋蔥|阿文|啾啾鞋|放火|小玉|聖結石|上班不要看|howhow|howfun|中國新說唱|冏星人|阿啾|啾啾妹|鹿人|這群人|展榮展瑞|阿滴|滴妹","188248","4780","79","534","https://i.ytimg.com/vi/HdxsxBJHuyY/default.jpg","False","False","玻璃心你講我可以我講你不行!【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3EbOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw最新阿文貼圖:https://store.line.me/stickershop/pro...第一代阿文line貼圖:https://store.line.me/stickershop/pro...洋蔥私生活IG:https://www.instagram.com/onionman__/工作合作請洽：經紀人 圓圓Mail：yuan.chiang@weido.biz電話：(02)2370-0177手機：0938-807-032(非工作合作勿擾)運動漫畫裡的中二老梗劇情►第一集:https://youtu.be/cMoV1rPH35k►第二集:https://youtu.be/iW7LM00lny0►第三集:https://youtu.be/2G5wu61uCM0►第四集:https://youtu.be/-rP1abYv8n4Onion Man 關鍵字:中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅 中國新說唱 吳亦凡 那吾克熱第四期"
"k8SQKGaEeow","【FULL】探秘龙羊峡：赖冠霖/成毅爆笑学藏语 跑男为美食智斗姚PD？“沙蔡”父子高能烧脑《奔跑吧·黄河篇》EP1 20201204[ZJSTVHD]","2020-12-04T17:58:14Z","UCfj8FsoiPFHn1gZMJaeLEDg","浙江卫视【奔跑吧】官方频道 ZJSTV Keep Running Channel- 欢迎订阅 -","24","20.07.12","奔跑吧|奔跑吧黄河篇|奔跑吧黄河篇1|奔跑吧黄河篇ep1|奔跑吧兄弟黄河篇|奔跑吧20201204|奔跑吧2020|蔡徐坤|郭麒麟|Angelababy|郑恺|李晨|沙溢|砂锅菜|奔跑吧兄弟第九季|keep running|running man|benpaoba|paonan|跑男|奔跑吧黄河篇线上看|奔跑吧黃河篇|奔跑吧兄弟黃河篇|蔡徐坤 跑男|蔡徐坤 奔跑吧|成毅 跑男|赖冠霖 跑男|cai xukun|cheng yi|奔跑吧 成毅|赖冠霖 奔跑吧|成毅 奔跑吧|lai guanlin|guan lin|wanna one|奔跑吧 赖冠霖|奔跑吧黄河篇第一期|keep running yellow river|keep running 20201204|keep running yellow river ep1|奔跑吧黃河篇 成員|賴冠霖|奔跑吧 李一桐|奔跑吧 李晨|奔跑吧线上看|奔跑吧 黄河|奔跑吧 在线|奔跑吧黃河篇線上看|奔跑吧 在線|奔跑吧兄弟 迪丽热巴","935490","18950","530","2817","https://i.ytimg.com/vi/k8SQKGaEeow/default.jpg","False","False","12月4日起每周五晚播出！让跑男陪你欢乐过冬吧~订阅奔奔，快乐不迷路：http://bitly.com/runningmanchina#蔡徐坤 #成毅 #奔跑吧黄河 #赖冠霖- 观看更多 More Fun· 《#奔跑吧·黄河篇》FULL：https://bit.ly/yellowriverfull· 《#KeepRunningYellowRiver》 CLIP：https://bit.ly/yellowriverclip·《#跑男来了》黄河篇：https://bit.ly/yellowriverdocumentary· 独家未播/幕后：https://bit.ly/yellowriverexclusive● 欢迎订阅SUBSCRIBE浙江卫视 YouTube：http://bitly.com/zhejiangtv奔跑吧 YouTube：http://bitly.com/runningmanchina浙江音乐 YouTube：http://bit.ly/singchina● Find Us：浙江卫视 Facebook：http://bit.ly/zjstvfb浙江卫视 Twitter：http://bit.ly/zjstvtwi奔跑吧 Facebook：http://bit.ly/rmchinafb中国新歌声 Facebook：https://bit.ly/2NN7rug梦想的声音 Facebook：http://bit.ly/soundofmydream王牌对王牌 Facebook : https://goo.gl/XjRosX【FULL】探秘龙羊峡：赖冠霖/成毅爆笑学藏语 跑男为美食智斗姚PD？“沙蔡”父子高能烧脑《奔跑吧·黄河篇》EP1 20201204[ZJSTVHD] - 往季回顾 Look back · 《#奔跑吧兄弟》全8季：http://bit.ly/2WW9uOx· 《#奔跑吧4》FULL：https://bit.ly/3dXbw9M· 《#奔跑吧3》：https://bit.ly/2Y17N6d· 《#奔跑吧2》：http://bit.ly/2GRZQcw  · 《#奔跑吧1》：http://bit.ly/2oZuarH· Keep Running4 ENGSUB ：https://bit.ly/2XBY1pg· Keep Running2 ENGSUB ：http://bit.ly/2qm3iBF · Keep Running ENGSUB：http://bit.ly/2pzT9P3· Running Man China S4 ENGSUB: http://bit.ly/1qfn8LL· Running Man China S3 ENGSUB: http://bit.ly/1T6UOXq《奔跑吧·黄河篇》是浙江卫视推出的户外竞技真人秀，由浙江卫视节目中心制作。六位固定主持是#李晨#Angelababy#郑恺#沙溢#蔡徐坤#郭麒麟。节目以“黄河生态经济带”沿线地区为依托，跑进黄河上中下游沿线重要城市，通过创新游戏设置、直播带货扶贫等新形式，展现黄河流域的重要地位，描绘黄河生态经济带城市“文化之美”。"
"hdnRXrETuMM","【Joeman】2020年台灣十大YouTube熱門影片榜單！第一名完全沒猜到阿...","2020-12-03T02:00:07Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.07.12","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","894624","17216","870","2168","https://i.ytimg.com/vi/hdnRXrETuMM/default.jpg","False","False","充滿磨難的2020年終於到了尾聲，作為慣例一樣要來為各位揭曉今年的Youtube十大熱門影片，順便跟大家聊一下我自己對於今年Youtube的部分心得，今年串起與爆紅的影片有的充滿創意，有的也充滿惋惜，而今年的第一名，完全意想不到阿......黃氏兄弟也有一起揭榜熱門音樂榜單有興趣的朋友可以去他們頻道看哦！點這裡→https://youtu.be/L07D-YBfzyM訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"-Emh9hq-rXg","這群人 TGOP │敦親睦鄰的經典語錄 Classic Quotations of Good Neighbors","2020-11-30T10:00:45Z","UC6FcYHEm7SO1jpu5TKjNXEA","這群人TGOP","24","20.07.12","這群人|TGOP|搞笑影片|This|Group|Of|People|茵聲|展榮|許展瑞|董仔|董芷涵|尼克|木星|娛樂|惡搞|石頭|喜劇演員|搞笑團體|youtube 廣告|好笑|影片|訂閱|有趣|趣味|戲劇|客串|翻唱|超瞎|cover|feat.|經典語錄|瘋狂|職人|韓流|許展榮|王士維|牧昕|林牧昕|鄭茵聲|張佑維|戲劇","1448360","27647","635","1287","https://i.ytimg.com/vi/-Emh9hq-rXg/default.jpg","False","False","遠親不如近鄰，有些時候鄰居就像空氣一般的存在，或許不會每天接觸，卻早已不知不覺融入你的生活。熱情關心型、無孔不入型、風格迥異型......，這些各具特色的鄰居們，常為我們的生活增添許多笑料與火花。這回這群人將用一貫的「群人式幽默」，誇張演繹生活中常見的鄰里互動，你又曾經經歷過哪幾樣呢?#鄰居的千萬種打開方式 #經典語錄 #這群人✨亞尼克x 這群人✨  強強聯手 開拍啦！華麗酸甜 最驕傲的草莓族！雪戀莓生乳捲！北海道奶霜融入草莓與覆盆子果泥，奢華的雙餡搭配草莓、覆盆莓果餡構造出豐富的酸甜口感，質地清爽迷人，就是要讓您華麗入坑：)👉1/19前，千萬別錯過，期間限定【雪戀莓生乳捲】購買優惠懶人包：1. YTM 50元捲迷回饋券 看影片買生乳捲 年底前限量拿!!!2. 亞尼克門市   使用亞尼克會員卡(隨享卡)買2條享699元、3條999元優惠價；還有寄捲套餐5條1666方案可參考哦！3. 亞尼克官網團購76折起，滿件免運送到家👉線上選購： 亞尼克官網：https://bit.ly/3lfwR1fmomo購物網：https://bit.ly/3oaSeD8樂天：https://bit.ly/2KzojFV蝦皮：https://bit.ly/2HUnu9K#Top1生乳捲xTop1YouTuber #雪戀莓生乳捲 #最驕傲的草莓族成為這個頻道的會員並獲得獎勵：https://www.youtube.com/channel/UC6FcYHEm7SO1jpu5TKjNXEA/join【這群人2019周邊商品熱賣中】https://www.3one.com.tw/【也有蝦皮可以訂購喔！】https://shopee.tw/tgop77支持群人  訂閱訂起來➔ https://tgop.pse.is/GWAQ6A Day To Remember 播放清單 經典語錄系列➔  https://tgop.pse.is/M3HAM來看這群人更多日常生活 ➔ https://tgop.pse.is/KZPB2群人製作的都在這➔ https://tgop.pse.is/KB5Z4演出：網路搞笑團體「這群人」This Group Of People a.k.a. TGOP。註：戲劇效果、激動演出。請調整為1080pHD觀看品質較高。Facebook這群人：https://tgop.pse.is/K7SE2展榮展瑞：https://tgop.pse.is/MGXKV茵聲：https://tgop.pse.is/LEVZ5董仔：https://tgop.pse.is/MDX52石頭：https://tgop.pse.is/LZS6Y尼克：https://tgop.pse.is/HJB2Z木星：https://tgop.pse.is/MC3JLInstagram這群人：https://tgop.pse.is/KE6S9展榮：https://tgop.pse.is/MJER2展瑞：https://tgop.pse.is/MEVXJ茵聲：https://tgop.pse.is/KFWEX尼克：https://tgop.pse.is/M4GAE董仔：https://tgop.pse.is/MNY8W木星：https://tgop.pse.is/KMBXE石頭：https://tgop.pse.is/MSNET這群人bilibili： https://tgop.pse.is/M79UP這群人微博： https://tgop.pse.is/MLT7Q【兩班半攝影棚開幕啦】 https://www.17hrs.com.tw/【三花自創品牌3.one 夏季新品上市啦！】https://www.3one.com.tw【工作邀約請洽詢】 聯絡信箱 ：thisgroupofpeople@gmail.com"
