video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Mpukbgbwgak","65歲周潤發太太60歲陳薈蓮鏡頭前傾情剖白-《我老公係發哥》足本版 蘋果日報 Apple Daily—原刊日期：20171030","2020-12-01T13:00:09Z","UCeqUUXaM75wrK5Aalo6UorQ","蘋果動新聞 HK Apple Daily","24","20.10.12","appledaily|動新聞|香港|相關影片|蘋果日報 Apple daily|Apple daily|蘋果日報|我老公係發哥|周潤發|發嫂|陳薈蓮|發哥|新加坡","943355","7840","574","312","https://i.ytimg.com/vi/Mpukbgbwgak/default.jpg","False","False","發嫂，全名陳薈蓮。維基沒有關於她的條目。「內容農場」（Content Farm）倒是有很多，但內容好多都係錯。例如，考考你，True OR False：1.發嫂做過女警，True OR False？2.發哥發嫂1987年註冊，True OR False？3.發哥只花了唔使100蚊就娶到發嫂，True OR False？4.發嫂賭錢叻過發哥，True OR False？5.發嫂第一次穿裙，係18歲，True OR False？除了第二題，其餘全部都係True。仍是少女時代的發嫂，是新加坡人，讀書嗰陣，因為貪得意，當過駐校警察，還入過學堂正式受訓。「識揸槍？」「識！幾好哦呵？」我老公係發哥-01 https://hk.appledaily.com/entertainment/20171030/RUIYYVKTZWOKTSFS6XKJR5IGCM/我老公係發哥-02 https://hk.appledaily.com/entertainment/20171031/UV7QCYY7LNSLBHLTZP4I4UK2EE/我老公係發哥-03 https://hk.appledaily.com/entertainment/20171101/K5IBZWM6AVOR4A4KQZ4QLRMSSU/我老公係發哥-04 https://hk.appledaily.com/entertainment/20171102/ORYVOPPUAJVOKZQCYZYWWRSJCU/我老公係發哥-05 https://hk.appledaily.com/entertainment/20171103/6ZCQBE5JZ4ELR2H5C5PEIL2E5I/我老公係發哥-06 https://hk.appledaily.com/entertainment/20171106/43S7RWYEU4AB7SJ6WN4VLZBPOI/我老公係發哥-07 https://hk.appledaily.com/entertainment/20171107/7EJ4ASU23F3GSXBSAHPQL3PUZE/我老公係發哥-08 https://hk.appledaily.com/entertainment/20171108/KWRWDJSY77ICPSPJEJSE3WT4RI/我老公係發哥-09 https://hk.appledaily.com/entertainment/20171109/CKGTKNPZ42FRMVVTRMUZP2GGZI/我老公係發哥-10 https://hk.appledaily.com/entertainment/20171110/C6OMM4A6ZHKZ2I2F3GCAN62A6I/我老公係發哥-11 https://hk.appledaily.com/entertainment/20171113/PUCDVY7KVGCZC3CMTCR4DOXV3E/我老公係發哥-12 https://hk.appledaily.com/entertainment/20171114/6B4E6JCOVVW22SKMMWMTSPMQFE/我老公係發哥-13 https://hk.appledaily.com/entertainment/20171115/TDGGK4TAZXGT5KRRNPZIGNMEFM/我老公係發哥-14 https://hk.appledaily.com/entertainment/20171116/3BJK3T24BK2PJPSSYX56EGS5LI/我老公係發哥-15 https://hk.appledaily.com/entertainment/20171117/U3XYUPLRFEVHS43LWA52WU4BXU/我老公係發哥-16 https://hk.appledaily.com/entertainment/20171117/T3U66PP5FMFNLTHEUWY2LKKFOY/蘋果日報 ： http://hk.apple.nextmedia.com即 like 蘋果 fb  ： http://www.facebook.com/hk.nextmediaiPhone App ： http://bit.ly/AppleDailyApp-iPhoneAndroid App ： http://bit.ly/AppleDailyApp-Android=======相關影片:【娛樂人物】情願市民留家唔好出街聚餐 鄧一君兩麵舖執笠蝕200萬 (蘋果日報 Apple Daily)  (https://youtu.be/e3agbTOdfoY)【頭條動新聞】孕婦被拉跌 社會關注度不及細So與美斯《頭條動新聞》Ep.6 (蘋果日報 Apple Daily) (https://youtu.be/4MaqWS-XFEc)【假如沒有天價租】「福食」三老　唔靠綜援靠自己  (果籽 Apple Daily) (https://youtu.be/aUE2oQIDoV0)【籽想旅行】直擊東南亞首個人妖騷後台　變性舞台一姐的日與夜  (果籽 Apple Daily) (https://youtu.be/CBBq_D0-Lsg)【這夜給惡人基一封信】大佬茅躉華日夜思念 回憶從8歲開始：兄弟有今生沒來世 (壹週刊 Next) (https://youtu.be/t06qjQbRIpY)【癌妻疑腫瘤增大再入院】林子博心力交瘁 感激汪阿姐報紙包錢相贈渡難關（壹週刊 Next）(https://youtu.be/gk83T58fTIs)【灣仔燒味老字號】17歲做大廚 自立門戶35年 油雞酒味濃 老闆：好做嘅食物唔會好食(飲食男女 Apple Daily) (https://youtu.be/svAF8pKszw0)【深水埗兩餸飯】59歲大叔賣$32兩餸飯 月派100份送長者 由台灣派到香港：受過港人恩惠想回饋 (飲食男女 Apple Daily) (https://youtu.be/kyvNU86ntio)#周潤發 #發嫂 #Appledaily  #StayHome #WithMe #跟我一樣 #宅在家搶先第一口娛樂花生每日HK$1.68  立即訂閱https://hk.adai.ly/e/70rbQvlvB9"
"aBTH6D0UL-Q","Shawn Mendes, Camila Cabello - The Christmas Song","2020-12-08T02:00:01Z","UC4-TgOSMJHn-LtY4zCzbQhw","ShawnMendesVEVO","10","20.10.12","Shawn|Mendes|Camila|Cabello|The|Christmas|Song|LP4-5|PS/|Island|Holiday","4020468","398913","4563","13690","https://i.ytimg.com/vi/aBTH6D0UL-Q/default.jpg","False","False","“Wonder” the album out nowListen now: https://Wonder.lnk.to/Albumhttps://www.feedingamerica.org/ways-to-giveFor every ten million streams of “The Christmas Song” by Shawn and Camila, during the period commencing December 5, 2020 and ending on December 31, 2020, $10,000 USD will be donated to Feeding America through The Shawn Mendes Foundation, a project of the Social Impact Fund, a registered 501(c)(3) organization, subject to a minimum donation of $100,000 USD.Follow Shawn MendesInstagram | https://www.instagram.com/shawnmendes/Twitter | https://twitter.com/ShawnMendesFacebook | https://www.facebook.com/ShawnMendesO...Snap | https://www.snapchat.com/add/shawnmen...TikTok | https://www.tiktok.com/@shawnmendesWebsite | http://www.shawnmendesofficial.com/Follow Camila CabelloInstagram | https://www.instagram.com/camila_cabelloTwitter | https://twitter.com/camila_cabelloFacebook | https://www.facebook.com/camilacabelloWebsite | https://www.camilacabello.comMusic video by Shawn Mendes, Camila Cabello performing The Christmas Song. © 2020 Island Records, a division of UMG Recordings, Inc."
"OZC5uwuyUs8","〔蔡哥直播〕#99 我們一起創造了青春","2020-12-09T17:44:07Z","UCCSZ1P-Gas8IIgzXAwV0YFA","蔡哥","24","20.10.12","幽默|蔡哥|搞笑|趣味|促咪|好玩|爆笑|放鬆|難過不要怕|蔡哥在這啦|害羞|可愛","18926","364","6","38","https://i.ytimg.com/vi/OZC5uwuyUs8/default.jpg","False","False","哈哈哈哈哈輕鬆聊沒負擔認真聊會很慘嘻嘻 GO GO GO~-----------------------------我的麥克風是YTM-132U 是一隻 USB2.0 的電容式麥克風，灰黑金屬機身沉穩質感，適合個人在家、直播、電競、實況使用的收音使用。● 零延遲錄音功能● 即時耳機輸出● 96 kHz/24bit取樣率，高度還原音訊● 附贈精緻三腳架與防噴器"
"EAA933VzHwc","【Joeman】700元的奢華剉冰對決10元的平價剉冰！【Joe是要對決S2】Ep33 @阿神","2020-12-07T10:00:07Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.10.12","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","593307","10377","358","1268","https://i.ytimg.com/vi/EAA933VzHwc/default.jpg","False","False","最近天氣越來越冷，天氣冷要吃甚麼？當然是吃冰啊！台灣作為東南亞的美食王國，擁有超多流派的冰品，光是剉冰這個類別就五花八門，這次特地邀請到聽說是多年沒出門的阿神陪我們一口氣吃7家台北知名冰店，絕對是看到流口水啦～訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"YLYb92Z7hwc","【綜藝大熱門】真香～夜闖新妹香閨！正妹睡覺姿勢一定美嗎！？ 20201209【愛樂魅煥妍亮白】｜Lena莉娜、籃籃、林莎、謝薇安、元元、蘿莉塔、大根、曾子余、孫生","2020-12-09T16:00:25Z","UCkELMMBdy4gPj6ooQwYJ-yg","綜藝大熱門 Hot Door Night","24","20.10.12","綜藝大熱門|吳宗憲|歐漢聲|陳漢典|LULU|三立都會台","69054","674","37","154","https://i.ytimg.com/vi/YLYb92Z7hwc/default.jpg","False","False","綜藝大熱門！歡笑都在這～快訂閱：https://goo.gl/I1Ym8n綜藝大熱門FB：https://www.facebook.com/ZongYiDaReMen/#綜藝大熱門 #正妹睡姿 #怎麼偷拍元元書編森氣氣喜歡大熱門的朋友！！歡迎大家在留言版上討論！如果有問題小編也會盡量回答！不過要請大家減少政治或人身攻擊方面的留言喔～～"
"lP2say71w74","時代的眼淚！曾經的霸主MSN跟即時通，為何被LINE及Messenger超車？未來的通訊軟體霸主又會是？｜志祺七七","2020-12-08T11:00:27Z","UCiWXd0nmBjlKROwzMyPV-Nw","志祺七七 X 圖文不符","22","20.10.12","MSN|即時通|Yahoo|微軟|LINE|Messenger|Whatsapp|Telegram|微信|QQ|Signal|通訊軟體|即時通訊","127187","3511","56","988","https://i.ytimg.com/vi/lP2say71w74/default.jpg","False","False","✔︎ 成為七七會員（幫助我們繼續日更，並享有會員專屬福利）：https://bit.ly/3eYdLKp✔︎ 訂閱志祺七七頻道： http://bit.ly/shasha77_subscribe✔︎ 追蹤志祺IG ：https://www.instagram.com/shasha77.daily ✔︎ 來看志祺七七粉專 ：http://bit.ly/shasha77_fb✔︎ 如果不便加入會員，也可從這裡贊助我們：https://bit.ly/support-shasha77（請記得在贊助頁面留下您的email，以便我們寄送發票。若遇到金流問題，麻煩請聯繫：service@simpleinfo.cc）＃MSN                ＃即時通               ＃時代的眼淚各節重點：00:00 開頭00:56 1990年代的祖師爺02:03 2000年代的霸主們03:52 沒跟上時代的霸主06:04 2010年代的霸主們08:11 通訊軟體即將進入新的戰國時代？09:37 我們的觀點10:56 提問11:09 結尾【 製作團隊 】｜企劃：陳奕、冰鱸｜腳本：陳奕、冰鱸｜編輯：土龍｜剪輯後製：絲繡｜剪輯助理：珊珊｜演出：志祺——【 本集參考資料 】→就已 (Joey Huang) - 即時通 Live Messenger (prod. 賴暐哲 / feat. 劉忻怡)(Music Video)：https://bit.ly/36PJc8z→Most Popular Instant Messengers 1997 - 2019：https://bit.ly/2JU5soM→The Evolution of Instant Messaging：https://bit.ly/2VOmvv3→A Brief History of Instant Messaging：https://bit.ly/2LfPYw3→Instant Messengers: What Happened To ICQ, AIM & MSN?：https://bit.ly/39OtIUk→The Sharp Rise and Steep Descent of AOL Instant Messenger：https://bit.ly/36N7eRI→So Long, AIM. For Years, For Millions, You Were the Internet：https://bit.ly/3lPnxSh→IRC, ICQ, AIM, and More: A History of Instant Messaging：https://bit.ly/39PT4RM→The Remarkable History Of Instant Messaging：https://bit.ly/33Sk6Uy→10 things we remember about MSN Messenger：https://bit.ly/37HL2rb→17 things you'll only remember if you were an MSN Messenger ：addicthttps://bit.ly/2K12Dm4→讓LINE一夕暴紅的幕後功臣：https://bit.ly/39NMISF→App「LINE」爆紅崛起！：https://bit.ly/3lRn8Ph→LINE 都得叫一聲大哥？「ICQ」正式邁入 20 週年！：https://bit.ly/3qz1AdM→昔日即時通龍頭 AIM年底走入歷史：https://bit.ly/36N7NLk→回顾腾讯20年发展史（1）—QQ是如何成功的（上）：https://bit.ly/3qx5P9z→Yahoo即時通掰！永遠下線的青春，致那些年用過的通訊軟體：https://bit.ly/36PwM0A→即時通訊App最新版圖解析！WhatsApp、Messenger之外，Telegram與Line的利基又是什麼？：https://bit.ly/37GHVjp＼每週７天，每天７點，每次７分鐘，和我們一起了解更多有趣的生活議題吧！／🥁七七仔們如果想寄東西關懷七七團隊與志祺，傳送門如下：106台北市大安區羅斯福路二段111號8樓🟢如有業務需求，請洽：hi77@simpleinfo.cc🔴如果影片內容有誤，歡迎來信勘誤：hey77@simpleinfo.cc"
"06Ni0Mi9p7k","每天都能出好醬的秘訣 超濃厚豆漿火鍋｜Fred吃上癮","2020-12-09T15:00:00Z","UC5h-QjcoM7g--01aa0F3n4A","Fred吃上癮","26","20.10.12","Fred吃上癮|料理|藍帶|Cooking|美食|鍋物|龍膽石斑|豚骨|大骨|高湯|鹹豆漿|咖哩|湯|冬至|補冬|進補|豆奶|卵磷脂|健康|蛋白質|大豆|圍爐|帽T|大學T|衣服|保暖|醬|JOHN|汙垢|去汙|清洗","73776","1845","12","238","https://i.ytimg.com/vi/06Ni0Mi9p7k/default.jpg","False","False","其實我已經四十好幾了，但是看不出來對吧？今天其實不為別的，就是跟大家分享我的保養祕方！男人就是要確保醬汁的出貨品質，所以蛋白質的攝取就非常重要。加上一點以形補形的概念，那最棒的食材就非豆漿莫屬。俗話說的好「一白遮三醜，一醬打四圈。」說了這麼多，也差不多該看一下我們的業配資訊了吧？Fred吃上癮商店https://fred.penker.tw/JOHN心獨具噴射濃白醬款https://fred.penker.tw/op/91638218048JOHN心獨具側漏純黑醬款https://fred.penker.tw/op/97776908050  出貨時間:粉絲訂購後14個工作天 (不含周末假日)依照訂單順序開始出貨商品可配送地區:台灣 、香港、澳門、新加坡、馬來西亞、日本、美國等地區促銷活動:台灣地區粉絲購買配送選擇7-11取貨兩件以上免運費訂閱廚佛：https://www.youtube.com/c/ChefgodFred更多醬錯就錯：https://reurl.cc/g78R8p"
"Q6vmXKnYUTY","【呱吉】呱吉電台EP62：祝我生日快樂","2020-12-03T15:30:40Z","UC_XRq7JriAORvDe1lI1RAsA","呱吉","22","20.10.12","娛樂|NSFW","109660","2196","94","196","https://i.ytimg.com/vi/Q6vmXKnYUTY/default.jpg","False","False","呱吉推薦Mackmyra瑞典單一純麥威士忌輕飲品酒會 https://www.vanaliving.com/products/mackmyra-swedish-single-malt-whisky-private-tasting呱吉粉絲專屬折扣碼 輸入FROGGY 即可折價$150原價$350的輕飲會只要$200 就可以品飲到5款瑞典威士忌 機會難得! Mackmyra瑞典單一純麥威士忌台灣臉書 https://www.facebook.com/MackmyraTaiwan/--📌加入呱吉頻道會員：https://bit.ly/3361X61📌呱吉的Podcast（每週更新）：https://apple.co/2GKc3Rp📌呱吉FB粉絲團：https://www.facebook.com/froggychiu/📌呱吉Instagram：https://www.instagram.com/froggychiu/📌呱吉官方LINE帳號：https://lin.ee/uuepLUX📌呱吉的美食廢人地圖：https://goo.gl/bpPKvW"
"MHUJyDOzCzc","李潤祺 - 茫【動態歌詞】「我試著把孤獨藏進耳機 用琴鍵代替」♪","2020-12-04T07:15:00Z","UC_ol0nA8RUpyRTleAcu8JVw","Angelic Music World","10","20.10.12","Angelic Music World|李潤祺|茫","135857","3950","26","51","https://i.ytimg.com/vi/MHUJyDOzCzc/default.jpg","False","False","❖ 請訂閱 Angelic Music World ❖❖ Follow our Instagram: https://www.instagram.com/angelicmusicworld/ ❖▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬李潤祺 - 茫詞曲：李潤祺落了灰塵的那本書 記不清多久沒讀恍恍惚惚打開了窗戶發著呆過了一下午 不例外庸庸碌碌都好吵 我不想迷茫搞不明白怎麼去活 誰比誰更灑脫萬家燈火 卻沒盞燈留我我試著把孤獨藏進耳機 用琴鍵代替寫不下的真實姓名 終於天總會晴 我愛下雨 像得了怪病怎麼還不清醒想要愛卻沒有情書 誰能借給我份幸福不勉強我一直荒唐有原因嗎 活成靜音 我怎麼不傷心好多歌曲只敢自己聽我試著把孤獨藏進耳機 用琴鍵代替寫不下的真實姓名 終於天總會晴 我愛下雨 像得了怪病怎麼還不清醒反正路也要一個人走 反正道理也要自己懂請等等再關燈做一場白日裡的大夢 定無數不想聽的鬧鐘轉瞬成空我試著把孤獨藏進耳機 用琴鍵代替寫不下的真實姓名 終於天總會晴 我愛下雨 像得了怪病怎麼還不清醒▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬☛官方音樂平台上架  ►QQ音樂: https://c.y.qq.com/base/fcgi-bin/u?__=b956J0i  ►網易雲音樂: http://music.163.com/song?id=1495058484▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬☛想更了解歌手  ►微博: https://weibo.com/u/5443650019▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬☛Artwork: https://wallpaperscraft.com/download/boy_night_headphones_145031/1920x1200▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬☛Music Promotion  ►Email: angelicmusicworld@gmail.com▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬☛DistributionFor releasing under our Record Label, please send your demo (Unreleased) to ►Email: angelicmusicworld@gmail.com(We will review your request in six hours.)▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬★COPYRIGHT / LICENSING★►All rights belong to their respective owners. _Angelic Music World_#李潤祺 #茫"
"o1MjBJp6w_Q","艾怡良化身仙姑來指點，Lulu終於找到畫畫的真諦｜【畫說Lulu】第10集 小艾有畫要說 feat. 艾怡良","2020-12-06T12:00:08Z","UC4Hex1-MQp1NtsSH3Oecr9Q","Lulu黃路梓茵","22","20.10.12","艾怡良|鉛筆|油畫|爬格子|素描|抽象畫風|抽象|壓克力|水墨畫|美術班|書法|調酒|Eve Ai|最佳國語女歌手|最佳作曲人|創作歌手|歌后|東方蕾哈娜|靈魂歌姬|藍調女王|畫說lulu|畫畫|蠟筆作畫|水彩|繪畫|才藝|水墨|畫作|畫畫教學|畫室|媒材|幾何抽象|插畫|繪畫能力|lulu畫畫|素描筆|色鉛筆|人物素描|彩色筆|Lulu|Lulu黃路梓茵|女主持人|穿搭","86087","2197","15","216","https://i.ytimg.com/vi/o1MjBJp6w_Q/default.jpg","False","False","訂閱看更多Lu：https://bit.ly/3dpk7SK【畫說Lulu】第10集 #小艾有畫要說我們都靠手機得知朋友的近況，但有多久沒有跟你朋友好好聊天了呢？Lulu 我化身畫室主人，邀請好朋友們好好坐下來觀察對方，在美麗海景旁，畫下更加認識的彼此。第十集一同作畫的是，金曲獎最佳國語女歌手：「艾怡良」▌畫說Lulu 系列＋花絮https://bit.ly/3kDzkDy▌播放平台10/1 起 myVideo 獨家首播 ➡️ https://bit.ly/3ifKeNH10/4 起我的 YouTube 頻道播出～ 記得訂閱開啟小鈴鐺 🔔▌製作單位斯爾夫股份有限公司 @SELF PICK#畫說Lulu #艾怡良"
"X9F0jNEQelc","KPOP狀聲詞猜歌第二彈！只看NANANA、LALALA猜得出來嗎？【不要玩愛豆】 // YO CINDY ft. @阿心Liao  @快樂冠軍寶賤","2020-12-05T12:00:08Z","UCDx18z9XpmizOYthe-LsaJg","YO CINDY","24","20.10.12","kpop|yocindy|kpop猜歌|猜歌|遊戲|kpop遊戲|韓國|韓國偶像|韓國綜藝|韓綜|猜歌遊戲|韓文歌|愛豆|偶像|綜藝大樂門|阿心|寶賤|狀聲詞|空耳|kpop 空耳|歌詞|korean|korea|nanana|lalala|twice|itzy|exo|april|ikon|dawn|jessi|sistar|cl|everglow|mamamoo|bts","65450","5411","30","143","https://i.ytimg.com/vi/X9F0jNEQelc/default.jpg","False","False","應熱烈的觀眾要求～ #KPOP狀聲詞猜歌 第二彈來啦！大家也一起來猜猜看吧～喜歡的話別忘了留下LIKE，破4000讚再來拍續集～（眨眼#KPOP遊戲 #猜歌 #韓文歌 #偶像 #愛豆 #韓文歌 #韓國| 推薦影片 |姐妹BATTLE！20首少女時代隨機舞蹈大PKhttps://bit.ly/2QVxUFy解析國民妹妹IU《BBIBBI》MV的意義！https://bit.ly/2A7HttL演唱會不再手忙腳亂！KPOP周邊收納大法https://bit.ly/2DMMn3u克拉棒開花了？KPOP手燈裝飾https://bit.ly/2DAecer------------------------------------------| 問與答 FAQ |拍攝器材 | CameraCanon M6 / Iphone 11剪輯軟體 | Video Edit SoftwareAdobe Premiere Pro CC 2019封面軟體 | Cover Edit SoftwareAdobe Illustrator CC 2019字型與音樂皆由Capsule.提供------------------------------------------CINDY的IG很好看👉https://bit.ly/2Kk4sXdCINDY的FB來按讚👉https://bit.ly/2Ko1QYs合作邀約請來信💌yocindy@capsuleinc.cc------------------------------------------"
