video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"L92TYQ3Uv34","【官方正式版MV】會不會 - 劉大壯 | 這份愛 會不會 會不會讓你也好疲憊 |Official Music Video","2020-10-29T08:18:20Z","UC8q2pvJUrsSWAzRtFl_OXZw","Boba Beats","10","20.15.11","會不會 - 劉大壯（正式版）|會不會|官方正式版MV|Official Music Video|這份愛 會不會 會不會讓你也好疲憊","438081","6307","129","143","https://i.ytimg.com/vi/L92TYQ3Uv34/default.jpg","False","False","關注 BOBA BEATS👇訂閱頻道 ▶ http://bit.ly/subbbb社區留言 ▶https://bit.ly/2STrMQT💌合作郵箱 ▶ thebobabeats@gmail.com（接受音樂/設計/攝影作品投稿）《會不會》官方MV支持歌手👇劉大壯，95後華語男歌手，來自長沙 ，代表作品《淩晨三點》。 #🔥抖音热搜🔥 #『會不會』Official Music Video #記得訂閱開啟鈴鐺通知唷 ***🎞Video Production ▶ BOBA BEATS***🔔 歌曲版權為相應製作/發行方所有🔔 本頻道僅為宣傳推廣優秀音樂作品🔔 若喜歡他們的音樂請購買歌曲支持***♥️Like, Comment, Share & Subscribe♥️♥️記得分享及訂閱我們♥️经历了多少风雨，还依旧坚持"
"ImbCxsQx9HI","阿啾小劇場-五分鐘毀童話之小禿人魚｜凹凸世界","2020-11-08T10:00:10Z","UCdz-LcN65kBCBrQVGw4ZEmQ","阿啾小劇場","23","20.15.11","阿啾|人魚|凹凸世界|搞笑","140911","5644","68","545","https://i.ytimg.com/vi/ImbCxsQx9HI/default.jpg","False","False","在深海裡居住許久的小禿人魚，在某天突然遇上了真愛···！但他是人魚的身份不能被發現，小禿人魚該怎麼辦呢？現在加入凹凸世界輸入Achu1108 就可以獲得專屬獎勵！#凹凸世界手遊 #新型態速戰策略RPG #正式上線遊戲下載連結：https://aotuthm.onelink.me/JnDo/1297d84c"
"YNOZvwkkJMA","【#中天最新LIVE】拜登當選美國總統！勝選感言發表＆民眾歡慶現場12小時全記錄 Joe Biden won the presidency 12 hour live stream｜2020.11.08","2020-11-08T04:41:10Z","UC5l1Yto5oOIgRXlI4p4VKbw","中天電視","25","20.15.11","中天|中天電視|中天新聞|中天綜合台|中天娛樂台|CTI|ctitv|2020|美國|總統|大選|唐納|川普|特朗普|喬|拜登|民主黨|共和黨|當選|美國總統|Biden|President|presidency|賀錦麗|Harris|Joe Biden|民眾慶祝","1013623","12108","1058","136","https://i.ytimg.com/vi/YNOZvwkkJMA/default.jpg","False","False","0:00 直播開始34:01 各大媒體快訊報導拜登勝選36:06 民眾歡慶現場畫面開始45:22 川普律師團召開記者會54:52 回到民眾歡慶現場畫面3:10:29 美國會參議院民主黨領袖查克舒默 發表談話3:17:49 回到民眾歡慶現場畫面8:04:39 拜登勝選晚會畫面開始9:20:11 賀錦麗發表感言9:31:49 拜登出場發表感言10:01:12 拜登離場10:27:18 回到民眾歡慶現場畫面拜登當選現場直擊下半場：https://youtu.be/NiH4-U_irpU#拜登 #當選 #美國總統 #Biden #President #presidency #賀錦麗 #Harris #川普「如有任何營業使用，必須事先取得書面同意」「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」"
"OILBkggztBs","胖哥陪喬爸出發山東，700元買了兩根工字鋼，一路顛簸運回廠裡","2020-11-10T09:00:13Z","UCbpQIBF5XovpEQPfzmiViaA","小喬家胖大哥","22","20.15.11","美食|吃播|農村|vlog|農村美食|做飯|三農|小喬家胖大哥|農村生活|生活方式|家庭|愉快|胖大哥|胖大嫂","77130","1254","46","52","https://i.ytimg.com/vi/OILBkggztBs/default.jpg","False","False","#美食#農村美食#農村生活#農村夫妻#廚藝#吃貨大家好，我是胖大哥，來自江甦的農村小伙，在工地上乾了18年，人生最大願望就是陪在老婆身邊，看著孩子長大。因為我的性格大大咧咧的，所以視頻拍攝的方向是搞笑+美食，希望帶給兄弟姐妹們更多的快樂！"
"UoI9riNffEU","[MV] 마마무 (MAMAMOO) - AYA","2020-11-03T09:00:12Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.15.11","MAMAMOO|마마무|AYA|마마무 아야|MAMAMOO AYA|아야 뮤직비디오|아야 뮤비|AYA MV|마마무 아야 뮤비|마마무 뮤비|마마무 뮤직비디오|TRAVEL|마마무 TRAVEL","20852046","1496149","20649","135953","https://i.ytimg.com/vi/UoI9riNffEU/default.jpg","False","False","[MV] 마마무 (MAMAMOO) - AYAInstagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #AYAMAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"w_RO8WJCeEQ","[쇼! 음악중심 4K] 트와이스 -아이 캔트 스탑 미 (TWICE - I CAN‘T STOP ME) 20201107","2020-11-07T07:51:37Z","UCe52oeb7Xv_KaJsEzcKXJJg","MBCkpop","10","20.15.11","쇼음악중심|아이캔트스탑미|트와이스|나연|모모|사나|지효|미나|다현|채영|쯔위|음악중심|음중|쇼!음악중심|쇼! 음악중심|쇼음중","1246735","93521","1753","3475","https://i.ytimg.com/vi/w_RO8WJCeEQ/default.jpg","False","False","★★★More clips are available★★★iMBC   http://www.imbc.com/broad/tv/ent/musiccore/vod/index.htmlWAVVEhttps://www.wavve.com/player/vod?programid=M_1000788100000100000&page="
"W_eY8GUr_oE","蔡英文押川普恐遭報復？綠大老爆駐美代表見不到拜登核心幕僚！三綠委猛打三大官 自己人倒蘇陰謀？ 國民大會 20201105 (完整版)","2020-11-05T12:36:54Z","UC1WBRpr2G-NQvm_-jv-i6gg","國民大會","25","20.15.11","国民大会|國民大會2020大白話|于美人|陳鳳馨|黃暐瀚|錢怡君|林宏宜|习近平|中囯|股市|房市|TVBS|台湾政治|郭台銘|川普|Donald|Trump|民進黨|國民黨|柯文哲|柯P|韓國瑜|韓粉|高雄|蔡英文|2020|總統|謝曜州|國民大會|蘇貞昌|馮世寬|國會|駐美代表|謝寒冰|羅友志|美國大選|拜登","313812","3654","337","715","https://i.ytimg.com/vi/W_eY8GUr_oE/default.jpg","False","False","國會史上第一遭! 馮世寬4度槓立委釘孤枝!抓到了!政院小編製網軍梗圖 449萬養公營側翼?美國大選僵局 搖擺州郵寄投票發威 拜登逆轉!今日來賓【資深媒體人】謝寒冰【資深媒體人】黃暐瀚【資深媒體人】羅友志✔密切鎖定【國民大會】快來訂閱➔https://bit.ly/2LY9Gdx主持人：謝曜州每週一至週五晚間 18:00 - 19:00 TVBS 56台LIVE播出●TVBS官網：http://www.tvbs.com.tw/ ●TVBS新聞網：http://news.tvbs.com.tw/●按讚粉絲頁：https://goo.gl/gzS5PS"
"QRQpB00zTO4","雲林「碗粿父女」虧本賣誠信　顏清標霸氣：做多少我全包！｜三立新聞網SETN.com","2020-11-06T08:58:23Z","UCIU8ha-NHmLjtUwU7dFiXUA","三立新聞網SETN","22","20.15.11","大甲鎮瀾宮|顏清標|雲林碗粿|暖心|熱心|擺攤","1266369","9899","382","1101","https://i.ytimg.com/vi/QRQpB00zTO4/default.jpg","False","False","◎觀看【三立即時新聞】最新訊息搶先看：http://bit.ly/36jnhEA◎按讚【三立新聞FB】重大快訊一手掌握：http://bit.ly/2JDZ7c7◎下載【三立新聞網APP】隨走隨看新聞直播：http://bit.ly/2HSpkTw◎加入【三立新聞網LINE】給你更多焦點話題：http://bit.ly/2t0IZua◎追蹤【三立新聞網IG】熱門影音即時分享：http://bit.ly/2w8hh3y◎追蹤【三立新聞網Twitter】全球新知一把抓：http://bit.ly/2YeSU0F◎追蹤【三立新聞網YouTube】獨家影音、節目直播：http://bit.ly/2W7jK6E◎加入三立新聞網【社群網路即時報】：http://bit.ly/2LHTREP◎三立新聞網【https://SETN.COM 】給您最新、最快的即時新聞#顏清標#雲林碗粿#大甲鎮瀾宮"
"bAR8XrGBKzg","【Joeman】你們要看的透天終於來啦！2.5億超豪華莊園開箱！家裡竟然有孔雀跟池塘？《Joe是要看房》 ep.11","2020-11-12T10:00:06Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.15.11","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","485824","6790","268","821","https://i.ytimg.com/vi/bAR8XrGBKzg/default.jpg","False","False","自從開始開箱豪宅後，大約有上千則留言說如果他有幾千萬、上億的預算置產，他一定會買透天，才不要跟別人一起擠在大樓裡，你們的心聲我們都聽到啦～這次跟Ted來到新竹橫山，見識到甚麼叫做自己家裡有山、有水、有造景、有果園！太扯啦～特別感謝The Scout Boys招待我們拍攝影片有興趣的朋友也歡迎去聽他們的PODCAST喔！The Scout Boys FB: https://reurl.cc/8n8boMThe Scout Boys Podcast: https://reurl.cc/lVO1alThe Scout Boys Mike的心理學 麥賽誒 https://reurl.cc/odmEbD訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"4Mrnku3sEt8","最新》大賣場女員工廣播放送：「我不幹了」飆罵主管與同事 @東森新聞 CH51","2020-11-09T01:24:58Z","UCR3asjvr_WAaxwJYEDV_Bfw","東森新聞 CH51","25","20.15.11","東森|東森新聞|EBC|新聞|news|ETTV|Ch51|台灣|ㄉㄨㄥ森新聞|東森直播|東森新聞直播|美國賣場|離職|廣播|飆罵主管|同事|離職開麥罵2400","363256","883","155","252","https://i.ytimg.com/vi/4Mrnku3sEt8/default.jpg","False","False","【東森新聞YouTube會員開張啦】現在就加入》https://bit.ly/3gpoY8w美國一名大賣場的女員工決定離職，突如其來用賣場廣播系統宣告，還點名飆罵幾名主管和同事，讓賣場內的客人和員工，當場傻眼。#飆罵主管 #離職 #大賣場"
"S6O31RNdfk4","RAP VIỆT Tập 15 | Chung kết 1 - Đây là thế hệ mới của Rap Việt","2020-11-07T14:30:13Z","UC2Lgi2uPsOcCVF3imz7l2mg","Vie GIẢITRÍ [ RAP VIỆT Official ]","24","20.15.11","vie giai tri|giai tri tv|htv2|vie channel|rapper|binz|karik|underground|wowy|rhymastic|touliver|suboi|rap battle|the rapper|rapper việt|việt rap|rap việt tập 15|tap 15 rap viet|team karik|team binz|team suboi|team wowy|vòng bứt phá|rap việt vòng bứt phá|king of rap tập 14|lăng ld|ricky star|lang ld|con nhà người ta|tlinh|mck|gducky|gonzo|thành draw|dế choắt|dế|de choat rapper|mck tlinh|chung kết rap việt|chung kết rap việt 2020","13624069","246025","8883","39105","https://i.ytimg.com/vi/S6O31RNdfk4/default.jpg","False","False","#Tập15 #RapViệt #VieChannelHTV2 #VieGiảiTrí#Tap15 #RapViet#Tập_15 #Rap_Việt#Tap_15 #Rap_VietĐón xem #Rap_Việt lúc 20H Thứ 7  trên kênh truyền hình Vie Channel - HTV2, Vie GIẢITRÍ và ứng dụng VieON#RapViệt #RapperViet #Rapper #TheRapper #Rapping #TVShow#Touliver #JustaTee #Rhymastic #Karik #Wowy #Binz #Suboi #TrấnThành#GDucky #MCK #Tlinh #RickyStar #LăngLD #ThànhDraw #DếChoắt #Gonzo#VieChannelHTV2 #VieGIẢITRÍ #VieGIAITRI #VieON#Pepsi #PepsiViChanh #SangKhoaiTotDinh #BungHetChatMinh#Rap_Việt được mua bản quyền từ chương trình đình đám tại Thái Lan – The Rapper, đây là format từng đạt nhiều giải thưởng vang dội như Giải thưởng truyền hình châu Á lần thứ 23 – 2018 với hạng mục Chương trình giải trí tổng hợp hay nhất, Giải thưởng sáng tạo của Viện hàn lâm châu Á 2019, Giải thưởng Zocial Awards Thái Lan 2019 - Giải thưởng giải trí hay nhất trên mạng xã hội.#Rap_Việt chính thức lên sóng lúc 20h từ thứ Bảy - 01/08, những thí sinh xuất sắc được tuyển chọn khắp Việt Nam sẽ quy tụ tại sân khấu #Rap_Việt để tranh tài qua 4 vòng thi nhằm tìm ra người nắm giữ ngôi vị cao nhất mùa đầu tiên. ►Fanpage: https://www.facebook.com/RapViet.VieChannel/📣 Đừng quên subscribe để xem thật nhiều chương trình mới nhé! 🎈 Subscribe ngay: http://bit.ly/VieGIẢITRÍXem các chương trình hấp dẫn khác của Vie GIẢITRÍ:►Siêu Trí Tuệ Full: http://bit.ly/2O1w4To►Ai Là Số 1 Full: https://bit.ly/2xMrL9I►Đưa Em Về Nhà: https://bit.ly/3bRRzAh►Người Ấy Là Ai Full: http://bit.ly/2AQHuDT►Nhanh Như Chớp Nhí Full: https://bit.ly/2ANAYjb►Gạo Nếp Gạo Tẻ Full: http://bit.ly/2qyKoag►Phiên Tòa Tình Yêu Full: http://bit.ly/2F8ataAXem thêm trên hệ thống Vie GIẢITRÍ:►Website: https://giaitritv.vn►Fanpage: https://www.facebook.com/VieGIAITRI*VCG_VN_SHOW_MUSICAL_RAP VIET_MUA 1_TAP 15_FULL"
"QmNIaJHVvrI","明天就要開幕了! 台中店30坪大空間搶先看! ♥ 滴妹","2020-11-07T04:00:02Z","UCGpNjY0Xq2GJLXh4OOX1LOA","滴妹","22","20.15.11","滴妹|Crown|再睡5分鐘|NAP TEA|台中一中|一中街|樹懶|開箱|飲料店|珍珠奶茶","448966","11525","325","1223","https://i.ytimg.com/vi/QmNIaJHVvrI/default.jpg","False","False","再睡5分鐘! 來到台中! 明天中午12點就要開幕了! 今天先來帶大家搶先看一下台中一中店到底長什麼樣! 大家我們明天見喔! 😍😍😍記得要訂閱我喔 ▶ http://bit.ly/subcrown 也要記得開啟小鈴鐺喔! 🛎其他滴妹影片：【整理房間系列】第一彈阿滴的生日驚喜：https://youtu.be/BbxpW31fGds第二彈阿滴的過年禮物：https://youtu.be/9CA9nh-dmTk第三彈阿滴的看不下去：https://youtu.be/IXcphdQ1t8E【特別合作企劃】YouTuber 靈魂交換：https://youtu.be/IgJVP0GriQQYouTuber 懷舊星期四照片猜謎：https://youtu.be/nfcL3c1eGd4【兄妹系列】史上最不顧形象的快問快「打」! 拼個你死我活!：https://youtu.be/SNWho76Sr-8史上第一次拍影片拍到哭!? 快問快打特別篇! feat. 滴爸 https://youtu.be/W6tONMb0Xd0哥哥被整!? 把阿滴改造成韓國暖男歐巴!: https://youtu.be/1rs56GNVGbc帥氣爆表?! 把阿滴改造成韓國古裝劇的王世子殿下!: https://youtu.be/Yz5FPBQpFLE【旅遊/VLOG】這輩子吃過最好吃的烤肉!? 韓國頂級五層肉體驗!: https://youtu.be/BHUVfFdI9UA韓國明洞必吃的排隊美食烤土司! 到底有多好吃?: https://youtu.be/F4Kff3qi2LY吃到想哭! 體驗有點恐怖的韓國街頭食物!: https://youtu.be/Tnse_Bgp-5g你對滴妹的第一印象是什麼?! 讓我來問問YouTube好友們!: https://youtu.be/ekaTNepd7ao免費住首爾超美飯店! YouTube居然為我準備了這個禮物!?: https://youtu.be/m_7aZZaZ4bM雜誌棚拍日! 見證素顏變身女神的過程?!: https://youtu.be/2lj1Bj-Ttc4與奈良鹿的初次邂逅! 都是一群貪吃的小淘氣們!: https://youtu.be/vtexH3hFaoI貓咪萌到我都融化了! 貓頭鷹跟水豚君太療癒!: https://youtu.be/2Z3LJknmQPY第一次體驗披上婚紗的感覺之閨蜜婚紗之旅: https://youtu.be/9cEqZVGfEh4體驗日本頂級溫泉旅館! 晚餐也太豐盛了吧!: https://youtu.be/JUR8sHihxNQ日本熱海尋找戀情: https://youtu.be/_-iDLapG-xY冰島之我一定要看到極光: https://youtu.be/EULZAX_abhw澳洲超近距離動物體驗: https://youtu.be/-C99YvISlSw日本淺草寺體驗和服: https://youtu.be/r98Q0-wd-cQ墨爾本圖書館教堂巡禮: https://youtu.be/8bl4O_hrAsg【滴妹DIY】認真下廚煮新加坡叻沙麵! 第一次開火料理的下場是如何呢?: https://youtu.be/VwosyX1Pt7g第一次嘗試自己做麻糬! 成品真的可以吃嗎?: https://youtu.be/0GZ4jAFPMWI滴妹式的DIY超甜泰式奶茶! 成品到底能不能喝呢?: https://youtu.be/HkEkCgMbHWw崩潰的紙劇場DIY! 賭上對海賊王的愛!: https://youtu.be/KE-A7febEKw第一次嘗試做甜點! 超可愛熊熊布朗尼究竟能成功嗎!?: https://youtu.be/efeLz4SWZGc【生活開箱】滴妹實測6家全糖珍奶! 最好喝的是? :https://youtu.be/QbOG7_vWFJE素顏拍照都可以是女神!? 讓你照片美到不行的超強手機!: https://youtu.be/TJtG2lOysOk轉蛋女王再次出擊! 大阪轉蛋讓人愛不釋手!: https://youtu.be/ZeQaQzAafkYIn 'n Out 美國最好吃漢堡在這裡!: https://youtu.be/rv13tcSnb6I史上最多角落生物週邊的開箱!: https://youtu.be/IRH8YWRr3_A超霸氣魯夫公仔! 日本抽中海賊王一番賞B賞!: https://youtu.be/mcOaNOq3x_E日本竟然有這麼難吃的泡麵QQ?!：https://youtu.be/p3i-94uy4Jw阿滴在日本挑戰超豪華壽司!：https://youtu.be/j3SpU0GgjCo跟阿滴決鬥! 盲測味覺PK賽! feat. 恥力全開的懲罰：https://youtu.be/cYhEoLC6G3E日本扭蛋好可怕! 一不小心就轉了這麼多回家...：https://youtu.be/79y-_V0TB9s用阿滴的臉解鎖滴妹的iPhone X?!：https://youtu.be/0TwTJXkRG1E與Meg的甜點大富翁：https://youtu.be/lrYwdnnZvjE滴妹挑戰二倍速鯉魚歌?!：https://youtu.be/RN-hekdpyOI【滴妹翻唱】庫洛魔法使 Catch Me Catch You feat. 阿翰: https://youtu.be/wm7_3Gvzoi4世界上的另一個我 feat. 魚乾: https://youtu.be/9eGVGG8oSDkFight Together (海賊王): https://youtu.be/fNL7jounKP4Perfect: https://youtu.be/74P7_6g-Qx8All Falls Down: https://youtu.be/NI7UfyDzv_YAll I Want For Christmas Is You: https://youtu.be/L0o5mPURmX0Something Just Like This: https://youtu.be/1JnXIxEGCrEMost Girls: https://youtu.be/y747hoQrUpw更多滴妹臉書請搜尋：滴妹 Crown (http://bit.ly/fbcrown)IG請搜尋：crown_du (http://bit.ly/igcrown)商業合作：rayduenglish@gmail.com"
