video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"78LdGopi0GY","【抖音雪碧驾到】雪碧惨遭欺负？雪碧和小姨妈一起吃饭吃出小强？老板不认账还反咬一口！","2020-11-21T12:09:28Z","UCry83J1KG-NCdcBzGmJJQug","古麦嘉禾机构MCN","26","20.28.11","素人改造|潮流风范|美食分享|异次元|抖音|TikTok","114658","1834","43","61","https://i.ytimg.com/vi/78LdGopi0GY/default.jpg","False","False","00:00 你们有过这种中奖经历吗？01:35 金牌演员已上线！老板们拿单砸我呀！03:11 眼见不一定为实，你只注意了吸引你的，却忽略最重要的...03:26 总裁前女友来来公司闹事？全能小助理这次竟然...07:35 今天给江总惹了一个大麻烦，没想到江总竟然... 08:05 天才助理竟然被江总赶出公司？这到底是谁的安排？#助理#总裁#雪碧驾到#于千穗破产姐弟： 👉 https://www.youtube.com/watch?v=RKYOPKBEeF0&list=PL2kybGqRscQU0pyc03I3Cr82B46H6Ohnl雪碧驾到： 👉 https://www.youtube.com/playlist?list=PL2kybGqRscQXn-I-82qqwhORKSU6MBGTt顾总裁和小助理系列 👉  https://www.youtube.com/watch?v=rC383r9ZbVE&list=PL2kybGqRscQVVhU4VnnXrT9DacpkpMC45纪昱良❤优优 👉 https://www.youtube.com/playlist?list=PL2kybGqRscQVhlytAIHB18uj1qeWp863y子辰和他的小助理跟班 👉 https://www.youtube.com/playlist?list=PL2kybGqRscQVCyNfsA9i9hBVuvRG4mvV1喜欢我们的视频，欢迎点击订阅"
"KGYq9R6wxo8","天之驕女 第82集 Proud Of You EP82【全】｜【愛樂魅煥妍亮白】","2020-11-27T06:00:02Z","UCt0H6f2yOF26wi_Ng8HssJQ","三立台劇 SET Drama","24","20.28.11","炮仔聲|金家好媳婦|一家人|甘味人生|黃少祺|曾莞婷|林佑星|陳子玄|梁家榕|江國賓|楊烈|三立台灣台|世間情|陳冠霖|李燕|陳志強|吳婉君|王宇婕|陳珮騏|李亮瑾","116756","651","98","150","https://i.ytimg.com/vi/KGYq9R6wxo8/default.jpg","False","False","來看【天之驕女】免費訂閱【三立台劇】http://bit.ly/2A7xEzcVidol 台灣台live頻道→https://reurl.cc/LEb8K天之驕女《完全娛樂》花絮傳送門→https://reurl.cc/kd4ZoG《三立台劇》FB→https://reurl.cc/vMdnA《三立華劇》FB→https://reurl.cc/reDlb#黃少祺 #曾智希 #天之驕女 #訂閱就在右下角 #現在訂閱不用錢"
"RnAXPLG_di8","【大麻吸餐車】抓出誰是最雷旅伴？成員大談旅遊難忘經驗，首次分享旅遊中的甜蜜初吻 ft. @Honeyliciousss天菜小姐  EP07(上集)","2020-11-26T10:30:12Z","UCj_z-Zeqk8LfwVxx0MUdL-Q","上班不要看 NSFW","23","20.28.11","funny|喜劇|幽默|搞笑|呱吉|阿傑|廉傑克曼|RJ|蔡哥|湯瑪士|大黑|小餅|小歐|諾基|關關","250710","5158","108","397","https://i.ytimg.com/vi/RnAXPLG_di8/default.jpg","False","False","最近因為疫情的關係大家想出國都很難開始聊起了自己的旅遊經驗無論是國內和國外一定會有自己最流連忘返的旅遊回憶今天我們就來分享上班不要看成員難忘的旅遊經驗！還邀請了曾經是空姐的 @Honeyliciousss天菜小姐    一起來分享就讓我們來抓出誰才是「最雷的旅伴」吧！#大麻吸餐車#難忘的旅遊經驗【上班不要看FB粉絲團】https://www.facebook.com/nsfwstudio/【上班不要看instagram】https://www.instagram.com/nsfwstudio/【上班不要看LINE@】@nsfwstudio----------------------------------------------------------------------------- 【樂曲提供】Production Music by http://www.epidemicsound.com------------------------------------------------------------------------------"
"eV3OKdL55QU","讓哈台的韓日本人最感動的台灣宵夜是? 7種經典宵夜裡決定的第一名竟然是...! @韓勾ㄟ金針菇 찐쩐꾸","2020-11-18T11:00:10Z","UCJ6rlGjE5pO0SqMOfxBUrhQ","TommyTommy Japan","22","20.28.11","日本|台湾|台灣|日本人|Tommy|三原|外國人|美食","402871","8925","190","1156","https://i.ytimg.com/vi/eV3OKdL55QU/default.jpg","False","False","金針菇頻道的合作影片!  https://youtu.be/cSF1AaQmorMTommy的IG➡https://www.instagram.com/tomitomi_japan/Tommy的FB➡https://www.facebook.com/TommyJapan/大家好! 我是從日本來的大高人Tommy！Love eating, travel, fashion, language etc...歡迎來訂閱我的頻道還有歡迎當我的小矮人喔！！(Tommy的粉絲名) 晚上7點更新影片!★Tommy弟弟&Tommy哥哥系列https://www.youtube.com/watch?v=66PDNvckd9w&list=PLtKdMTzWXomQ11GhcVZujB6fdwfLPwNP2★Tommy Vlog系列https://www.youtube.com/watch?v=aEk1WDYhmEo&list=PLtKdMTzWXomS8AT5oP94cFLPp13ppZzdm★Tommy Cooking系列https://www.youtube.com/watch?v=Fk8MQoWJQm0&list=PLtKdMTzWXomSWmJSF7s1nheQNquuUgUhj★Tommy大胃王系列https://www.youtube.com/watch?v=ste1k9iSQ14&list=PLtKdMTzWXomRhUxV3S11iTe8zWEBKEF09＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝業務工商相關請聯絡我的經紀人email➡tommy@capsuleinc.cc地址➡台北市松山區八徳路3段34號15樓＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝樂曲提供：Production Music by http://www.epidemicsound.com"
"JAMNqRBL_CY","米津玄師 MV「カナリヤ」","2020-11-18T23:00:04Z","UCUCeZaZeJbEYAAzvMgrKOPQ","米津玄師","10","20.28.11","米津玄師|ハチ|Kenshi Yonezu|HACHI|オリジナル|ORIGINAL|REISSUE RECORDS","6624499","201135","1766","15859","https://i.ytimg.com/vi/JAMNqRBL_CY/default.jpg","False","False","監督　　是枝 裕和　キャスト　蒔田彩珠　淵上泰史　朝見心　本村海　倉野章子　田中泯　米津玄師 5th Album「STRAY SHEEP」https://reissuerecords.net/straysheep/01. カムパネルラ02. Flamingo03. 感電04. PLACEBO ＋ 野田洋次郎05. パプリカ06. 馬と鹿07. 優しい人08. Lemon09. まちがいさがし10. ひまわり11. 迷える羊12. Décolleté13. TEENAGE RIOT14. 海の幽霊15. カナリヤ▶︎ Tie up Lemon / TBS系金曜ドラマ「アンナチュラル」主題歌Flamingo / ソニーワイヤレスヘッドホンCMTEENAGE RIOT / ギャツビーCM海の幽霊 / 映画「海獣の子供」主題歌馬と鹿 / TBS系日曜劇場「ノーサイド・ゲーム」主題歌感電 / TBS系金曜ドラマ「MIU404」主題歌迷える羊 / カロリーメイトCM▶︎ Blu-ray / DVD （アートブック盤収録）[ LIVE VIDEO ]米津玄師 2019 TOUR / 脊椎がオパールになる頃01. Flamingo / 02. LOSER / 03. 砂の惑星 / 04. 飛燕 / 05. かいじゅうのマーチ / 06. アイネクライネ/ 07. 春雷 / 08. Moonlight / 09. fogbound / 10. amen / 11. Paper Flower / 12. Undercover / 13. 爱丽丝 / 14. ピースサイン /15. TEENAGE RIOT / 16. Nighthawks / 17. orion / 18. Lemon / EN1. ごめんね/ EN2. クランベリーとパンケーキ / EN3. 灰色と青[ MUSIC VIDEO ]01. Lemon / 02. Flamingo / 03. TEENAGE RIOT / 04. 海の幽霊 / 05. パプリカ / 06. 馬と鹿▶︎ 商品形態 おまもり盤（初回限定）：CD＋ボックス＋キーホルダー　￥4,500+税アートブック盤（初回限定）：CD+Blu-ray+アートブック　￥6,800+税アートブック盤（初回限定）：CD+DVD+アートブック　￥6,800+税通常盤：CD only　￥3,000＋税▶︎MV Credit蒔田彩珠　淵上泰史　朝見心　本村海　倉野章子　田中泯監督　　是枝 裕和プロデューサー    大日向 隼      髙山 宏司ラインプロデューサー    田口 聖撮影    奥山 大史照明    西ケ谷 弘樹美術　　三ﾂ松 けいこ　仲前 智治装飾　　斉藤 暁生助監督　　森本 晶一スタイリスト　　小林 身和子スタイリスト（米津玄師）   高田 勇人ヘアメイク    酒井 夢月ヘアメイク（米津玄師）   HORIキャスティング     田端 利江制作担当    大田 康一撮影助手    比護 富昭　堀越 優美　野上 京孝　伊藤 遼　本荘 在右　 浅津 義社　松田 亘　渡邊 雅ステディーカム   永森 芳伸スティーカム助手   滝澤 智志ドローン   川角 崇成　藤原 勇陽照明助手   渡邊 大和　酒井 大輔　横田 大吾　冨谷 さつき　深瀬 武　小川 大介　溝江 利文　田中 大貴　杉村 航　中島 祥太　プロジェクター   上田 智　水無瀬 遥香　高橋 章紘　北村 祐太ムービングライト   本田 祐介　川畑 菜海　江原 渉美術助手   有吉 信寛　蓮池 あゆ　徐 賢先　久保田 郁恵スタイリスト助手   岡田 梢スタイリスト助手（米津玄師）  古屋 有依子　岡本 祥煕ヘアメイク応援   細川 昌子　知野 香那子キャスティング助手   山下 葉子監督助手   比嘉 さくら助監督応援   孫 明雅制作主任   長谷川 創制作進行   村田 潤　金 紅夏制作応援   脇本 真光　武藤 勇太　青山 琴美　平良 結車輌   井口 綾子　佐藤 智也アニメーター   藍 にいなアニメーターマネージメント  寺山 慶カラリスト  大角 綾子オンラインエディター  堤 祐輔MA   田中 萌生フィルムスキャニング  大迫 和秀データマネジメント  美濃部 香里データコンフォーム  齋藤 真裕ポスプロコーディネート  川島 大資衣装協力  sneeuw　ADINA MUSE　DIANA　Human woman　URBAN RESEARCH　LBC　SENSE OF PLACE プロダクション協力   三和映材社　アークシステム　Ray　アカリセンター　トランスフォーマー　copain　IMAGICA Lab.　コダック　THINKR　ドランゴンフライエンタテインメント　イーストワン・レンタカー　Soup　龍保険事務所ロケ地協力   立教大学　墨田区／すみだフィルムコミッション　伊那谷フィルムコミッション企画・プロダクション   分福製作   リイシューレコーズ　　ソニー・ミュージックレーベルズ                ________________________________________________________________HP     http://reissuerecords.netTwitter  　https://twitter.com/hachi_08Staff Twitter      https://twitter.com/reissuerecordsOFFICIAL CHANNEL     http://www.youtube.com/user/08yakari"
"Z8IlVa9R87Q","REACTION to ❤️’90’s Love’💙 MV | NCT U Reaction","2020-11-26T10:00:07Z","UCG-coSVp89xFSWN4pbVL53w","채널 NCT DAILY","22","20.28.11","[none]","1075822","205514","484","9372","https://i.ytimg.com/vi/Z8IlVa9R87Q/default.jpg","False","False","🎥NCT U '90’s Love’ MV : https://youtu.be/A5H8zBb3iao NCT's 2nd album NCT - The 2nd Album RESONANCE Pt. 2” is out!🎧Listen and download on your favorite platform: https://nct2020.lnk.to/resonanceID🎁Official store: https://nct2020official.com🎬Music Video:  https://youtu.be/A5H8zBb3iao #NCT #90sLove #REACTION#RESONANCE #RESONANCE_Pt2#Ch_NCT #채널NCT Subscribe for more contenthttps://www.youtube.com/c/nctsmtownhttps://www.youtube.com/c/nctdailyhttps://www.youtube.com/c/nctdancehttps://www.youtube.com/c/nctmusicNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.facebook.com/NCT.smtownhttp://www.instagram.com/ncthttp://twitter.com/NCTsmtown"
"tIqLG6H_3dM","五堅情登場！玩很大水關再現～熟悉的KID回來了！不做效果，憲哥小心啦～我就爛黑隊 VS 金頭腦黃隊，止敗之路就在眼前？綜藝玩很大 Ｘ 營養師輕食 第164回20201121【第327集完整版】","2020-11-23T01:00:11Z","UCQU5uVTG8h9LToACKrm1LMA","綜藝玩很大 Mr.Player","24","20.28.11","綜藝玩很大|吳宗憲|KID|三立都會台|中視|中國電視公司|中視綜藝玩很大|小鬼黃鴻升|笑著陪你玩下去|永遠小隊長|地球上最浪漫的一首歌|我不是空笑夢|好看娛樂|好玩先生|好玩網站|紅隊","784647","6311","249","1140","https://i.ytimg.com/vi/tIqLG6H_3dM/default.jpg","False","False","我就爛！爛到翻轉～黃隊：吳宗憲、小鬼黃鴻升、黃偉晉、小賴、婁峻碩、愛雅黑隊：KID、陳零九、邱鋒澤、宇宙、采子吃起來不甜，才是好的益生菌。300億機能益生菌，全台第一榮獲國際100％無添加最高認證，一天一包，排便順暢很簡單！https://lihi1.com/dEf04#永遠小隊長 #五堅情 #狼人殺"
"sf2hLvlj83o","「圓寶」變身「小皮熊」 「秘密基地」首曝光","2020-11-23T06:27:15Z","UCPDobokK10J8jnDtGgdyDtg","臺北市立動物園","15","20.28.11","臺北市立動物園|Taipei Zoo|大貓熊|Giant Panda|圓寶|小皮熊|秘密基地|藍桶君|那塊布","66505","3745","9","258","https://i.ytimg.com/vi/sf2hLvlj83o/default.jpg","False","False","大貓熊寶寶「圓寶」快滿5個月大，體重已經超過10公斤，最近「圓寶」不論是體力和行動能力都明顯UP UP，現在她「醒著」的時間逐漸變長，對於各種新事物都充滿好奇心及挑戰力，正式晉級成「小皮熊」。保育員發現「圓寶」進到戶外活動場時，最愛躲進專屬的「秘密基地」，一進去就可以玩很久很久。每次戶外活動後，身上總是會玩得髒兮兮，保育員只好拿出「那塊布」來幫忙擦澡，讓「小皮熊」能從泥娃娃變回可愛的黑白小熊。  「圓寶」與姐姐「圓仔」的老朋友「藍桶君」更是相見歡，小妮子總是會奮力挑戰「藍桶君」，模樣非常可愛、逗趣。據保育員表示，「圓寶」現在已經進入「調皮期」，十足是個「小皮熊」，對於新的事物及環境，都充滿挑戰力，媽媽「圓圓」則採睜一隻眼、閉一隻眼的開放態度，剛開始會在旁邊守著，如果覺得安全無虞，就讓「圓寶」盡情去探險!「圓寶」的秘密基地，是位於戶外活動場地的「觀音棕竹」區，每一次「小皮熊」一出門，就會立刻直奔秘密基地。在這裡，「圓寶」會穿梭在裡面探險、躲貓貓，也會咬「觀音棕竹」當作「固齒器」，累了就直接倒頭睡在裡面，常常要出動保育員把她「抱」回室內。「圓寶」在戶外玩耍後，總會弄得全身髒兮兮的，保育員就得拿出「那塊布」幫忙她擦澡，舒服的毛巾布，總是讓「小皮熊」感到舒服又自在。  姐姐「圓仔」的老朋友「藍桶君」重現江湖，妹妹「圓寶」竟一試成主顧，小小的身體，直接躲進藍桶裡搖呀搖，很享受這個「搖搖床」。在「藍桶君」的懷抱裡，可以抓癢、可以咬手手還可以一邊睡覺，真的很舒適。「圓寶」非常喜歡「住」在裡面，常常看到她探頭出來一下子，立馬又躲回「藍桶君」裡。  最近天氣較為涼爽，是非常適合大貓熊家族到戶外活動的氣候，隨著「圓寶」的成長，她開始體驗越來越多「探險」的樂趣，就讓我們持續關注「圓寶」有趣的探險行為吧！畢竟孩子的成長只有一次，保育員及粉絲們都要好好把握這個機會喔!想要知道更多有趣的動物新鮮事？快來Taipei Zoo專頁追蹤+1吧！http://plus.google.com/+TaipeiZoo或者加入臺北動物園粉絲團：http://www.facebook.com/TaipeiZoo"
"-IBznLlHDaw","ᴴᴰ109UBA預賽::單場精華::健行科大vs輔仁大學::男一級 富邦人壽UBA大專籃球聯賽","2020-11-23T12:56:24Z","UCGKFpegl7pnPVBi6FhZd4kQ","SSUtv Sports","17","20.28.11","Sports|SSU|大專體總|SSUtv|運動|體育|大專學生運動網|網路直播|SSUTV|直播","70355","528","7","159","https://i.ytimg.com/vi/-IBznLlHDaw/default.jpg","False","False","追蹤UBA IG  ▶https://www.instagram.com/uba.tw/加入UBA會員 ▶http://uba.tw/加LINE不錯過重要訊息☞http://line.me/ti/p/@uba.tw賽事轉播資訊：預賽電視轉播場次看Eleven Sports、網路直播看LINE TODAY預賽 5G手機直播場次看SSUtv所有賽事完整VOD都在SSUtv讓大家可以一看再看！**109UBA Highlight 清單▶https://pse.is/38n7l6**觀看更多109富邦人壽UBA男一級完整賽事 ▶https://pse.is/39jdn9**觀看更多109富邦人壽UBA女一級完整賽事 ▶https://pse.is/39mwuq**馬上 #訂閱SSUtvSports 精彩賽事一看再看▶ https://goo.gl/UbJlZd 貼心小提醒：記得開啟小鈴鐺，最新直播、精彩高光不漏接！隨時到頻道社群逛逛，偶爾也會有意想不到的消息呦～----------------------------------------------------------------------------完整賽事報導請上SSU大專學生運動網 ▶ http://www.ssu.org.tw SSU Facebook粉絲專頁 ▶ https://www.facebook.com/CTUSFSSUUBA Score App iOS版下載▶https://goo.gl/V6BSTBUBA Score App 安卓版下載▶https://goo.gl/tyfn8j---------------------------------------------------------------------------- #安心看球安心打球  #UBA"
"GHgQ689Pr2s","愛犬被叼下水! 主人猛扳鱷魚嘴搶救｜華視新聞 20201122","2020-11-22T11:41:30Z","UCDCJyLpbfgeVE9iZiEam-Kg","中華電視公司","25","20.28.11","華視|新聞|黃柏齡|狗|鱷魚","386834","1716","61","404","https://i.ytimg.com/vi/GHgQ689Pr2s/default.jpg","False","False","如果你養的狗狗被鱷魚咬下水了，你會怎麼辦呢？在佛羅里達有一位狗主人，在遛狗的途中，他的狗被一隻鱷魚給咬下水了！沒想到，狗主人二話不說，衝下水去，徒手把鱷魚的嘴扳開救狗，場面十分驚險！https://news.cts.com.tw/cts/international/202011/202011222021495.html決戰白宮看這裡 http://bit.ly/CTS_AMPS掌握新聞就點他 http://bit.ly/CTS_APP"
"dpMq03VxGoY","從「萊豬」到「中天關台」步步進逼…為讓「蘇貞昌下台」合理化？誰是健保刷卡大戶？政府提撥不足487億…找全民開刀？美軍復活第一艦隊進駐南海…趙立堅狠嗆戳瞎五眼聯盟！-【@這!不是新聞】20201120","2020-11-20T15:00:12Z","UCHsKlGM7IXNnQqA6S8mEmBQ","這!不是新聞","25","20.28.11","陳斐娟|這！不是新聞|這不是新聞|東森財經|財經|新聞|CH57|阿娟|这不是新闻|這不是新聞直播|5k41j4g4uvp jp6|zhebushixinwen|尚毅夫|李明賢|沈采穎|張誠|郭正亮|調漲|健保費|消基會|化痰|勞保健保|國保|漲價|費率|勞工|刷卡|隱形|財務|政府|經費|衛福部|日本|陽明大學|醫療|立委|補助|爭議|GDP|化痰藥|砍藥價|進口|台灣|高血壓|愛滋病|藥物|降血壓|抗憂鬱|注射|杏輝|疫苗|病人|美國|醫療費用|陳時中|醫界|治療|臉書|健保制度|請辭|北京|中國|第一艦隊|趙立堅|邏輯|國防|神盾艦|飛彈|軍費|海軍|西太平洋|新加坡|一帶一路|軍事|泰國|南海|世界|導彈|攔截|巡洋艦|演練|解放軍|台灣海峽|陸戰隊|中天|寰宇|52台|新聞台|中嘉|NCC|綠派系|中天新聞|中天換照|中天撤照|蔡衍明|中天新聞台|NCC委員|ncc 中天|下台|江啟臣|王世堅|陳建仁|總統|秋鬥|大型抗議|反萊豬|中天遊行|國民黨|團體|預言|吳秉叡|積極|選舉|馬英九|韓國瑜|蔡英文|吳斯懷|萊豬|言論自由|蘇貞昌","101459","947","115","259","https://i.ytimg.com/vi/dpMq03VxGoY/default.jpg","False","False","1、2021「健保、國保、勞保」一口氣漲破5%…人民荷包失血？「保費調漲」治標不治本？1年浪費190噸藥…「黑洞」填不完？健保的GDP占比僅3、39%…淪OECD後段班？全球「最好用」？2、政府黑手「查水表」施壓？11/22秋鬥「反萊豬」驚傳「被封口」？蔡英文「一石三鳥」之計？12/25蘇貞昌下台…「陳建仁」接閣揆？台灣健保宛如「共產制」…砍藥價救健保「本末倒置」？3、「帶刀侍衛」合體「航母殺手」？中國藍水海軍改變「世界秩序」？美軍神盾艦載「標三」…超越大氣層成功攔截洲際飛彈！島鏈戰略堵不了中？美組「第一艦隊」…兵分二路補印太缺口！#萊豬#中天關台#蘇貞昌下台#健保#美軍#第一艦隊#南海#趙立堅#五眼聯盟#衛福部#疫苗#NCC#蔡英文#中天電視#陳時中#陳斐娟 週一至週五2100至2300東森財經新聞CH57、YouTube 為您發掘事件真相這！不是新聞 FB傳送門：https://www.facebook.com/ArielOnShow/"
"eLimY_RWvcA","蔡依林 UGLY BEAUTY 世界巡迴演唱會 高雄站 DAY1 演出精華｜KKBOX","2020-11-23T08:13:23Z","UCWjDbk8VIEc_OYqsAyal-Cw","KKBOX","10","20.28.11","[none]","52521","568","12","62","https://i.ytimg.com/vi/eLimY_RWvcA/default.jpg","False","False","蔡依林《UGLY BEAUTY》世界巡迴演唱會來到高雄站首場，為了回應港都歌迷的熱情，Jolin特別送上五月天「志明與春嬌」，用台語歌跟大家「搏感情」，全場萬人大合唱！"
"PrW-9T-rJl8","穿性感內衣的正確時機！女生什麼時候會穿成套內衣呢？藥王：給車撞比較快？！Feat.黑男 禁藥王 -蕾之街訪-【我是蕾菈I'm Lyla】","2020-11-25T09:00:11Z","UCbcFvHTFnj2cUiJXY6yUW9A","我是蕾菈I'm Lyla","22","20.28.11","反骨|蕾菈","144242","2045","58","112","https://i.ytimg.com/vi/PrW-9T-rJl8/default.jpg","False","False","女生什麼時候會穿成套內衣呢？藥王：給車撞比較快？！訂閱我的頻道►►https://reurl.cc/dDNQV蕾菈 Lyla粉絲團►►https://goo.gl/FF3Q5c❤️追蹤IG:la.112814❤️工作邀約請洽反骨經紀窗口Julia Line: Jiunjiundu#街頭訪問 #成套內衣 #性感製作團隊有感覺影像粉絲團►►http://goo.gl/OcMPz0==================================【工作拍攝聯絡信箱/kevin0204660@gmail.com】wackyboys官網►►wackyboysstudio.wix.com/wackyboys訂閱WACKYBOYS頻道影片►► http://goo.gl/pEc8Ew有感覺娛樂有限公司"
"0Z310p8fwVE","今日讚美廠商！","2020-11-18T11:00:01Z","UCZVCbj9weVNAWqXS9gnfm5A","鍾明軒","24","20.28.11","鐘明軒|表演|演藝圈|煎熬|煎熬弟|cover|翻唱|跳舞|歌聲|美麗|忐忑|PK|Dream|girls|女裝|舞蹈|dance|鍾明軒|國際美人|當我說真話的時候我感到自由|蹭熱度|鍾明軒 廠商|鍾明軒 被罵","407409","22090","2827","2830","https://i.ytimg.com/vi/0Z310p8fwVE/default.jpg","False","False","的確！以人類的肉身形體我會使用『錯』與『對』，畢竟在社會生存，為了不讓精神亂走，我會使用它。但要知道的，一回到本質，道德是人為之物，宇宙它從來不判斷什麼。會批判的，一直都是人。遊戲繼續。"
"Ky5RT5oGg0w","aespa 에스파 'Black Mamba' The Debut Stage","2020-11-19T09:00:04Z","UC9GtSLeksfK4yuJ_g1lgQbg","aespa","10","20.28.11","aespa|에스파","8833037","617000","29683","47419","https://i.ytimg.com/vi/Ky5RT5oGg0w/default.jpg","False","False","aespa's debut single Black Mamba is Out!🎧Listen and download on your favorite platform: https://smarturl.it/aespa_BlackMamba🐍Black Mamba MV: https://youtu.be/ZeerrnuLi5ESubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #BlackMamba #DebutStage #블랙맘바 #에스파 #æspa"
"D63Y-wevKOs","Kapuso Mo, Jessica Soho: JELAI ANDRES, GHOST WRECKER, QUEEN WRECKER AT BNT, TUMULONG SA NASALANTA","2020-11-24T10:45:10Z","UCj5RwDivLksanrNvkW0FB4w","GMA Public Affairs","25","20.28.11","GMA|GMA 7|GMA Public Affairs|Public Affairs|Magazine|Kapuso Mo Jessica Soho|KMJS|Jessica Soho|KMJS 2020|Kapuso Mo Jessica Soho November 22 2020|KMJS November 22 2020 full episode|KMJS full episode|KMJS latest episode|Kapuso Mo Jessica Soho latest episode|KMJS November 22 2020|KMJS November 22|With Me|At Home|KMJS New Normal|KMJS Bayaning Influencers|Bayaning Influencers|KMJS vloggers for a cause|vloggers for a cause|Queen Wrecker","1821286","42933","886","2285","https://i.ytimg.com/vi/D63Y-wevKOs/default.jpg","False","False","Aired (November 22, 2020): Mga influencer gaya nina Jelai Andres, Ghost Wrecker, Queen Wrecker at mga miyembro ng Bakla ng Taon (BNT), ginamit ang kanilang impluwensya para makatulong sa mga biktima ng kalamidad.'Kapuso Mo, Jessica Soho' is GMA Network's highest-rating magazine show. Hosted by the country's most awarded broadcast journalist Jessica Soho, it features stories on food, urban legends, trends, and pop culture. 'KMJS' airs every Sunday, 8:25 PM on GMA Network.Watch the latest episodes of your favorite GMA Public Affairs shows #WithMe. Stay #AtHome and subscribe to GMA Public Affairs' official YouTube channel and click the bell button to catch the latest videos.GMA Network promotes healthy debate and conversation online.  Any abusive language that does not facilitate productive discourse will be blocked from this post.    GMA Network upholds ethical standards of fairness, objectivity, accuracy, transparency, balance, and independence. Walang Kinikilingan, Walang Pinoprotektahan, Serbisyong totoo lamang. Subscribe to the GMA Public Affairs channel: https://www.youtube.com/user/gmapublicaffairsVisit the GMA News and Public Affairs Portal: http://www.gmanews.tvConnect with us on:Facebook: http://www.facebook.com/gmapublicaffairs/Twitter: http://www.twitter.com/gma_pa"
"6g4SVJCStfA","姿勢型大戰知識型！Fred居然成功逼瘋了啾啾鞋！｜佛瑞德遊記｜誰來買單 EP.1 Feat. @啾啾鞋","2020-11-20T10:00:15Z","UCaEjwT1jTGsUaf0kO0K3HCw","佛瑞德遊記","19","20.28.11","佛瑞德遊記|廚佛Fred|啾啾鞋|台中|美食|旅遊|旅行|知識型|姿勢型|烤鴨|歷史|PK|小籠湯包|乳豬|時事評論|冷知識|謝任杰|臺灣YouTuber|給大一新鮮人的八個建議|YouTube|3C產品開箱","103977","2293","28","65","https://i.ytimg.com/vi/6g4SVJCStfA/default.jpg","False","False","訂閱《 #佛瑞德遊記 》：https://reurl.cc/Q32pYZ《料理之王》頻道:https://bit.ly/32n7bIS來看看我在啾啾鞋那邊說了多少秘密：https://youtu.be/ajBWTzc3zBk-常常在頻道中說幹話的我，其實有很多面向都希望大家能看的見，不管是，姿勢型的我，或者是，知識型的我。-今天我特別來跟 #啾啾鞋 請教，如何好好地當一個 #知識型YouTuber ，沒想到卻被誤認為來踢館的！我只好使用我全集中幹話之呼吸壹之型瘋狂騷擾，來應對這種場面。-結果現在 #台中 好像沒朋友了怎麼辦？求解20點，急！在線等！"
"GUPx0WJ02P4","【打造完美胸肌】最難練的胸溝、胸形、肉量 練胸必看指南！│健人訓練│ 2020ep47","2020-11-22T12:00:04Z","UCpGGLFkG4heKm6hnJYn5HxA","健人蓋伊","17","20.28.11","胸肌|胸大肌|臥推|健身房|健身日常|重量訓練|重訓|健力|健美|永和健身房","182094","5393","36","230","https://i.ytimg.com/vi/GUPx0WJ02P4/default.jpg","False","False","蓋伊目前使用中的蛋白質補充品品牌【MYPROTEIN】 http://tidd.ly/4eee3473輸入我的6折 折扣碼：MYPGUY【藥師健生活】蔡藥師の優質保健食品品牌https://www.phargoods.com/輸入我的全站商品折扣碼：guy1224【月見山】超高CP值 大塊雞胸肉品牌https://www.moonmetmountain.com.tw超多口味 全品項折扣碼：guy1224-88--------------------------------------居家健身器材蓋伊推薦BLADEZ優惠專賣▶https://goo.gl/ZKvDXA--------------------------------------影片中服飾帽款護具↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓TeamJoined品牌護具服飾 ▶https://www.teamjoined.com.tw折扣碼：guy1224--------------------------------------TENGA台灣官方網站：https://www.tenga.tw/全站商品折扣碼：GUY1224TENGA--------------------------------------健人蓋伊instagram ▶https://www.instagram.com/gu_yuze/健人蓋伊facebook▶https://www.facebook.com/muscleguyTW/#大胸部#練胸肌#三健客"
